ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,runs,extra,ball_length
14.1," Boult to Williamson, FOUR, is welcomed to the crease with a boundary. Kiwi to Kiwi and Williamson greets him with a flick of his wrists to the fence and brings up his fifty as well. Superbly constructed knock from the SRH skipper, waves his bat to the dug-out. His 6th half-century of the season. It was too leg-sidish from Boult, Williamson moved across and wristed it nonchalantly through square leg. In the gap! ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,4,0,
13.6," Maxwell to Williamson, 1 run, keeps strike with a leg-side nudge. 49 off 36 needed ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,
13.5," Maxwell to Williamson, no run, aiyoh, that's not a wide? Certainly looked like one to my poor eyes. Outside off, and Maxwell has some beginner's luck on the night ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,0,0,
13.4," Maxwell to Dhawan, 1 run, gets to the pitch of the ball -- too close in fact -- and lofts it on the bounce to wide long-off ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,
13.3," Maxwell to Dhawan, 2 runs, wafted behind point, as Dhawan spots a bit of compensatory width ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,2,0,
13.2," Maxwell to Dhawan, FOUR, there's no mercy in the world for things that're short. In cricket too. Dhawan rocks back and smashes the pull through square leg ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,4,0,Short
13.1," Maxwell to Williamson, 1 run, darted on the pad and is nurdles into the leg-side. How easy are SRH making this look? ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,
12.6," Nadeem to Dhawan, SIX, strewn full and into the pads, and Dhawan's picked his area on this. Dispatches this over mid-wicket with a bat swing that suggests many more similar hits. He's hit the purple patch again, if this innings is any omen. 58 needed off last 7 ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,6,0,Full
12.5," Nadeem to Williamson, 1 run, low full toss, Williamson protracts his hands and slaps that through to deep extra cover ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,Full
12.4," Nadeem to Williamson, 2 runs, shortish this time, and KW is on the back foot in no time. Pulls flat through mid-wicket. Shankar fumbles in the deep and allows a comfortable second in the end ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,2,0,Short
12.3," Nadeem to Williamson, 2 runs, very round-armish ball from round the wicket that's worked into the leg-side. Good two runs on the board ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,2,0,Good
12.2," Nadeem to Dhawan, 1 run, worked to long-on ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,
12.1,"Nadeem to Dhawan, SIX, hundred run stand. You have to ask Dhawan how he got under this full ball. Drifted in by Nadeem, and Dhawan's waited that extra second to nail that loft over long-on. A wristspinner from Nadeem that!",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,6,0,Full
11.6," Harshal Patel to Williamson, 2 runs, some good cricket all around on this delivery. Firstly it's from Williamson, who's run down the track and then adjusted his loft to clear the umpire straight on. And then it's from Maxwell, who throws himself into a dive at long-on and stops a certain boundary. Sunrisers Hyderabad need 76 runs in 48 balls ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,2,0,Good
11.5," Harshal Patel to Williamson, no run, umpire signals one for the over. Harshal Patel angles in the slow bouncer from wide of the crease, and has Williamson ducking ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,0,0,
11.4," Harshal Patel to Dhawan, 1 run, short outside off and he's thrown his hands on the upper cut. Over point but there's protection in the deep ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,Short
11.3," Harshal Patel to Dhawan, FOUR, he's read this slower ball! gosh he has. Slow and short, Dhawan stays on the front foot as he mauls this over deep mid-wicket. Raises his bat to a fifty but we are left wanting for the pat-thigh-Mo'-twirl celebration ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,4,0,Short
11.2," Harshal Patel to Dhawan, no run, slow and short outside off this time, and Dhawan hasn't read him. Again. Tries to fetch the pull and swipes Delhi's air ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,0,0,Short
11.1," Harshal Patel to Dhawan, no run, slow ball, Dhawan is early into his pull and doesn't connect. Body blow ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,0,0,
10.6," Mishra to Dhawan, 1 run, uses his feet and plonks it straight down the ground for a single ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,
10.5," Mishra to Dhawan, FOUR, now Dhawan was almost hoodwinked in the air. Mishra saw him charging down and bowled it slow down leg. But Dhawan was upto it. Would have been stumped otherwise. Gets some bat and deflects it wide of the keeper ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,4,0,
10.4," Mishra to Williamson, 1 run, stays leg-side and drives this fullish delivery wide of long-off ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,Full
10.3,"Mishra to Williamson, SIX, that slow-and-wide plan to KW from Mishra was better. Drifts this in and is slog-swept by KW over mid-wicket",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,6,0,
10.2," Mishra to Dhawan, 1 run, prods his bat to the googly and gets a low outside edge to point ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,
10.1," Mishra to Williamson, 1 run, ugly slog from KW here. Very slow from Mishra, Williamson crouches and slogs it across over square leg ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,
9.6," Plunkett to Williamson, 1 run, KW had to wait on it. Plunkett bowls this slow again -- yawn -- but it's on a length, so Williamson jumps around and works that to deep mid-wicket. 91/1 at the halfway mark, 97 more needed ",2nd Inns,42n,Delhi Daredevils,Sunrisers Hyderabad,"Delhi Daredevils (Playing XI): Prithvi Shaw, Jason Roy, Shreyas Iyer(c), Rishabh Pant(w), Glenn Maxwell, Vijay Shankar, Liam Plunkett, Harshal Patel, Amit Mishra, Shahbaz Nadeem, Trent Boult","Sunrisers Hyderabad (Playing XI): Alex Hales, Shikhar Dhawan, Kane Williamson(c), Manish Pandey, Shakib Al Hasan, Yusuf Pathan, Shreevats Goswami(w), Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma",,,IPL,2018,"Arun Jaitley Stadium,Delhi","May 10,2018",Delhi Daredevils have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Shikhar Dhawan,DD,bat,SRH,DD,1,0,Good
