ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.5,"Markande to A Russell, FOUR, that wasn't too short but look at Russell pin all his weight on the back foot, and deep in the crease, and swat it disparagingly wide of long-on. That fact that he had to summon the ball from outside off tells how powerful Russ is",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
15.4," Markande to Karthik, 1 run, triggers leg-side and slaps this leg break through to deep extra cover ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
15.3,"Markande to Karthik, no run, nicely done. Karthik's early trigger suggested that he was intending to make room, so Markande bowls the quicker googly that cramps him up for room, and hits him on the front thigh",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
15.2,"Markande to A Russell, 1 run, flatter delivery worked to backward square leg",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
15.1," Markande to A Russell, no run, drifts in flat on leg-stump and skids on straight. Deflected off Russell's pad ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
14.6," McClenaghan to A Russell, 1 run, made some late room and is followed by a cramping delivery on the top of stumps. Not enough room, so Russell chops the cut to short third man and keeps strike. 60 from 30 balls ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
14.5,"McClenaghan to A Russell, no run, slower delivery and he's totally early in this tuck round the corner. Ball rolls up his thigh and then surrenders to gravity. Drops at Russell's feet",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
14.4," McClenaghan to Karthik, 1 run, pushes it to cover ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
14.3," McClenaghan to Karthik, no run, short and down leg to the right-hander, Karthik swivels into a might heave-ho but doesn't connect. Karthik is shocked that it's not a wide. Close call there. Might just have been hovering around and over leg-stump there ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
14.2," McClenaghan to A Russell, 1 run, 135ks and on a back of a length, pushed to sweeper cover off the back foot ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
14.1," McClenaghan to Karthik, 1 run, angled across, Karthik chops the cut to backward point ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
13.6," Hardik Pandya to Karthik, 1 run, shunted to third man this time. Keeps strike. 64 needed off 36 balls ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
13.5," Hardik Pandya to A Russell, 1 run, back of a length at 137ks, Russell takes his bottom hand off and blocks to point ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
13.4," Hardik Pandya to Karthik, 1 run, on the front foot to drive this through covers ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
13.3,"Hardik Pandya to Nitish Rana, out Caught by Bumrah!! Mumbai have found a way past their ex. Nitish Rana, as strong as he's through square on the off-side, has a few issues against the short ball. So Hardik Pandya does exactly that. Angles this seam-up short ball across from over the wicket, has Nitish Rana fetching the pull from outside off, and has him top-edging. Taken at deep square leg by Bumrah, who drops down to take it one-handed amidst fears of a spill. Nitish Rana c Bumrah b Hardik Pandya 31(27) [4s-3 6s-1]",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
13.2," Hardik Pandya to Karthik, 1 run, jabby sorta drop to backward point. Beats the fielder and fetches Karthik his first run of the day, this slower delivery ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
13.1," Hardik Pandya to Nitish Rana, 1 run, slower ball on a back of a length. Bounces extra, and Nitish Rana rides it by making a touch of room and opening the blade to third man for a single ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
12.6," Markande to Nitish Rana, 1 run, bowls the leg break after two googlies. Punched to long-off off the front foot. Keeps the strike. He knows he'll need to take centerstage ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
12.5," Markande to Nitish Rana, no run, another googly, Nitish Rana goes back and across and punches to cover ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
12.4," Markande to Nitish Rana, no run, stays in the crease to this googly and prods it back ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
12.3," Markande to Uthappa, out Caught by Cutting!! The cameras rightly pan to Hardik Pandya, who was furious when Markande had dropped Uthappa on four. Redemption for the young leggie here. First ball to Uthappa in this new spell and he's taken him out with a leg break. Got it to spin, which meant that Uthappa, on his front foot and going for the big hit, had to slice it. Carries nice and high to long-off. Uthappa c Cutting b Markande 54(35) [4s-6 6s-3] ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
12.2," Markande to Nitish Rana, 1 run, flighted on leg-stump and this wrong 'un's been swept airily to deep square leg. On the bounce to the fielder in the deep ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
12.1," Markande to Nitish Rana, no run, gets on the front foot and opens the face of the bat to this googly. Blocked to poitn basically ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
11.6," Cutting to Uthappa, no run, waits on his front foot for this slower ball -- zillionth of the over -- and prods it to covers. 16 runs off the over ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
11.5," Cutting to Uthappa, FOUR, short and into his right shoulder, and here's what Uthappa does: Swivels and pulls it through fine leg. Life's ridiculously easy at times ",2nd Inns,37t,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Suryakumar Yadav, Evin Lewis, Ishan Kishan(w), Rohit Sharma(c), Jean-Paul Duminy, Hardik Pandya, Krunal Pandya, Ben Cutting, Mitchell McClenaghan, Mayank Markande, Jasprit Bumrah","Kolkata Knight Riders (Playing XI): Chris Lynn, Sunil Narine, Robin Uthappa, Shubman Gill, Nitish Rana, Dinesh Karthik(w/c), Andre Russell, Piyush Chawla, Mitchell Johnson, Prasidh Krishna, Kuldeep Yadav",,,IPL,2018,"Wankhede Stadium,Mumbai","May 06,2018",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 13 runs,Hardik Pandya,KKR,field,KKR,MI
