ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
15.2," Siraj to Gayle, SIX, length ball, width on offer and that allows Gayle to free his arms. Gayle clears his front leg again and slaps it over deep extra cover. Good strike ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Siraj,6,0
15.1," Siraj to Gayle, FOUR, fifty partnership! Siraj has been expensive today. Fullish ball marginally outside off, Gayle clears his right leg and thumps it over the bowler's head. Couple of bounces and into the fence ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Siraj,4,0
15.1," Siraj to Gayle, wide, 141kph, away-angler, but Siraj errs with his line, too wide outside off on this occasion. Gayle wafted his bat at it but couldn't lay bat on ball ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Siraj,wide,1
14.6," Navdeep Saini to Gayle, 1 run, 141.8kph, low full toss, clipped away to deep mid-wicket for a single. Just 3 runs off the over ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Navdeep Saini,1,0
14.5," Navdeep Saini to Gayle, no run, 139.4kph, Gayle has a mighty swing against this skiddy away-angling length ball, doesn't connect ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Navdeep Saini,0,0
14.4," Navdeep Saini to Gayle, no run, 137.1kph, touch fuller, Gayle stays leg-side to defensively push it to cover ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Navdeep Saini,0,0
14.3," Navdeep Saini to Rahul, 1 run, 123.4kph, Rahul backs away and Saini follows him with an off-pace short of length ball, chopped towards the point region ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Navdeep Saini,1,0
14.2," Navdeep Saini to Gayle, 1 run, 136.9kph, short of a good length, Gayle miscues the heave. Off the cue end and the ball goes to Udana at long-on on the bounce ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Navdeep Saini,1,0
14.1," Navdeep Saini to Gayle, no run, 140.5kph, away-angler from a fullish length, Gayle clears his front leg to slog across the line, connects with thin air ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Navdeep Saini,0,0
13.6," Chris Morris to Gayle, 1 run, just four off the over! 130kph, short of length ball on the pads, Gayle nudges it through square leg ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Chris Morris,1,0
13.5," Chris Morris to Rahul, 1 run, 142.5kph, in-slanter from a good length, Rahul knocks it down towards long-on and the single brings up Rahul's fifty! He definitely likes to bat against RCB ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,1,0
13.4,"Chris Morris to Gayle, 1 run, 142.9kph, Gayle clips this full ball to mid-wicket",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle,Chris Morris,1,0
13.3," Chris Morris to Gayle, no run, off-speed pitched up delivery, pushes to cover ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Chris Morris,0,0
13.2," Chris Morris to Gayle, no run, Gayle has been adjudged lbw. He has a word with his skipper and decides to review the call. That looks plumb! Was there any bat, though? There's a spike on UltraEdge and the on-field call has been overturned. Even Gayle didn't know that he hit it. It was bowled in the blockhole, and Gayle was a bit late to bring his bat down. The ball trimmed the outer edge and hit him on the back leg adjacent to the middle-stump. Successful review ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Chris Morris,0,0
13.1," Chris Morris to Rahul, 1 run, 125.5kph, slower ball on a length outside off, Rahul forces it to deep backward point ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Chris Morris,1,0
12.6," Washington Sundar to Gayle, SIX, second six for Universe Boss! Fired in on leg at 103.5kph, Gayle gets down and slugs it over deep backward square leg. Made it look so easy. Two sixes and Gayle's strike rate is above 100 now ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Washington Sundar,6,0
12.5," Washington Sundar to Rahul, 1 run, shortish ball, pulled away to backward square leg ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Washington Sundar,1,0
12.4," Washington Sundar to Gayle, 1 run, fired in from a length, Gayle drills it to long-on ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Washington Sundar,1,0
12.3," Washington Sundar to Gayle, SIX, Gayle joins the party! Superbly done. Fuller in length, Gayle with a giant stride forward gets close to the pitch of the ball and plays a good-looking lofted straight drive. Power + timing! ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Washington Sundar,6,0
12.2," Washington Sundar to Rahul, 1 run, 97.6kph, short of length, Rahul crouches a tad to jab the pull to backward square leg ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Washington Sundar,1,0
12.1," Washington Sundar to Gayle, 1 run, in-dart on a length outside off, Gayle drags it to long-on off the inner half of the bat ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Washington Sundar,1,0
11.6," Siraj to Rahul, SIX, another one that's been sent out of the park. Off-pace ball from Siraj, but he doles another one right in Rahul's arc. Rahul waits for the ball and bludgeons it over long-on for another mighty maximum. 15 runs off the over ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Siraj,6,0
11.5," Siraj to Rahul, SIX, new ball, please! That's gone outta here. Fullish ball right in the slot at 140.7kph, Rahul clears his front leg and swings his bat hard to deposit it over deep mid-wicket. Off the sweet spot ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Siraj,6,0
11.4," Siraj to Gayle, 1 run, 139.8kph, fuller and wider outside off, Gayle reaches out and loses his balance in the process. Only manages an inside edge to the right of de Villiers ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Gayle, Siraj,1,0
11.3," Siraj to Rahul, 1 run, 142.3kph, Siraj gets away with this freebie. A length ball straying onto the pads, flicked away, goes to Udana at fine leg on the bounce ",2nd Inns,31s,Royal Challengers Bangalore,Kings XI Punjab,"Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Washington Sundar, Shivam Dube, Chris Morris, Isuru Udana, Navdeep Saini, Mohammed Siraj, Yuzvendra Chahal","Kings XI Punjab (Playing XI): Chris Gayle, KL Rahul(w/c), Mayank Agarwal, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Oct 15,2020",Royal Challengers Bangalore have won the toss and have opted to bat,Kings XI Punjab won by 8 wkts,KL Rahul,RCB,bat,PBKS,RCB,Rahul, Siraj,1,0
