ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
14.3," Zampa to Holder, 1 run, tossed up delivery and has been pushed down to long-off, uppishly for a single ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Holder, Zampa
14.2," Zampa to Williamson, 1 run, tossed up delivery and has been pushed down to long-on for a single. Was a little uppish ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Zampa
14.1," Zampa to Holder, 1 run, tossed up delivery and has been nudged away into the on-side for a single ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Holder, Zampa
13.6," Washington Sundar to Williamson, 2 runs, just stabs the cut away past the man at short third man for a couple. That was dropped short and Williamson managed to put it away ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Washington Sundar
13.5,"Washington Sundar to Williamson, SIX, tossed up delivery and has been smoked over deep mid. That was well aired up and Williamson knelt down to cream it over deep mid. First boundary after the powerplay",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson,Washington Sundar
13.4," Washington Sundar to Williamson, no run, tossed up delivery and has been driven down to cover ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Washington Sundar
13.3," Washington Sundar to Holder, 1 run, in the airrrr an drops short! That was shortish and the fielder running in from deep mid finds it short of him ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Holder, Washington Sundar
13.2," Washington Sundar to Holder, no run, flatter delivery and has been punched off the back foot into the off-side ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Holder, Washington Sundar
13.1," Washington Sundar to Holder, no run, tossed up delivery and has been nudged out into the on-side with the turn ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Holder, Washington Sundar
12.6," Moeen Ali to Holder, 1 run, too full and driven down to long-off for a single ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Holder, Moeen Ali
12.5," Moeen Ali to Williamson, 1 run, knocks the ball away into the on-side for a single as that was again tossed up ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Moeen Ali
12.4," Moeen Ali to Williamson, no run, tossed up delivery and has been pushed back to the bowler ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Moeen Ali
12.3," Moeen Ali to Williamson, no run, shortish delivery outside off and Williamson misses the cut as he was a little early into the shot ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Moeen Ali
12.2," Moeen Ali to Williamson, no run, tossed up delivery and has been poked down into the deck ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Moeen Ali
12.1," Moeen Ali to Williamson, 2 runs, shortish from Ali and Williamson went back to pull it. The man at deep square and deep mid almost converged simultaneously on it. Two more ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Moeen Ali
11.6," Chahal to Williamson, 1 run, another ballooned up delivery and has been driven down to long-off for a single ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Chahal
11.5," Chahal to Priyam Garg, out Caught by Zampa!! Gone! The leggies are making massive inroads. That was a tossed up leggie outside off and Priyam Garg decided to take the aerial route. The ball was sliced away and the man at deep cover manages to gobble it up. Good catch in the end as that almost bobbled out for Zampa. RCB are back in this, big time indeed! Priyam Garg c Zampa b Chahal 7(14) ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Priyam Garg, Chahal
11.4," Chahal to Priyam Garg, no run, uppish tuck away on to the on-side as the ball stopped on the batter a bit ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Priyam Garg, Chahal
11.3," Chahal to Williamson, 1 run, got too close to the landing of the ball and then drives it with the turn down to long-off for a single. Three singles already ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Chahal
11.2," Chahal to Priyam Garg, 1 run, drives the ball past cover for a single as he plays it with the spin ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Priyam Garg, Chahal
11.1," Chahal to Williamson, 1 run, awaits the ball to turn and then punches it down to long-on for a single. Was very well played ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Williamson, Chahal
10.6," Zampa to Priyam Garg, no run, gets behind the line of the ball and defends it into the 22 yards ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Priyam Garg, Zampa
10.5," Zampa to Priyam Garg, 2 runs, tossed up delivery and has been driven away past cover for a couple. That was very well timed as the ball was flighted up ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Priyam Garg, Zampa
10.4," Zampa to Priyam Garg, no run, gets on top of the bounce and pushes the ball down into the deck ",2nd Inns,Eli,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Shreevats Goswami(w), Manish Pandey, Kane Williamson, Priyam Garg, Jason Holder, Abdul Samad, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Moeen Ali, Washington Sundar, Shivam Dube, Navdeep Saini, Adam Zampa, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 06,2020",Sunrisers Hyderabad have won the toss and have opted to field,Sunrisers Hyderabad won by 6 wkts,Kane Williamson,SRH,field,SRH,RCB,Priyam Garg, Zampa
