ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
15.4," Jofra Archer to Gurkeerat Singh, 1 run, probably comes off the gloves as he tries to take on. the short ball. 145kph from Archer, too hot to handle. It lobs up behind square ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Jofra Archer,1,0,Short
15.3," Jofra Archer to de Villiers, 1 run, nails the yorker around off, it's jammed to long-off ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Jofra Archer,1,0,yorker
15.2," Jofra Archer to Gurkeerat Singh, 1 run, full pitched on middle, Gurkeerat shuffles across and works it behind square. Very risky, the way he played it ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Jofra Archer,1,0,Full
15.1," Jofra Archer to de Villiers, 1 run, goes for the yorker first up, but serves a low full toss instead. AB flicks through midwicket ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Jofra Archer,1,0,yorker
14.6," Shreyas Gopal to Gurkeerat Singh, 2 runs, nudges through the vacant midwicket region, back for two ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Shreyas Gopal,2,0,
14.5," Shreyas Gopal to de Villiers, 3 runs, superb from Tyagi, saves a run. This is sliced from de Villiers who can't get hold of the cut, but he puts it in the gap between backward point and short third man. Tyagi gives chase and only just flicks it in before sliding into the boundary ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Shreyas Gopal,3,0,Short
14.4," Shreyas Gopal to Gurkeerat Singh, 1 run, goes back and across to cover the line and works it through mid-on ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Shreyas Gopal,1,0,
14.4," Shreyas Gopal to Gurkeerat Singh, wide, drifts down leg with this one, Gurkeerat fails to get the sweep away but will collect the wide ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Shreyas Gopal,wide,1,
14.3," Shreyas Gopal to de Villiers, 1 run, back of a length on middle and leg, AB drives off the back foot to long-on ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Shreyas Gopal,1,0,Back of Length
14.2," Shreyas Gopal to Gurkeerat Singh, 1 run, back of a length on leg, nudges behind square ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Shreyas Gopal,1,0,Back of Length
14.1," Shreyas Gopal to de Villiers, 1 run, flighted up on off, pushes gently to long-off ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Shreyas Gopal,1,0,
13.6," Kartik Tyagi to Gurkeerat Singh, no run, full toss just outside off, it's at pace - 145kph - and Gurkeerat mistimes it to cover ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Gurkeerat Singh, Kartik Tyagi,0,0,Full
13.5," Kartik Tyagi to de Villiers, 1 run, yorker on the toes, AB squeezes it to Uthappa at square leg and sets off. Direct hit was touch and go, but the throw's far off ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,1,0,yorker
13.4," Kartik Tyagi to de Villiers, no run, dabbed to short third man again ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,0,0,Short
13.3," Kartik Tyagi to de Villiers, no run, Gurkeerat comes charging down as AB dabs this to short third man. Sent back. Would've been gone had Archer hit ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,0,0,Short
13.3," Kartik Tyagi to de Villiers, wide, short ball down leg, well wide. Was the slower bouncer gone wrong ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,wide,1,Short
13.2," Kartik Tyagi to de Villiers, no run, back of a length delivery outside off, cuts it to point ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,de Villiers, Kartik Tyagi,0,0,Back of Length
13.1," Kartik Tyagi to Kohli, out Caught by Rahul Tewatia!! Tewatia pulls off a superb catch at the boundary. Third umpire is having a look at it, but Kohli has already started walking off. Absolutely brilliant from the man who was just coming off a wicket himself with his previous delivery. This is hit flat and hard as Kohli works his wrists across the line. It's travelling rapidly to the right of Tewatia at deep midwicket. He skirts along the edge of the boundary, takes it on his side with both hands and then tosses it up, giving himself enough time to run outside the boundary and then come back in for the rebound. Kohli c Rahul Tewatia b Kartik Tyagi 43(32) [4s-1 6s-2] ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Kohli, Kartik Tyagi,out,out,Full toss
12.6," Rahul Tewatia to Devdutt Padikkal, out Caught by Stokes!! The struggle ends for Padikkal. Just didn't get going out there. Looks to break free of the shackles with an enormous pull, but Tewatia has got this googly quite wide outside off. It goes right up off the toe-end and Stokes takes it comfortably at long-on. Devdutt Padikkal c Stokes b Rahul Tewatia 35(37) [4s-2] ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Rahul Tewatia,out,out,
12.5," Rahul Tewatia to Devdutt Padikkal, no run, sliding away outside off, Padikkal steps out but realises it's not in his zone. Knocks it to cover ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Devdutt Padikkal, Rahul Tewatia,0,0,
12.4," Rahul Tewatia to Kohli, 1 run, shimmies down and works it through midwicket ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Kohli, Rahul Tewatia,1,0,
12.4," Rahul Tewatia to Kohli, wide, Tewatia fires this down the leg-side, gives away a wide ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Kohli, Rahul Tewatia,wide,1,
12.3," Rahul Tewatia to Kohli, SIX, Kohli finally gets underneath one. He's still not to the pitch of it, but goes through with the lofted shot and connects handsomely. 82 metres over long-on ",2nd Inns,33r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Ben Stokes, Jos Buttler, Steven Smith(c), Sanju Samson(w), Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Shahbaz Ahmed, Isuru Udana, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 17,2020",Rajasthan Royals have won the toss and have opted to bat,Royal Challengers Bangalore won by 7 wkts,AB de Villiers,RR,bat,RCB,RR,Kohli, Rahul Tewatia,6,0,
