ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.1," Coulter-Nile to Hetmyer, no run, wafted up just outside off, Hetmyer strides forward and drives it to mid-off ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Coulter-Nile,0,0,,off side,mid-off
14.6," Rahul Chahar to Ashwin, no run, leggie outside off, dabbed to backward point ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Ashwin, Rahul Chahar,0,0,,off side,backward point
14.5," Rahul Chahar to Hetmyer, 1 run, googly that spins away outside off, Hetmyer hangs back and punches it through cover ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,1,0,,off side,cover
14.4," Rahul Chahar to Hetmyer, no run, fliighted on middle, Hetmyer goes back and works it to mid-wicket ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,0,0,,stump line,mid-wicket
14.3,"Rahul Chahar to Hetmyer, no run, nice loop on this one, mistimed back to the bowler",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer,Rahul Chahar,0,0,,,
14.2," Rahul Chahar to Hetmyer, FOUR, wrong line from Chahar and pays the price. Drifting down leg, all Hetmyer did was get some bat on it and sends it away very fine past the man at 45 ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,4,0,,,
14.1," Rahul Chahar to Hetmyer, no run, flatter just outside off, poked out defensively ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,0,0,,off side,
13.6," Bumrah to Harshal Patel, out Lbw!! Huge appeal and one more wicket to Bumrah. Patel is reluctant to leave the field but he has no choice because DC have exhausted their reviews. Oh well, this looks like a poor call from umpire Paul Reiffel. On first viewing looked too high and Patel must've also felt the same. Good length delivery that straightens a wee bit at full pace. Patel is opened up as he misses it. It beats the inside edge and raps him on the back thigh. The impact was in-line but looked too high and would've missed the stumps IMO.Harshal Patel lbw b Bumrah 5(9) [4s-1] ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,out,out,Good,,
13.5," Bumrah to Harshal Patel, no run, short of length, offers width and Patel crashes it straight to point ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,0,0,Short,,straight
13.4," Bumrah to Harshal Patel, no run, sends one more bumper. This is gaining height and Patel comfortably leaves by bending his head under it ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,0,0,,,
13.3," Bumrah to Harshal Patel, no run, now look at the response. A lethal short delivery, coming back at Patel, who sways his head and avoids it ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,0,0,Short,,
13.2," Bumrah to Harshal Patel, FOUR, Harshal Patel can bat, we've seen his exploits in domestic cricket but this is a proper shot. A pacy full delivery on the pads, it's too straight and Patel walks across to whip it handsomely over mid-wicket. Take that, he says to Bumrah! ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,4,0,Full,stump line,straight
13.1," Bumrah to Harshal Patel, no run, snaking in just outside off, Patel podders in his crease and works it to mid-wicket ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,0,0,,off side,mid-wicket
12.6," Rahul Chahar to Hetmyer, 2 runs, a better throw or a direct-hit at the striker's end would've been curtains for Hetmyer. Tickles this off the pads towards short fine leg, Tiwary gingerly ambles across and by the time he turns back, the batsmen decide to hare back for the second ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,2,0,Short,,short fine leg
12.5," Rahul Chahar to Hetmyer, no run, slips in the wrong 'un just outside off, a gentle push to cover from Hetmyer ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,0,0,,off side,cover
12.4," Rahul Chahar to Hetmyer, 2 runs, 92.8kph, shorter outside off. Hetmyer backs away to manufacture room and thrashes it to the left of sweeper cover, calls for two.. ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,2,0,Short,off side,sweeper
12.3," Rahul Chahar to Harshal Patel, 1 run, oodles of air given outside off, Patel steps forward and drives it through cover ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Rahul Chahar,1,0,,off side,cover
12.2," Rahul Chahar to Hetmyer, 1 run, pushes it through quicker, bunted away to long-off ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,1,0,,,long-off
12.1," Rahul Chahar to Hetmyer, no run, flighted just outside off, dropped with soft hands to backward point ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Rahul Chahar,0,0,,off side,backward point
11.6," Bumrah to Harshal Patel, no run, does it again is Bumrah. Tremendous over! Slightly fuller than the previous ball but pitches it in the channel just outside off, Patel doesn't cover for the movement and gropes at it. But to no avail, just past the edge ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,0,0,Full,off side,cover
11.5," Bumrah to Harshal Patel, no run, peach! On a length and gets it to straighten a little after pitching just outside off, Patel gropes and is beaten all ends up ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,0,0,Good,off side,
11.5," Bumrah to Harshal Patel, wide, welcomes Patel with a bouncer that's deemed too high ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Harshal Patel, Bumrah,wide,1,,wide,
11.4," Bumrah to Pant, out Lbw!! Delhi in tatters as half their side is back in the hut. Pant's misery comes to an end. Fullish from round the wicket, zipped through in a hurry with some inward movement. Pant's feet went nowhere, too it very casually and played down the wrong line. Got pinged on the pad just around the knee roll and it always looked close. Two wickets in the over for Bumrah, what a champion. Pant lbw b Bumrah 21(24) [4s-2] ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Bumrah,out,out,Full,stump line,
11.3," Bumrah to Pant, FOUR, in the gap and four. Pant is starting to cut loose. Banged in short, Pant knew it and stayed back. Clubs it powerfully wide of deep mid-wicket ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Bumrah,4,0,Short,wide,mid-wicket
11.2," Bumrah to Hetmyer, 1 run, goes round the stumps and pounds it on a back of a length that's gunning at Hetmyer's arm-pit, tucked away to fine leg ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Hetmyer, Bumrah,1,0,Back of Length,,fine leg
11.1,"Bumrah to Stoinis, out Caught by de Kock!! Edged and sitter for de Kock, although he juggled a bit and grabbed it on the second attempt, but still a catch is a catch. Another cookie crumbles and the wheels are coming off for the Capitals. You just cannot be tentative against someone like Bumrah. Gotta go with full conviction. A shortish delivery just outside off, extra lift and sheer pace leaves Stoinis utterly bewildered. Pokes his bat hastily and feeds an outside edge behind. MI continue to land punches here. Stoinis c de Kock b Bumrah 2(3)",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Stoinis,Bumrah,out,out,Full,off side,
10.6," Rahul Chahar to Pant, FOUR, top edge and this just loops over short fine leg. Quite a dramatic over this from Chahar. Tosses it on middle and leg, Pant sinks on the floor to play the sweep. The bounce did him in as it took the top edge and sailed over the fielder's head ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Pant, Rahul Chahar,4,0,Short,stump line,short fine leg
10.5," Rahul Chahar to Stoinis, 1 run, googly from Chahar, Stoinis treks back and swipes away to deep mid-wicket ",1st Inns,51s,Delhi Capitals,Mumbai Indians,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Harshal Patel, Praveen Dubey, Kagiso Rabada, Ravichandran Ashwin, Anrich Nortje","Mumbai Indians (Playing XI): Quinton de Kock(w), Ishan Kishan, Suryakumar Yadav, Saurabh Tiwary, Krunal Pandya, Kieron Pollard(c), Jayant Yadav, Nathan Coulter-Nile, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 31,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 9 wkts,Ishan Kishan,MI,field,DC,MI,Stoinis, Rahul Chahar,1,0,,,mid-wicket
