ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
15.3," Jofra Archer to du Plessis, 1 run, backing away into the on-side, du Plessis pulls this one off the top-edge just over the fielder inside the circle at midwicket for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Jofra Archer,1,0,,,midwicket,edge
15.2," Jofra Archer to du Plessis, FOUR, another slower one, leg-cutter, like Tendulkar predicted in his tweet, and Faf backs away to slap it away through the gap at to extra cover for four ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Jofra Archer,4,0,,,extra cover,cut shot
15.1," Jofra Archer to du Plessis, no run, he's picked the slower short'n'wide one, and Faf finds the only man at point with the cut... ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Jofra Archer,0,0,Short,wide,point,Cut
15.1," Jofra Archer to du Plessis, wide, wide down the leg-side, as du Plessis misses out on the glance ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Jofra Archer,wide,1,,wide,,wide
14.6," Rahul Tewatia to du Plessis, 1 run, a low, flat full-toss, sliced away towards sweeper cover for a single. That's the end of a mighty useful spell from Tewatia - 4-0-37-3 ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Rahul Tewatia,1,0,Full toss,,sweeper,
14.5," Rahul Tewatia to du Plessis, SIX, backs away into the on-side, Tewatia serves one up in the slot, and clobbers this over long-on for a gigantic six! More of these needed. Many more. ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Rahul Tewatia,6,0,Slot,,long-on,
14.4," Rahul Tewatia to Dhoni, 1 run, dropped short, slapped cross-batted away to long-on for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Dhoni, Rahul Tewatia,1,0,Short,,long-on,
14.3," Rahul Tewatia to du Plessis, 1 run, drops it a little short, and it's pulled down to long-on for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Rahul Tewatia,1,0,Short,,long-on,pull shot
14.2,"Rahul Tewatia to du Plessis, SIX, SMACK! Parag at the boundary has woefully misjudged it, and not for the first time, the outfielder is pointing at the floodlights! Charges down and carts it, with a bit of a hind-limb pirouette, over long-on for six!",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis,Rahul Tewatia,6,0,Full,,long-on,
14.1," Rahul Tewatia to Dhoni, 1 run, onto the pads, skids low, and that's clipped away towards square leg for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Dhoni, Rahul Tewatia,1,0,,,square leg,
13.6," Tom Curran to Dhoni, 1 run, stops on him from a back of a length, glanced away towards cow corner for a single - Dhoni's first run in professional cricket since the World Cup semi-final... ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Dhoni, Tom Curran,1,0,Back of Length,,cow corner,glance
13.5," Tom Curran to Dhoni, no run, punches this from a back of a length towards cover ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Dhoni, Tom Curran,0,0,Back of Length,,cover,
13.4," Tom Curran to Kedar Jadhav, out Caught by Samson! Charges, and tries to swing this over the on-side, but gets it close to the shoulder of the outside edge and almost over the 'keeper, but Samson can do no wrong today! Leaps to take that one, and it sticks! Maginificent catch to get rid of Jadhav! Kedar Jadhav c Samson b Tom Curran 22(16) [4s-3] ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Kedar Jadhav, Tom Curran,out,out,,stump line,keeper,edge
13.3," Tom Curran to du Plessis, 1 run, free-hit, on the pads, slugged away high to long-on where a catch is taken off a free-hit - just a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Tom Curran,1,0,,stump line,long-on,
13.3," Tom Curran to Kedar Jadhav, no ball, 1 run, a no-ball above the waist! Looks like it was an attempted slower ball, back of the hand, Kedar Jadhav was already charging but what was almost head high. Slapped towards the cover region for one... ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Kedar Jadhav, Tom Curran,no ball,1,Back of Length,,cover,
13.2," Tom Curran to du Plessis, 1 run, full and wide outside off, du Plessis hangs back and flays it away towards long-off for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Tom Curran,1,0,Full,wide,long-off,
13.1," Tom Curran to du Plessis, 2 runs, certainly a call for intent after the time-out, slaps a full ball straight down the ground for a couple ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Tom Curran,2,0,Full,,straight,
12.6," Unadkat to du Plessis, 1 run, backs away, given no width, and taps it on the head towards the cover area for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Unadkat,1,0,,,cover,
12.5," Unadkat to Kedar Jadhav, 1 run, punches this another one to mid-off for one ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Kedar Jadhav, Unadkat,1,0,,,mid-off,
12.5," Unadkat to Kedar Jadhav, wide, down the leg-side, and that's a freebie for CSK - a tickle on that would have been more helpful for CSK ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Kedar Jadhav, Unadkat,wide,1,,wide,,wide
12.4," Unadkat to du Plessis, 1 run, slower short one, and that's another slappy pull to deep mid-wicket for a single. ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Unadkat,1,0,Short,,mid-wicket,pull shot
12.3," Unadkat to Kedar Jadhav, 1 run, good length ball on the pads, nudged away in front of square leg for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Kedar Jadhav, Unadkat,1,0,Good,stump line,square leg,
12.2," Unadkat to du Plessis, 1 run, loopy slower one on the pads, du Plessis delays the flick away towards cow corner for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,du Plessis, Unadkat,1,0,,stump line,cow corner,flick shot
12.1," Unadkat to Kedar Jadhav, 1 run, Unadkat from round the wicket, very full and on the stumps, and another drive down to long-off for a single. That won't deter RR. ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Kedar Jadhav, Unadkat,1,0,Full,stump line,long-off,off drive
11.6," Shreyas Gopal to Kedar Jadhav, 1 run, flat and very full, drilled down the ground towards long-off for a single ",2nd Inns,4th,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Robin Uthappa, Sanju Samson(w), Steven Smith(c), David Miller, Riyan Parag, Shreyas Gopal, Tom Curran, Rahul Tewatia, Jofra Archer, Jaydev Unadkat","Chennai Super Kings (Playing XI): Murali Vijay, Shane Watson, Faf du Plessis, Ruturaj Gaikwad, MS Dhoni(w/c), Kedar Jadhav, Ravindra Jadeja, Sam Curran, Deepak Chahar, Piyush Chawla, Lungi Ngidi",,,IPL,2020,"Sharjah Cricket Stadium,Sharjah","Sep 22,2020",Chennai Super Kings have won the toss and have opted to field,Rajasthan Royals won by 16 runs,Sanju Samson,CSK,field,CSK,RR,Kedar Jadhav, Shreyas Gopal,1,0,Full,,long-off,
