ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
14.3," Chris Morris to Hardik Pandya, no run, back of a length delivery outside off and has been pushed away to the man at point with an open face of the bat. Three dots for Junior Pandya to start his innings ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Hardik Pandya, Chris Morris,0,0
14.2," Chris Morris to Hardik Pandya, no run, slower yorker and Hardik Pandya jams the ball back to the bowler. Picked the slower delivery a little late but managed to block it out ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Hardik Pandya, Chris Morris,0,0
14.1," Chris Morris to Suryakumar Yadav, 1 run, back foot punch to long-on for a single. Just stood up tall to push it down ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Chris Morris,1,0
13.6," Chahal to Hardik Pandya, no run, and that is a copybook forward defensive shot from Hardik Pandya. Not something you associate with him but Chahal deserved the respect ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Hardik Pandya, Chahal,0,0
13.5," Chahal to Krunal Pandya, out Caught by Chris Morris!! Brainless cricket from Krunal Pandya. That was tossed up wider, Krunal Pandya had to reach out a bit and ended up slicing it to the man at long-off. Poor cricket as it had already turned out to be a fruitful over. Krunal Pandya I guess got overawed from the other end. Not something MI needed now. Very well thought out by Chahal as he lured Pandya with a wider one. The bat face alos turned a little on impact to take all th sting away from the shot. Simplest of takes it was for the fielder in the deep. Krunal Pandya c Chris Morris b Chahal 10(10) [4s-1] ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Chahal,out,out
13.4," Chahal to Suryakumar Yadav, 1 run, pushes the ball down to long-on for a single ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Chahal,1,0
13.3," Chahal to Suryakumar Yadav, FOUR, sits down and sweeps! That was tossed up and Suryakumar Yadav knelt down to sweep it fine for a four. He is enjoying every tussle. Spin and pace are disappearing off his bat, no discrimination at all. Such wonderful placement ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Chahal,4,0
13.2," Chahal to Krunal Pandya, 1 run, kneels down and sweeps it behind square for a brace ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Chahal,1,0
13.1," Chahal to Krunal Pandya, 2 runs, gets it away over mid-wicket for a couple as Krunal Pandya is trying to lift the rate himself ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Chahal,2,0
12.6," Steyn to Suryakumar Yadav, no run, quiet again from SKY as he is mixing caution with aggression ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Steyn,0,0
12.5," Steyn to Suryakumar Yadav, FOUR, wow! Stand up and admire. Back foot punch with an almost horizontal bat. That looked like butter on a frying pan. That frisked away past cover for a four. Superb indeed ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Steyn,4,0
12.4," Steyn to Suryakumar Yadav, no run, back of a length delivery outside off and has been stabbed down into the 22 yards ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Steyn,0,0
12.3," Steyn to Suryakumar Yadav, FOUR, short, wide, cut away past point for a four. Lovely timing indeed as the man from Mumbai is having a gala time against the SA legend ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Steyn,4,0
12.2," Steyn to Suryakumar Yadav, FOUR, educated edge! Four more. He didn't play that so fine intentionally but the ball kissed the bottom part of the bat to run away fine ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Steyn,4,0
12.1,"Steyn to Krunal Pandya, leg byes, 1 run, mistimes the tuck behind square on the on-side for a single. That was a short of length delivery and he managed to get it off the pads I reckon",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya,Steyn,byes,1
11.6," Chahal to Suryakumar Yadav, SIX, tossed up delivery outside off and has been lifted over the covers for a sixer. Superb hit as the batter played it with the turn and did it disdainfully. This man when on song manages to bat on a different pedestal ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Chahal,6,0
11.5," Chahal to Suryakumar Yadav, no run, chops the shortish delivery outside off to find the man at short third ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Suryakumar Yadav, Chahal,0,0
11.4," Chahal to Krunal Pandya, 1 run, pushes it down to the man at long-on for a single after almost walking into the shot ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Chahal,1,0
11.3," Chahal to Krunal Pandya, 2 runs, manages to get bat on the reverse hit and gets it past the man at point for a couple. Two more added ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Chahal,2,0
11.2," Chahal to Krunal Pandya, FOUR, lifts it nicely over the man at cover for a four. Lovely hit as that was a googly and the batter played it with the turn to put it away ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Chahal,4,0
11.1," Chahal to Krunal Pandya, no run, goes for the reverse but the slower flighted ball ensures the ball turns past the willow to hit the pads. There was an appeal made but was turned down ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Chahal,0,0
10.6," Siraj to Krunal Pandya, leg byes, 1 run, misses the tuck off the hips and the ball bobbles away off the hips into the on-side for a single. Not yet off the mark ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Siraj,byes,1
10.5," Siraj to Krunal Pandya, no run, the perfume ball spreads its fragrance as Krunal Pandya sways away from it by dropping his wrists ",2nd Inns,48t,Mumbai Indians,Royal Challengers Bangalore,"Mumbai Indians (Playing XI): Ishan Kishan, Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard(c), Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Royal Challengers Bangalore (Playing XI): Josh Philippe, Devdutt Padikkal, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Shivam Dube, Chris Morris, Washington Sundar, Dale Steyn, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 28,2020",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Suryakumar Yadav,MI,field,MI,RCB,Krunal Pandya, Siraj,0,0
