ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.4," Khaleel Ahmed to Rahul Tewatia, 1 run, cuts it away through point ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Khaleel Ahmed,1,0,,,point,Cut,,
15.3," Khaleel Ahmed to Riyan Parag, 1 run, dropped! Should've been comfortable enough for Garg after Parag top-edges this pull shot. But in the end he barely gets a hand and just overruns it coming in from deep midwicket ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, Khaleel Ahmed,1,0,,,deep midwicket,edge,,
15.2," Khaleel Ahmed to Rahul Tewatia, 1 run, back of a length delivery outside off, slapped fiercely past Khaleel down to long-off ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Khaleel Ahmed,1,0,Back of Length,off side,long-off,,,
15.1," Khaleel Ahmed to Rahul Tewatia, no run, slower ball wide of off, Tewatia mistimes off the toe-end to cover ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Khaleel Ahmed,0,0,,wide,cover,,,
14.6," T Natarajan to Rahul Tewatia, 1 run, yorker on leg, squeezes it to long-on ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, T Natarajan,1,0,yorker,leg side,long-on,,,
14.5," T Natarajan to Riyan Parag, 1 run, back of a length outside off, slapped down to long-off ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, T Natarajan,1,0,Back of Length,off side,long-off,,,
14.4," T Natarajan to Rahul Tewatia, 1 run, there's an appeal for a run-out at the non-striker's end. Natarajan says this has touched his fingertip on the way to the stumps. But the third umpire isn't able to verify the same as the replays are inconclusive. In any case, Parag appeared to have made it in after backing up ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, T Natarajan,1,0,,,,,,
14.3," T Natarajan to Riyan Parag, 1 run, yorker length on off, squeezed to long-off ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, T Natarajan,1,0,yorker,off side,long-off,,,
14.2," T Natarajan to Rahul Tewatia, 1 run, pitched up on middle, Tewatia pushes to long-on ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, T Natarajan,1,0,,stump line,long-on,push shot,,
14.1," T Natarajan to Riyan Parag, 1 run, chipped off the leading edge over the bowler's head. Deceived by the slower one there ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, T Natarajan,1,0,,,,edge,,
13.6," Sandeep Sharma to Riyan Parag, 1 run, length ball at the stumps, Parag works it backward of square ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, Sandeep Sharma,1,0,Good,stump line,square,,,
13.5," Sandeep Sharma to Rahul Tewatia, 1 run, back of a length across off, pushes it past the bowler ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Sandeep Sharma,1,0,Back of Length,,,push shot,,
13.4," Sandeep Sharma to Riyan Parag, 1 run, back of a length on middle, tucks it through midwicket ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, Sandeep Sharma,1,0,Back of Length,stump line,midwicket,,,
13.3," Sandeep Sharma to Rahul Tewatia, 1 run, full outside off, driven to long-off ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Sandeep Sharma,1,0,Full,off side,long-off,off drive,,
13.2," Sandeep Sharma to Rahul Tewatia, no run, length ball shaping in on middle, Tewatia pushes to midwicket ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Sandeep Sharma,0,0,Good,stump line,midwicket,push shot,,
13.1," Sandeep Sharma to Rahul Tewatia, no run, back of a length on middle, turned to midwicket ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Sandeep Sharma,0,0,Back of Length,stump line,midwicket,,,
12.6," Shankar to Rahul Tewatia, 1 run, back of a length outside off, punched to long-off ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Shankar,1,0,Back of Length,off side,long-off,,,
12.5," Shankar to Riyan Parag, 1 run, back of a length delivery outside off, dabbed to short third man. No pace on the ball from Vijay ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, Shankar,1,0,Back of Length,off side,short third man,dab,,
12.5," Shankar to Riyan Parag, wide, another wide down leg ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, Shankar,wide,1,,wide,,wide,,
12.5," Shankar to Riyan Parag, wide, straying down leg, called wide ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, Shankar,wide,1,,wide,,wide,,
12.4," Shankar to Rahul Tewatia, 1 run, short ball outside off, Tewatia cuts it to sweeper cover ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Shankar,1,0,Short,off side,sweeper,cut shot,,
12.3," Shankar to Rahul Tewatia, no run, slower ball that stops on Tewatia who chips it down the pitch. Just short of Vijay ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Shankar,0,0,Short,,down the pitch,,,
12.2," Shankar to Rahul Tewatia, no run, full around off, driven to mid-off ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Rahul Tewatia, Shankar,0,0,Full,,mid-off,off drive,,
12.1," Shankar to Riyan Parag, 1 run, back of a length on middle, tucks it through square leg ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Riyan Parag, Shankar,1,0,Back of Length,stump line,square leg,,,
11.6," Rashid Khan to Samson, out Caught by Bairstow!! Rashid delivers. He does exactly what he was kept on to do, which is to get rid of the Samson threat. What a bowler. Full leg-break outside off, one which Samson thinks is right in his driving zone. It might well have been. But it fizzes through, turns just a little and takes a faint edge to the keeper. Samson c Bairstow b Rashid Khan 26(25) [4s-3] ",2nd Inns,26t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Vijay Shankar, Priyam Garg, Abhishek Sharma, Rashid Khan, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Rajasthan Royals (Playing XI): Jos Buttler(w), Robin Uthappa, Sanju Samson, Steven Smith(c), Ben Stokes, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Jaydev Unadkat, Kartik Tyagi",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 11,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Rajasthan Royals won by 5 wkts,Rahul Tewatia,SRH,bat,RR,SRH,Samson, Rashid Khan,out,out,Full,off side,keeper,edge,,"Catch out , bairstow"
