ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
13.6," Jordan to Smith, FOUR, uneducated edge it might have been but it doesn't matter as the ball raced away fine to third man for a four. Low full toss and the ball flew away fine as Smith wanted to drive it on the up ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
13.5," Jordan to Samson, 1 run, short ball at the body, pulled down to short fine leg and they steal a single as Shami isn't the most agile ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
13.4," Jordan to Samson, 2 runs, brilliance all around! The batter hopped up, chopped it past point and Arshdeep dived to his right and stopped it. Two vital runs saved ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
13.3," Jordan to Samson, FOUR, nicely done. Deft side on show now. He is not all about power. The soft touch off the pads and the ball raced away to the fine leg fence beating the short fine fielder ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
13.2," Jordan to Smith, 1 run, slower delivery outside off and has been dragged down to long-on for a single. The placement wasn't up to the mark ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
13.1," Jordan to Smith, no run, slower delivery and Smith jams the ball down into the 22 yards ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
12.6," Murugan Ashwin to Samson, FOUR, the repertoire is vast. Another of it has been used now. Short outside off, Samson lays back and flays the cut past point for a four. The fielder leapt to his right but only in vain. Has raced to 40 off 21 balls ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
12.5," Murugan Ashwin to Samson, SIX, as clean as a whistle! Six more from Samson. This guy kills it with his timing. That tonk of the bat is music to the ears of his team mates and harsh noise for the opposition. Short ball and pulled handsomely over deep mid. Big hit ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
12.4," Murugan Ashwin to Samson, no run, lands on the bounce to the man at short third as Samson employed the cut on a shortish ball outside off ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
12.3," Murugan Ashwin to Smith, 1 run, the outer-edge too fine but not fine enough to beat the dive of the short third fielder. Only a single as the ball was dropped short ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
12.2," Murugan Ashwin to Samson, 1 run, surely he picked the googly from the hand! Went back and punched it down to long-on for a single ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
12.1," Murugan Ashwin to Smith, 1 run, a tango down the track and then in sync with the length, tucked down to long-on for a single ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
11.6," Ravi Bishnoi to Samson, no run, nicely forward, head on top of the ball and defended. Copy book cricket from the classy looking Samson. Rarely you see him not going slam bam wham against a spinner ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
11.5," Ravi Bishnoi to Smith, 1 run, tuck off the pads into the on-side for a single ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
11.4," Ravi Bishnoi to Smith, no run, and Ravi Bishnoi has a shy at the batter's end almost knocking out Smith. Grabbed the push off the bat to his right did Ravi Bishnoi and tried to catch Smith short who had wondered out of his crease a little ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
11.3," Ravi Bishnoi to Smith, no run, flatter delivery angled in to the batter and has been pushed back to the bowler ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
11.2," Ravi Bishnoi to Smith, FOUR, hammers the sweep! Four more. That thudded away between long-on and deep mid for a four. Was fuller outside off and Smith managed to drag the slog sweep away ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
11.1," Ravi Bishnoi to Smith, 2 runs, Smith kneels down early and improvises the soft paddle really well to get a brace. That was well tossed up and Smith had to wait on the paddle to get it away ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
10.6," Murugan Ashwin to Smith, 1 run, fuller delivery on the pads and has been knocked away off the pads on the on-side for a single ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
10.5," Murugan Ashwin to Uthappa, out Caught by Pooran!! The back-pedal from Pooran is stopped at the right time for Uthappa to continue his march towards the pavilion. Was a flatter delivery with the length pulled back, Uthappa knelt down to flat-sweep it. But found the fielder. Pooran took it well and back-tracked but stopped well inside the fence. Wicket at the right time for KXIP. Uthappa c Pooran b Murugan Ashwin 30(23) [4s-1 6s-2] ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
10.4," Murugan Ashwin to Uthappa, SIX, kneels down and slog sweeps it flat over deep mid for a sixer. That wonderful sound of the bat was enough of a sign that it was going all the way. Massive hit ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
10.3," Murugan Ashwin to Uthappa, no run, goes for a reverse hack and misses. That was the googly and Uthappa preempted the shot only to miss it. Rahul went up in an appeal but was turned down ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
10.2," Murugan Ashwin to Samson, 1 run, back foot punched to cover for a single as the ball turned away a little ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
10.1," Murugan Ashwin to Uthappa, 1 run, stays on the back foot and knocks it off the pads into the on-side for a single ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
9.6," Ravi Bishnoi to Uthappa, 1 run, quicker and sliding into Uthappa who stays back to wrist this towards the right of deep mid-wicket ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
9.5," Ravi Bishnoi to Samson, 1 run, more loop and straighter as well, nudged gently towards mid-wicket and they get the single easily this time ",2nd Inns,50t,Kings XI Punjab,Rajasthan Royals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mandeep Singh, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami, Arshdeep Singh","Rajasthan Royals (Playing XI): Robin Uthappa, Ben Stokes, Steven Smith(c), Sanju Samson(w), Jos Buttler, Riyan Parag, Rahul Tewatia, Jofra Archer, Shreyas Gopal, Varun Aaron, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 30,2020",Rajasthan Royals have won the toss and have opted to field,Rajasthan Royals won by 7 wkts,Ben Stokes,RR,field,RR,PBKS
