ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,batting_team,bowling_team,toss_winner,toss_choosen
15.2," Rabada to Agarwal, 1 run, dabs a shorter one down to third man for a single - another run down ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
15.1," Rabada to Agarwal, 2 runs, he's taken two catches today, but he drops this one running backwards! Gets under the short ball, hooks, gets a bit of a top-edge towards midwicket, Prithvi is running backwards and dives - and that just pops out of his hands! ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
14.6," Mohit Sharma to Agarwal, 1 run, right into the fulcrum, and he's done well to punch this away past the non-striker towards mid-on for a single ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
14.5," Mohit Sharma to Gowtham, 1 run, grips a little bit on the surface, as Agarwal tries to work it into the on-side, gets a leading edge that loops away towards the cover area for a single ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
14.4," Mohit Sharma to Agarwal, 1 run, a tad slower, Agarwal is beaten by the lack of pace, slogs across the line, and gets a thick inside edge behind square leg for a single ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
14.3," Mohit Sharma to Gowtham, 1 run, seaming in, Gowtham defends this softly to cover and takes off on a heist of a single - a throw that misses, and Pant does well to back up ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
14.2," Mohit Sharma to Gowtham, FOUR, is this the over? Just a glimmer of width on that short one, and Gowtham hops, slaps it away through the gap to deep extra cover for four! Incredible shot! ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
14.1," Mohit Sharma to Gowtham, SIX, rank length ball, released off the knuckles, a massive no-no at this point, and he's carted that over long-on for six! ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
13.6," Axar to Agarwal, no run, skidder with a hint of width, Agarwal gets on his knee and cuts it away towards point ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
13.5," Axar to Gowtham, 1 run, flat and full, not letting him get under it, and an ungainly slog that spells P-A-N-I-C - away to long-on for one ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
13.4," Axar to Agarwal, 1 run, taps this shortish one off the backfoot straight to cover for a sharp single ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
13.3," Axar to Agarwal, no run, tries to flick against the spin off the backfoot, toe-ends it onto his boot and back down the wicket ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
13.2," Axar to Gowtham, 1 run, flat and angling sharply into the pads, slammed hard and flat down to long-on for one ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
13.1," Axar to Agarwal, 1 run, tossed up outside off, lofted inside out between extra cover and long-off for one ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
12.6," Nortje to Agarwal, 1 run,slower one at 121.6km/h, but he's lost control - on the pads, and that's tickled down to backward square leg for one ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
12.5," Nortje to Agarwal, FOUR, back of a length ball that skids a little lower than true, and Agarwal opens the face to steer it away to third man for four! A composed shot! ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
12.4," Nortje to Agarwal, no run, 141.6km/h, good length ball just outside off, Agarwal leans into this one and drives it to cover, fails to get past the in-field ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
12.3," Nortje to Agarwal, FOUR, 142.9km/h, short and marginally wide, Agarwal can just hang back and carves that away to the deep backward point fence for four! ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
12.2," Nortje to Agarwal, no run, 144.8km/h, back of a length ball rising at the batsman, a hop and a drop off the backfoot - they're trying to run, but Nortje slides and throws that onto the stumps. Hits, but he's back in ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
12.1," Nortje to Gowtham, 3 runs, 143.7km/h of pace, a back of a length ball, punched to cover, and a throw at the non-striker's end, no one backing up and a couple of overthrows! Lousy stuff from DC! ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
11.6," Axar to Gowtham, 1 run, drops it short, Gowtham rocks onto the backfoot and slaps it down to long-off for a single ",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
11.5,"Axar to Gowtham, 2 runs, flatter ball outside off stump, punched off the back foot to deep extra-cover",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
11.4,"Axar to Gowtham, no run, pushed back to the bowler",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
11.3,"Axar to Gowtham, no run, flatter and just outside off, punched straight to the man at cover",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
11.2,"Axar to Gowtham, no run, Axar drifts one on middle, worked straight to the man at mid-wicket",1st Inns,2nd,Delhi Capitals,Kings XI Punjab,"Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Mohit Sharma","Kings XI Punjab (Playing XI): Lokesh Rahul(c/w), Mayank Agarwal, Karun Nair, Sarfaraz Khan, Glenn Maxwell, Nicholas Pooran, Krishnappa Gowtham, Chris Jordan, Sheldon Cottrell, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 20,2020",Kings XI Punjab have won the toss and have opted to field,Match tied (Delhi Capitals won the Super Over),Marcus Stoinis,DC,KKR,PBKS,field
