ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
14.6," Pollard to Jofra Archer, FOUR, all kinds of zig-zag, that run-up, a slower, wide length ball, Jofra Archer delays the shot and then just cross-bats a slap to long-off for four ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Jofra Archer, Pollard,4,0,Good
14.5," Pollard to Rahul Tewatia, 1 run, charges and moves leg-side at the same time, and slaps a length ball away towards deep extra cover for a single ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Rahul Tewatia, Pollard,1,0,Good
14.4," Pollard to Tom Curran, out Caught by Hardik Pandya! Curran's gotta go! Doesn't quite have Buttler's bottom-hand, and with the pace off, he's tried to club this with a dominant bottom-hand over long-on - doesn't get much distance, and Hardik runs in from wide long-on to comfortably hold on to a catch. Tom Curran c Hardik Pandya b Pollard 15(16) [4s-1] ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pollard,out,out,
14.3," Pollard to Tom Curran, 2 runs, mistimes the pull this time, away to backward square leg for a couple ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pollard,2,0,
14.2," Pollard to Tom Curran, no run, short ball at the body, Tom Curran has a go at the pull, misses it completely ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pollard,0,0,Short
14.1," Pollard to Tom Curran, FOUR, full and wide, Tom Curran gets under it and slices high towards the cover region, Krunal comes in from wide long-off to dive and cut it off, but he's touching the boundary as he does that - boundary it is... ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pollard,4,0,Full
13.6," Pattinson to Rahul Tewatia, FOUR, full and wide, no feet to go towards it, just gets under it and lifts it away towards long-off for four ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Rahul Tewatia, Pattinson,4,0,Full
13.5," Pattinson to Rahul Tewatia, no run, length ball just outside off, Rahul Tewatia charges and slaps it towards cover ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Rahul Tewatia, Pattinson,0,0,Good
13.4," Pattinson to Rahul Tewatia, no run, short ball in line with the stumps, Rahul Tewatia arches back to ramp this over the 'keeper, but makes no contact - QdK has to jump to collect that anyway... ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Rahul Tewatia, Pattinson,0,0,Short
13.3," Pattinson to Buttler, out Caught by Pollard! That is an incredible catch! I mean, he did make things difficult for himself to be honest. Not sure he knew where the boundary was. Buttler just got under a really full one and tried to launch this over long-on, but hand to take on the tallest fielder in the opposition - Pollard ran towards the left and leapt up, got a hand, but the ball bounced out in the first attempt - and yet, he was quick enough to grab it in the second attempt! Buttler c Pollard b Pattinson 70(44) [4s-4 6s-5] ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Pattinson,out,out,Full
13.2," Pattinson to Tom Curran, 1 run, short into the body, pulled away to deep mid-wicket for one ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pattinson,1,0,Short
13.1," Pattinson to Tom Curran, no run, attempted scoop over fine leg, Tom Curran tries adjusting to ramp it over third man given the wide-outside-off line, but misses - a great dive by QdK to stop that! ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pattinson,0,0,
12.6," Pollard to Tom Curran, 1 run, slams a length ball away off the inside half towards long-on for a single ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pollard,1,0,Good
12.5," Pollard to Buttler, 1 run, slower one on a length, punched away off the backfoot to long-off for a single ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Pollard,1,0,Good
12.4," Pollard to Buttler, no run, slower one into the body, no room, Buttler clears his front-leg and throws the kitchen sink at it - misses. Pollard tries to make eye contact - Buttler isn't keen... ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Pollard,0,0,
12.3," Pollard to Buttler, FOUR, another slower one, and Buttler waits again to let it reach, carting it over the on-side for four! Buttler on fire! ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Pollard,4,0,
12.2," Pollard to Buttler, SIX, for the faintest moment, all was gone for RR. He backed away to the on-side, waited for the pace-off delivery to reach, and bottom-handed the swat late over long-on for six! ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Pollard,6,0,
12.1," Pollard to Tom Curran, 1 run, Pollard strays on the pads, clipped away by Tom Curran to mid-wicket for a single ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Pollard,1,0,
11.6," Krunal Pandya to Tom Curran, 1 run, dropped short but wayyyyy too quick, a horribly mistime pull to mid-wicket for a quick single ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Krunal Pandya,1,0,Short
11.5," Krunal Pandya to Buttler, 1 run, wide full-toss, rather quick too, and that's slapped away towards wide long-off for one ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Krunal Pandya,1,0,Full toss
11.4," Krunal Pandya to Buttler, no run, full, flat, wide, Buttler reaches out and tries to slice, misses ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Krunal Pandya,0,0,Full
11.3," Krunal Pandya to Tom Curran, 1 run, slows off a length, Tom Curran goes leg-side and runs his hands through the off-drive to long-off for one ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Tom Curran, Krunal Pandya,1,0,Good
11.2,"Krunal Pandya to Buttler, 1 run, bunts this off the backfoot punch down to long-on for one",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler,Krunal Pandya,1,0,
11.1," Krunal Pandya to Buttler, SIX, he's backed away to a flat one that's intended to cramp him, and mowed it over deep mid-wicket for six! ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Krunal Pandya,6,0,
10.6," Rahul Chahar to Buttler, 1 run, flat and pitched too far up, swatted away with a strong bottom hand towards wide long-on for one ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Rahul Chahar,1,0,
10.5," Rahul Chahar to Buttler, SIX, slips out of his hand into the half-tracker mark, Buttler rocks back and launches that over long-on for a gigantic 82-meter six! ",2nd Inns,20t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Rajasthan Royals (Playing XI): Jos Buttler(w), Yashasvi Jaiswal, Steven Smith(c), Sanju Samson, Mahipal Lomror, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Kartik Tyagi",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 06,2020",Mumbai Indians have won the toss and have opted to bat,Mumbai Indians won by 57 runs,Suryakumar Yadav,MI,bat,RR,MI,Buttler, Rahul Chahar,6,0,
