ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
4.4," Chahar to Bairstow, 1 run, hooks the short ball that arrived slightly late than Bairstow anticipated, through mid-wicket for one ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Chahar,1,0,Short,,mid-wicket
4.3," Chahar to Bairstow, no run, seaming into the batsman on a good length, Bairstow stands tall and knocks it towards mid-on firmly ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Chahar,0,0,Good,,mid-on
4.2," Chahar to Williamson, 1 run, back of a length outside off, Williamson knocks it into the gap at covers, and altough there's a slight misfield, they don't take the second ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Williamson, Chahar,1,0,Back of Length,off side,covers
4.1," Chahar to Williamson, FOUR, the Kane! Classic shot to get off the mark. Short and wide outside off, Williamson hops a touch and plays his patent punch through covers ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Williamson, Chahar,4,0,Short,wide,covers
3.6,"Sam Curran to Manish Pandey, out Manish Pandey Run Out!! Never ever challenge Bravo's arm! You're inviting trouble. Plays this one towards extra cover and sets off for a quick single, but DJ is quick to latch onto the ball as he fires a direct-hit at the bowler's end. Nowhere in the frame was Pandey as Hyderabad find themselves in trouble. Manish Pandey run out (Dwayne Bravo) 4(3) [4s-1]",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Manish Pandey,Sam Curran,out,out,,,extra cover
3.5,"Sam Curran to Manish Pandey, FOUR, not for the first time this season has Manish opened his account with a cracking boundary. Back of a length delivery outside off, width on offer and he has smashed it through cover-point, as he pierces the field with an air of nonchalance",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Manish Pandey,Sam Curran,4,0,Back of Length,off side,cover
3.4," Sam Curran to Manish Pandey, no run, back of a length around off, Manish Pandey pats it into the off side ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Manish Pandey, Sam Curran,0,0,Back of Length,,
3.3,"Sam Curran to Warner, out Caught&Bowled!! Such an unfortunate dismissal for Warner! This was speared into him on a fuller length and the left hander swipes across the line. The end result is an inside edge that ricochets onto the pads and pops right back to Curran. SRH's ever reliable skipper is back without doing much tonight. And young Sam continues to impress us with his all-round belligerence. Warner c and b Sam Curran 9(13)",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner,Sam Curran,out,out,Full,,
3.2," Sam Curran to Warner, no run, an awkward bounce on this back of a length delivery, Warner gets surprised due to the carry, as he ends up fending it into the off side ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner, Sam Curran,0,0,Back of Length,,
3.1," Sam Curran to Warner, 2 runs, width on offer on this short ball as Warner slaps it into the pocket at covers for a couple of runs ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner, Sam Curran,2,0,Short,off side,covers
2.6," Chahar to Warner, 1 run, rides the bounce on this short ball and chops it through cover-point for a single to end the over ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner, Chahar,1,0,Short,,cover
2.5," Chahar to Bairstow, 1 run, down the track again to negate the swing as Bairstow punches the back of a length delivery towards mid-off for one. A throw by Bravo at the bowler's end which didn't the stumps, but it did hit Bairstow's sliding bat ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Chahar,1,0,Back of Length,,mid-off
2.4," Chahar to Bairstow, no run, this one jagged into the batsman on back of a length, Bairstow with lack of footwork offers a punch and gets beaten on his inside edge ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Chahar,0,0,Back of Length,,
2.4," Chahar to Bairstow, wide, banged into the pitch by Chahar and this one sails over Bairstow's head ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Chahar,wide,1,,wide,
2.3," Chahar to Warner, 3 runs, wasn't a completely well timed shot, hence Warner will have to settle for three. Was a short ball on off and the left-hander pulled it towards deep mid-wicket, also the ball slowed down reasonably near the boundary ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner, Chahar,3,0,Short,off side,mid-wicket
2.2," Chahar to Bairstow, 1 run, seaming into the batsman on back of a length, Bairstow nudges it in front of square leg for a run ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Chahar,1,0,Back of Length,,square leg
2.1," Chahar to Bairstow, FOUR, swiped away! Puts on his dancing shoes and whips it through square leg to get another rollicking boundary ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Chahar,4,0,,,square leg
1.6," Sam Curran to Bairstow, 1 run, drags back the length on this one, Bairstow shimmies down the track and clips it through mid-wicket for one ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Sam Curran,1,0,Good,,mid-wicket
1.5," Sam Curran to Bairstow, FOUR, crisp drive! Angled away from the batsman outside off and Bairstow clatters his drive through the gap at covers. There was a sweeper cover in place, but in no way was he going to cut this off ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Bairstow, Sam Curran,4,0,,off side,covers
1.4," Sam Curran to Warner, 1 run, straying in line, Warner nudges this one through mid-wicket for one ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner, Sam Curran,1,0,,,mid-wicket
1.3," Sam Curran to Warner, no run, short of a length around middle and leg, Warner defends ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner, Sam Curran,0,0,Short,,
1.2,"Sam Curran to Warner, no run, appeal for an lbw, but umpire Anil Chaudhary isn't convinced. But this looked much closer. Dhoni didn't think the same though. Was back of a length delivery on middle and leg, Warner got beaten as he tried to work it through the leg side, but failed to connect. Struck around middle and leg, might have probably clipped the leg stump, and there was an inside edge too",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner,Sam Curran,0,0,Back of Length,stump line,
1.1," Sam Curran to Warner, no run, 130.3kph, pitched up by Sam Curran and Warner nudges it in front of mid-wicket ",2nd Inns,29t,Sunrisers Hyderabad,Chennai Super Kings,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Kane Williamson, Priyam Garg, Vijay Shankar, Rashid Khan, Shahbaz Nadeem, Sandeep Sharma, Khaleel Ahmed, T Natarajan","Chennai Super Kings (Playing XI): Shane Watson, Faf du Plessis, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Deepak Chahar, Shardul Thakur, Piyush Chawla, Karn Sharma",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 13,2020",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 20 runs,Ravindra Jadeja,CSK,bat,SRH,CSK,Warner, Sam Curran,0,0,,,mid-wicket
