ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
14.1," Axar to Hooda, no run, flatter delivery and has been punched off the back foot to cover ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Hooda, Axar,0,0
13.6," Daniel Sams to Maxwell, FOUR, beautiful stroke! A lovely bent knee and then the weight into the shot off an overpitched delivery. Stroked really well between mid-off and cover ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Daniel Sams,4,0
13.5," Daniel Sams to Hooda, 1 run, slower delivery and has been steered away to the third man region for a single. Played it with soft hands and played it late ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Hooda, Daniel Sams,1,0
13.4," Daniel Sams to Hooda, no run, steers the length delivery outside off to find the man at point. Was an away angler and Hooda just opened the face of the bat ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Hooda, Daniel Sams,0,0
13.3," Daniel Sams to Maxwell, 1 run, drives a fuller and slower delivery to mid-off and scampers through for a single. The direct hit at the bowler's end is missed ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Daniel Sams,1,0
13.2," Daniel Sams to Maxwell, no run, fuller, wider, timed sweetly but finds the man at cover ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Daniel Sams,0,0
13.1," Daniel Sams to Hooda, 1 run, he is clipping them dangerously. That held on to the surface a bit I guess as Hooda played the clip. The ball landed just over mid-on ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Hooda, Daniel Sams,1,0
12.6," Rabada to Maxwell, FOUR, Maxwell lifts the short of length delivery off the pads and gets it fine past the man at fine leg for a four . That was away from the fielder despite being uppish. Won't term it a heart in the mouth moment ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Rabada,4,0
12.5," Rabada to Hooda, 1 run, flicked uppishly off the pads and away from the mid-on fielder for a single. That was angled in and Hooda clipped it away ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Hooda, Rabada,1,0
12.4," Rabada to Hooda, no run, almost a leading edge which could have landed in the hands of the bowler. That was dug in short, Hooda played it a little early I guess and scooped the ball up which fell safely in the end ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Hooda, Rabada,0,0
12.3," Rabada to Pooran, out Caught by Pant!! And Rabada strikes again. Late twist? Too early to say. Excellent delivery close to the bosom of the batter. Pooran tried to let it go but the ball softly kissed the gloves on the way to the keeper. The bowler appealled and the umpire accepted it. KG has been such a threat. The position or situation of the game hasn't mattered much to him. End of a fine knock from Pooran. Pooran c Pant b Rabada 53(28) [4s-6 6s-3] ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Rabada,out,out
12.2," Rabada to Pooran, FOUR, nicked and gone. Gone to the fence. Fifty for Pooran.  He has blown a bit hot and cold this IPL. Today he has been shimmering hot. He has sizzled his way to a 27-ball 50. That was wider, Pooran threw his bat at it and edged it past the dive of the keeper ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Rabada,4,0
12.1," Rabada to Maxwell, 1 run, whippy clip off the pads towards fine leg for a single. That angled into the pads ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Rabada,1,0
11.6," Ashwin to Maxwell, 1 run, flogs a wider and fuller delivery well outside off towards long-on for a single. That was devoid of timing and Maxwell should be thanking his stars for that ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Ashwin,1,0
11.6," Ashwin to Maxwell, wide, flatter, quicker, wider. Wided. Maxwell tried to cut but missed it ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Ashwin,wide,1
11.5," Ashwin to Pooran, 1 run, goes deep in his crease and tucks it off the pads into the on-side for a single ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Ashwin,1,0
11.4,"Ashwin to Pooran, 2 runs, and a couple again. But this time a direct hit at the bowler's end would have had Maxwell. Has been run-out before as well. Wasn't needed. That was again played off the pads by Pooran with soft hands. Was placed well as well but don't think the couple was on",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran,Ashwin,2,0
11.3," Ashwin to Pooran, 2 runs, and now the deft side off Pooran on show. Trekked back and just dinked it off the pads to scamper for a brace ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Ashwin,2,0
11.2," Ashwin to Pooran, no run, flatter delivery and has been punched away off the back foot to find the man at cover. The fielder cut it off to his right ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Ashwin,0,0
11.1," Ashwin to Maxwell, 1 run, flighted delivery on the sticks and has been clipped away off the pads for a single ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Ashwin,1,0
10.6," Axar to Maxwell, 1 run, flatter delivery angled in and has been nudged away into the on-side for a single. Could have played it off the front foot but decided to go back ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Axar,1,0
10.5," Axar to Pooran, 1 run, shortish delivery and has been chopped away into the off-side for a single. Was dropped little short by Axar ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Axar,1,0
10.4," Axar to Maxwell, 1 run, gets back and knocks the ball away into the on-side for a single. Sensible play from Maxwell ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Maxwell, Axar,1,0
10.3," Axar to Pooran, 1 run, slashes it away through the off-side and finds the man at deep cover ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Axar,1,0
10.2," Axar to Pooran, SIX, Pooran powers that over deep square! That was dropped short, Pooran stepped back and hammered it. That went many rows back ",2nd Inns,38t,Kings XI Punjab,Delhi Capitals,"Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Glenn Maxwell, Deepak Hooda, James Neesham, Murugan Ashwin, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer(c), Rishabh Pant(w), Shimron Hetmyer, Daniel Sams, Marcus Stoinis, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Tushar Deshpande",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Oct 20,2020",Delhi Capitals have won the toss and have opted to bat,Kings XI Punjab won by 5 wkts,Shikhar Dhawan,DC,bat,PBKS,DC,Pooran, Axar,6,0
