ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
14.4," Murugan Ashwin to Rayudu, 2 runs, Rayudu comes down the track and drills it down the pitch, beating Ashwin to his right. Didn't quite middle it but gets a couple as long-on tidies it up ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Murugan Ashwin,2,0,,,down the pitch,,,
14.3," Murugan Ashwin to Rayudu, no run, quick wrong 'un, Rayudu punches it straight to point ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Murugan Ashwin,0,0,,,straight,,,
14.2," Murugan Ashwin to Ruturaj Gaikwad, 1 run, too full, Gaikwad drives it down to long-on ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Murugan Ashwin,1,0,Full,,long-on,on drive,,
14.1," Murugan Ashwin to Rayudu, 1 run, leggie outside off, Rayudu cuts off the back foot, was in the air for a while , but fell well short of the backward point fielder ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Murugan Ashwin,1,0,Short,off side,backward point,Cut,,
13.6,"Neesham to Ruturaj Gaikwad, FOUR, top shot! Neesham has his hands on the head. Terrific placement from the youngster. It was a short of length ball around off, Gaikwad stayed leg-side of the ball and opened his bat-face to expertly steer it past the point fielder. Runs away to the fence and Gaikwad gets into the 40s",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad,Neesham,4,0,Short,,point,,,
13.5," Neesham to Ruturaj Gaikwad, 2 runs, 138.8kph, short ball, not much venom, Gaikwad plays a good-looking swivel-pull to send it to deep backward square leg ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Neesham,2,0,Short,,deep backward square,pull shot,138.8,
13.4," Neesham to Rayudu, 1 run, fuller in length, Rayudu knocks it down to long-on off the inner edge. He was looking to punch it through the off-side after backing away ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Neesham,1,0,Full,off side,long-on,edge,,
13.3," Neesham to Rayudu, no run, good length outside off, Rayudu looks to dab it to third man and gets beaten on the outside edge ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Neesham,0,0,Good,off side,third man,edge,,
13.2," Neesham to Rayudu, no run, 129.5kph, may have been the leg-cutter from Neesham, Rayudu defends it adjacent to the pitch with a squared up stance ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Neesham,0,0,,,,defend,129.5,
13.1," Neesham to Ruturaj Gaikwad, 3 runs, off-speed back of a length delivery, Gaikwad turns it gently into the mid-wicket pocket. Pooran runs in from the deep and fires a throw to the bowler's end. A pretty accurate throw but Agarwal fails to gather it cleanly. The overthrow allows the batters to steal another run ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Neesham,3,0,Back of Length,,mid-wicket,,,
12.6," Murugan Ashwin to Ruturaj Gaikwad, 1 run, 91.2kph, once again the length is a tad too full from Ashwin, Gaikwad drives it to long-off off the frontfoot and keeps the strike ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Murugan Ashwin,1,0,Full,,long-off,off drive,91.2,
12.5," Murugan Ashwin to Rayudu, 1 run, loads of flight, a low full toss, eased to long-off ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Murugan Ashwin,1,0,Full,,long-off,,,
12.4," Murugan Ashwin to Ruturaj Gaikwad, 1 run, floated up, but the length is too full, driven away to sweeper cover ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Murugan Ashwin,1,0,Full,,sweeper,drive,,
12.3," Murugan Ashwin to Rayudu, 1 run, 93.2kph, Ashwin shortens his length, Rayudu pulls it through the gap between deep mid-wicket and long-on. The latter runs to his right and is quick to release the ball. Rayudu wanted the second but got sent back by his partner ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Murugan Ashwin,1,0,Short,,mid-wicket,pull shot,93.2,
12.2," Murugan Ashwin to Rayudu, no run, googly, Rayudu rocks back to punch and gets beaten on the inside edge. Pouched by the keeper ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Murugan Ashwin,0,0,,,keeper,edge,,
12.1," Murugan Ashwin to Rayudu, no run, tossed up ball, very full, Rayudu drives firmly but straight to short cover ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Murugan Ashwin,0,0,Full toss,,straight,straight drive,,
11.6," Ravi Bishnoi to Rayudu, 1 run, stays round the wicket, on a length, Rayudu works it to mid-wicket off the backfoot. Ten runs off the over ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Ravi Bishnoi,1,0,Good,,mid-wicket,,,
11.5," Ravi Bishnoi to Ruturaj Gaikwad, 1 run, 95.4kph, quick leggie on leg from round the wicket, nudged to mid-wicket ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Ravi Bishnoi,1,0,,leg side,mid-wicket,,95.4,
11.4," Ravi Bishnoi to Rayudu, 1 run, another drag down from Bishnoi, Rayudu crouches to pull it away to deep square leg ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Ravi Bishnoi,1,0,,,deep square,pull shot,,
11.3," Ravi Bishnoi to Rayudu, FOUR, 90.7kph, googly, but it's short and wide. Rayudu pounces by rocking back and scything the cut behind square on the off-side. Beat the diving backward point fielder to his right and the ball sped away ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Ravi Bishnoi,4,0,Short,wide,square,cut shot,90.7,
11.2," Ravi Bishnoi to Ruturaj Gaikwad, 1 run, 85.5kph, flatter in trajectory, tad short and Gaikwad gets down low to broom it away to deep backward square leg ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Ravi Bishnoi,1,0,Short,,deep backward square,,85.5,
11.1," Ravi Bishnoi to Rayudu, 1 run, tossed up delivery, Rayudu looks to play a cover drive and inside-edges it to long-on ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Ravi Bishnoi,1,0,Full toss,,cover,edge,,
11.1," Ravi Bishnoi to Rayudu, wide, googly, spinning down the leg-side, past Rayudu's glance ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Ravi Bishnoi,wide,1,,wide,,wide,,
10.6," Shami to Rayudu, 1 run, 118.3kph, off-speed ball with width on offer, Rayudu opens his bat-face and steers it to the right of short third man. Bishnoi dives full length ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Shami,1,0,Short,off side,short third man,,118.3,
10.5," Shami to Rayudu, 2 runs, 139.1kph, full again, Rayudu looks to flick it away and gets a leading edge that flies over backward point. Neesham runs to his left from deep cover, dives and pulls the ball back into play to save a couple of runs ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Rayudu, Shami,2,0,Full,,backward point,edge,139.1,
10.4," Shami to Ruturaj Gaikwad, 1 run, 144kph, pitched up, too full and outside off, Gaikwad opens his bat-face to square-drive it to deep point ",2nd Inns,53rd,Chennai Super Kings,Kings XI Punjab,"Chennai Super Kings (Playing XI): Faf du Plessis, Ruturaj Gaikwad, Ambati Rayudu, MS Dhoni(w/c), N Jagadeesan, Ravindra Jadeja, Sam Curran, Shardul Thakur, Deepak Chahar, Lungi Ngidi, Imran Tahir","Kings XI Punjab (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Nicholas Pooran, Mandeep Singh, James Neesham, Deepak Hooda, Chris Jordan, Murugan Ashwin, Ravi Bishnoi, Mohammed Shami",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Nov 01,2020",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 9 wkts,Ruturaj Gaikwad,CSK,field,CSK,PBKS,Ruturaj Gaikwad, Shami,1,0,Full,off side,square,square drive,144.0,
