ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
11.5," Chakravarthy to Gurkeerat Singh, 1 run, stays a touch low, Gurkeerat adjusts on the back foot and punches to long-off ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,1,0,,,long-off,,,,202039
11.4," Chakravarthy to Gurkeerat Singh, FOUR, will be four as well. Down on one knee, lifting it off a length over square leg with the sweep shot ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,4,0,,,square leg,sweep shot,,,202039
11.3," Chakravarthy to Gurkeerat Singh, FOUR, back of a length just outside off, Gurkeerat looks to cut and sends it fine off a thick edge ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,4,0,Back of Length,off side,,edge,,,202039
11.2," Chakravarthy to Gurkeerat Singh, no run, rocks back to pull but he's into the shot early. Goes off the toe-end to midwicket ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,0,0,,,midwicket,pull shot,,,202039
11.1," Chakravarthy to Gurkeerat Singh, no run, overpitched around off, driven to short cover ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,0,0,Short,,short cover,drive,,,202039
10.6," Ferguson to Gurkeerat Singh, 1 run, 147kph, pitched up on off, Gurkeerat works it wide of mid-on. Pretty static with his feet there, clearly the impact of those previous deliveries banged in ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Ferguson,1,0,,off side,mid-on,,147.0,,202039
10.5," Ferguson to Kohli, 1 run, back of a length on middle and leg, clips it down to fine leg ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Kohli, Ferguson,1,0,Back of Length,stump line,fine leg,,,,202039
10.4," Ferguson to Gurkeerat Singh, 1 run, flies off the bat shoulder down to third man. Banged in short from Ferguson, Gurkeerat tries fending it down but it gets big on him ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Ferguson,1,0,Short,,third man,,,,202039
10.3," Ferguson to Gurkeerat Singh, no run, short and wide, Gurkeerat is on his toes for the upper cut but he can't cope with the bounce on this lifter. It beats the top edge through to DK ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Ferguson,0,0,Short,wide,,edge,,,202039
10.2," Ferguson to Kohli, 1 run, short of length delivery just outside off, runs it down to third man ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Kohli, Ferguson,1,0,Short,off side,third man,,,,202039
10.1," Ferguson to Kohli, no run, short of length, Kohli defends with soft hands from the crease ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Kohli, Ferguson,0,0,Short,,,defend,,,202039
9.6," Chakravarthy to Gurkeerat Singh, no run, looks for a slog-sweep, but misses. Wanted to fetch it from outside off ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,0,0,,off side,,beaten,,,202039
9.5," Chakravarthy to Gurkeerat Singh, FOUR, flighted up a bit more, Gurkeerat plants his foot down and lifts it over extra cover. Getting some good time in the middle, which is the whole idea of pushing him up ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,4,0,Good,,extra cover,push shot,,,202039
9.4," Chakravarthy to Gurkeerat Singh, no run, flat, back of a length at the stumps, blocked down the pitch ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Chakravarthy,0,0,Back of Length,stump line,down the pitch,defend,,,202039
9.3," Chakravarthy to Kohli, 1 run, pushes it through the covers ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Kohli, Chakravarthy,1,0,,,covers,push shot,,,202039
9.2," Chakravarthy to Kohli, FOUR, slightly short outside off, Kohli steps back and slaps it hard through backward point, his bat doing a bit of a helicopter in followthrough. Beats sweeper cover to his left comfortably ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Kohli, Chakravarthy,4,0,Short,off side,backward point,helicopter shot,,,202039
9.1," Chakravarthy to Kohli, no run, full toss on off, mistimes it to short cover ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Kohli, Chakravarthy,0,0,Full,off side,short cover,,,,202039
8.6," Ferguson to Kohli, 1 run, short of length delivery outside off, dabs it to third man ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Kohli, Ferguson,1,0,Short,off side,third man,dab,,,202039
8.5," Ferguson to Gurkeerat Singh, 1 run, short of length delivery angling in on leg, glances to fine leg ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Ferguson,1,0,Short,leg side,fine leg,glance,,,202039
8.4," Ferguson to Gurkeerat Singh, FOUR, this is some short from Gurkeerat. 145kph, short of length outside off, and he leans into it on the front foot. Driven crisply on the rise through extra cover ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Ferguson,4,0,Short,off side,extra cover,cover drive,145.0,,202039
8.3," Ferguson to Gurkeerat Singh, no run, hops back to fend off this short of length delivery ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Ferguson,0,0,Short,,,,,,202039
8.2," Ferguson to Gurkeerat Singh, no run, tucks it off the hip to midwicket ",2nd Inns,39th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Shubman Gill, Tom Banton, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Rahul Tripathi, Pat Cummins, Lockie Ferguson, Kuldeep Yadav, Prasidh Krishna, Varun Chakravarthy","Royal Challengers Bangalore (Playing XI): Devdutt Padikkal, Aaron Finch, Virat Kohli(c), AB de Villiers(w), Gurkeerat Singh Mann, Washington Sundar, Chris Morris, Isuru Udana, Mohammed Siraj, Navdeep Saini, Yuzvendra Chahal",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 21,2020",Kolkata Knight Riders have won the toss and have opted to bat,Royal Challengers Bangalore won by 8 wkts,Mohammed Siraj,KKR,bat,RCB,KKR,Gurkeerat Singh, Ferguson,0,0,,stump line,midwicket,,,,202039
