ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
13.5," Nabi to Shubman Gill, no run, chips down a bit and mistimes the tuck to mid-wicket as the ball hit his bat a little higher ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
13.4," Nabi to Morgan, 1 run, knocked off the pads into the on-side to get it down to deep mid-wicket for a single ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
13.4," Nabi to Morgan, wide, again down leg, Morgan misses the tuck and this time it has been wided ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
13.3," Nabi to Morgan, no run, spins in, spins down leg but not wided as the batter missed the tuck ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
13.2," Nabi to Shubman Gill, 1 run, punches it down to long-on for a single as the ball spun in ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
13.1," Nabi to Morgan, 1 run, drives it down to long-on for a single as the ball was bowled fuller ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
12.6," T Natarajan to Shubman Gill, no run, upper part of the bat makes contact and it lands short of the man at cover ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
12.5," T Natarajan to Morgan, 1 run, digs the ball short. Morgan controls the pull to drag it down into the on-side ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
12.4," T Natarajan to Shubman Gill, 1 run, full toss and almost a return catch! That was played with a twisted face of the bat and just away from the clutches of the bowler, who made an attempt to grab it to his right ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
12.3," T Natarajan to Shubman Gill, FOUR, short delivery outside off and has been cut away past point for a four. That was delightfully done. Fifty for the young man. Has been an excellent knock! He has played shots all around the ground and more importantly very judiciously ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
12.2," T Natarajan to Morgan, 1 run, fuller delivery and has been clipped away to deep mid-wicket for a single ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
12.1," T Natarajan to Shubman Gill, 1 run, angles the ball across and has been driven down to long-off for a single with the full face of the bat ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
11.6," Nabi to Shubman Gill, 1 run, nicely pushed down to long-on for a single as the ball turned in ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
11.5,"Nabi to Shubman Gill, 2 runs, superb running! Shubman Gill punched it down to long-on and stole a couple. Put the pressure on the fielder to get that second even as the fielder floundered",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
11.4," Nabi to Morgan, 1 run, knocks the ball away off the pads for a single into the on-side ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
11.3," Nabi to Shubman Gill, 1 run, short arm thwack down to long-on for a single as the ball was dropped short by Nabi ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
11.2," Nabi to Morgan, leg byes, 1 run, they steal a single as Morgan tried to jab it out. The ball popped away into the off-side for the two batters to scamper through ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
11.1," Nabi to Shubman Gill, 1 run, clips the ball away to square leg for a single ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
11.1," Nabi to Morgan, 2 wides, spills that down leg and has been wided. The fumble from the keeper allows the extra run ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
10.6," Rashid Khan to Morgan, 1 run, dinks it off the pads into the on-side for a single. Poor over from Rashid Khan as he misfired on a couple of occasions ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
10.5," Rashid Khan to Shubman Gill, 1 run, punches the ball out into the deep cover region for a single ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
10.4," Rashid Khan to Shubman Gill, FOUR, breaks the shackles in style! Swung across the line for a four. That was in the arc for Shubman Gill to thwack it through the square leg region ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
10.3," Rashid Khan to Shubman Gill, no run, tucks the ball away into the on-side to find the fielder ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
10.2," Rashid Khan to Morgan, 1 run, outer-edges the ball away into the off-side for a single as the ball angled across the southpaw ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
10.1," Rashid Khan to Shubman Gill, 1 run, knocks the ball past mid-wicket for a single as it angled in a little. The dive didn't save the single at mid-wicket ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
9.6," Nabi to Shubman Gill, 1 run, pushed through flatter and quicker, eased down towards long-off for a single ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
9.5," Nabi to Shubman Gill, no run, Nabi slides one well outside off, punched back at the bowler ",2nd Inns,8th,Kolkata Knight Riders,Sunrisers Hyderabad,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Dinesh Karthik(w/c), Nitish Rana, Eoin Morgan, Andre Russell, Pat Cummins, Kamlesh Nagarkoti, Varun Chakravarthy, Kuldeep Yadav, Shivam Mavi","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Manish Pandey, Priyam Garg, Mohammad Nabi, Wriddhiman Saha(w), Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, K Khaleel Ahmed, T Natarajan",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 26,2020",Sunrisers Hyderabad have won the toss and have opted to bat,Kolkata Knight Riders won by 7 wkts,Shubman Gill,SRH,bat,KKR,SRH
