ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
15.2,"Stoinis to Hardik Pandya, out Caught by Carey! That's a horrible shot! A nice, hard length, Hardik Pandya tries to run his hands through the cover drives, trusting the movement, or lack thereof, but manages only a thick outside edge to Carey, who holds onto a simple catch to send Pandya Jr. back for a blob. Hardik Pandya c Carey b Stoinis 0(2)",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Hardik Pandya,Stoinis,out,out,Good,,cover,edge,,"Catch out ,Stoinis"
15.1," Stoinis to Hardik Pandya, no run, shuffles across and defends this length ball off the backfoot ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Hardik Pandya, Stoinis,0,0,Good,,,defend,,
14.6," Rabada to Suryakumar Yadav, out Caught by Shreyas Iyer! Oh no! SO many pretty shots, and he's decided to go across the line, attempting to hoick this over cow corner, but Surya, instead, has managed a bit of a leading edge that's skied high into the mid-off skies, as Iyer settles under it. Suryakumar Yadav c Shreyas Iyer b Rabada 53(32) [4s-6 6s-1] ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Rabada,out,out,,,cow corner,edge,,"Catch out , Rabada"
14.5," Rabada to Ishan Kishan, 1 run, steers a short of length ball off a hop towards third man for a singe ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan, Rabada,1,0,Short,,third man,,,
14.4," Rabada to Suryakumar Yadav, 1 run, chops this skidder away towards point for a single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Rabada,1,0,,,point,,,
14.3," Rabada to Suryakumar Yadav, SIX, fifty for Surya comes up with a non-chalant shuffle and an even more casual pick-up shot over deep backward square leg for six! The magic of Surya never fails to enchant... ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Rabada,6,0,,,deep backward square,,,
14.2,"Rabada to Suryakumar Yadav, 2 runs, attempts to loft a back of a length ball through the line, can't quite time it well enough, but manages to clear mid-off running back towards long-off for two..",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav,Rabada,2,0,Back of Length,,mid-off,,,
14.1," Rabada to Suryakumar Yadav, FOUR, short and wide, Suryakumar Yadav slashes his fast hands through the heli-cut-ter shot, and it flies away off the top-edge to third man for four ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Rabada,4,0,Short,wide,third man,edge,,
13.6," Stoinis to Ishan Kishan, FOUR, a slow, wide half-tracker, Ishan Kishan almost falls over reaching for it, but serendipitously manages to cut it away through the gap between short third man and backward point for four ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan, Stoinis,4,0,Short,wide,short third man,late cut,,
13.5," Stoinis to Suryakumar Yadav, 1 run, skids through towards the thigh, and that's a low, short-armed pull to deep mid-wicket for one ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Stoinis,1,0,Short,,mid-wicket,pull shot,,
13.4,"Stoinis to Ishan Kishan, 1 run, low full-toss, drives it towards the right of mid-off who dives and cuts it off - but can't prevent the single",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan,Stoinis,1,0,Full toss,,mid-off,off drive,,
13.3," Stoinis to Ishan Kishan, SIX, didn't look like he got enough on that, but you bet that he did! Picks up a military medium half-volley and carts it over long-on for six! ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan, Stoinis,6,0,,,long-on,,,
13.2," Stoinis to Suryakumar Yadav, 1 run, punches a length ball to mid-off for a sharp single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Stoinis,1,0,Good,,mid-off,,,
13.1," Stoinis to Ishan Kishan, 1 run, punches this off the backfoot towards mid-off for a single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan, Stoinis,1,0,,,mid-off,,,
12.6," Axar to Suryakumar Yadav, 2 runs, backs away into the on-side and lofts it inside out with the turn, through the line, towards the deep extra cover region for a couple. Did well to pick that up from a length... ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Axar,2,0,,,deep extra cover,,,
12.5," Axar to Ishan Kishan, 1 run, punched on the up off the backfoot towards long-on for a single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan, Axar,1,0,,,long-on,,,
12.4," Axar to Suryakumar Yadav, 1 run, punches a flat one off the backfoot to long-off for one ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Axar,1,0,,,long-off,,,
12.3," Axar to Suryakumar Yadav, FOUR, another sweep, this time in front of Shaw at deep square leg, as it races away to the fence ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Axar,4,0,,,deep square,,,
12.2," Axar to Suryakumar Yadav, FOUR, a bit of air, Suryakumar Yadav gets across and sweeps that hard towards deep square leg - and that's a criminal offence from Shaw, who misfields and allows a boundary! ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Axar,4,0,,,deep square,,,
12.1," Axar to Suryakumar Yadav, no run, punches a skidder off the backfoot towards cover ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Axar,0,0,,,cover,,,
11.6," Ashwin to Suryakumar Yadav, 1 run, fired flat outside off, Suryakumar Yadav is across to drag it away with a sweep to backward square leg for a single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Ashwin,1,0,,off side,square leg,,,
11.5," Ashwin to Ishan Kishan, 1 run, skidding through on the thigh, and that's a short-arm pull towards mid-wicket for a single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan, Ashwin,1,0,Short,,mid-wicket,pull shot,,
11.4," Ashwin to Suryakumar Yadav, 1 run, another little flick with the spin towards the midwicket area for one ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Ashwin,1,0,,,midwicket,flick shot,,
11.3," Ashwin to Ishan Kishan, 1 run, round the wicket and angling into the thigh, tucked away towards deep mid-wicket for a single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Ishan Kishan, Ashwin,1,0,,,mid-wicket,,,
11.2," Ashwin to Suryakumar Yadav, 1 run, angling into the off-stump, worked away towards long-on for a single ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Ashwin,1,0,,,long-on,,,
11.1," Ashwin to Suryakumar Yadav, FOUR, drops it short and Suryakumar Yadav pounces - slaps it flat over the infield and away to the deep extra cover fence for four ",2nd Inns,27t,Mumbai Indians,Delhi Capitals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Ajinkya Rahane, Shreyas Iyer(c), Alex Carey(w), Marcus Stoinis, Axar Patel, Harshal Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Oct 11,2020",Delhi Capitals have won the toss and have opted to bat,Mumbai Indians won by 5 wkts,Quinton de Kock,DC,bat,MI,DC,Suryakumar Yadav, Ashwin,4,0,Short,,deep extra cover,,,
