ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
15.5," Chahal to Priyam Garg, 1 run, slows it up and bowls it on middle and leg, flicked away wide of mid-wicket ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
15.4," Chahal to Abhishek Sharma, 1 run, no hat-trick for Chahal but doesn't matter, it's a single and RCB won't mind one bit. Floaty googly outside off against the left-hander and Abhishek drives it along the ground to long-off ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
15.3," Chahal to Shankar, out Bowled!! Chahal is on a hat-trick! The googly and it has gone right through the gate. A huge forward stride from Vijay Shankar, but he clearly misread the delivery there and played for the leg-break, not to be. It's RCB's game now and SRH will need some magic if they are to pull it off from here. Shankar b Chahal 0(1) ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
15.2,"Chahal to Bairstow, out Bowled!! There's the wicket and there's the man for RCB. Kohli is absolutely pumped and rightly so. Must say it's a poor shot from Bairstow. The leggie from Chahal and Bairstow looked to send it to mars with a I-do-not-care-one-bit heave-ho on the leg-side, the flight and lack of pace meant Bairstow couldn't get under it and the leg peg has been shattered. Brave from Chahal to toss it up and invite the big hit. Bairstow b Chahal 61(43) [4s-6 6s-2]",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
15.1," Chahal to Bairstow, no run, leggie on and around off, Bairstow lunges across and pushes it in front of cover ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.6," Steyn to Priyam Garg, no run, hits the short of good length and manages to get some extra fizz off the surface, Garg looks to steer/dab but doesn't make any contact ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.5," Steyn to Priyam Garg, 2 runs, full on the pads and Priyam Garg called two the moment it left his bat, backed up his call with superb running and there's a query from the keeper for run-out. Garg is well in though ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.4," Steyn to Priyam Garg, FOUR, short and there's just enough pace for Priyam Garg who belts the pull and the best part about this shot is: He made sure he picked the gap to perfection, right between deep square and deep mid-wicket ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.3," Steyn to Bairstow, 1 run, dropped! It's Padikkal and it's a real toughie. A flat pull from Jonny Bairstow and Dev dives full length to his left after sprinting forward but couldn't quite get the control over the catch ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.3," Steyn to Bairstow, wide, spills it down leg and Steyn will have to reload that ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.2," Steyn to Bairstow, FOUR, superb batting this from Bairstow! Waits for the full delivery to land and just opens the bat face at the last instant to send it between the keeper and short third. Deft! ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
14.1," Steyn to Priyam Garg, 1 run, Garg shuffles across and chip-drives the length delivery to long-on. Over to you MR JB... ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.6," U Yadav to Bairstow, FOUR. DO NOT BOWL FULL TO Jonny Bairstow. NEVER! He just eases into the drive so casually and all he needed to do was pierce the gap which he did with supreme perfection, past the diving left hand of extra cover and the pace on the ball takes care of the rest ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.5," U Yadav to Priyam Garg, 1 run, Garg is early into his pull and ends up mistiming it off the glove into the leg-side ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.4," U Yadav to Bairstow, byes, 1 run, looks to hoick once again and this time he cannot get bat on ball ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.3," U Yadav to Bairstow, FOUR, that's brute power from Jonny Bairstow! Just stands tall and murders the short ball with a flat pull over mid-wicket, the fielder in the deep tries to dive but couldn't get anything on it ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.2," U Yadav to Bairstow, 2 runs, whipped away wide of mid-wicket ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
13.1,"U Yadav to Bairstow, 2 runs, a chance missed and a huge one at that! It's Bairstow and it's Steyn who's dropped a skier. A sharp bouncer that Bairstow top-edges and Steyn, at fine leg, circles under it and doesn't even get a fingernail. Well, he's claiming he's lost it in the lights",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.6," Shivam Dube to Priyam Garg, no run, huge over this in the context of the game! Garg yet again tries to shuffle forward, only to be pushed back by a short of length delivery and all he could do was tap it back to the bowler ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.5," Shivam Dube to Priyam Garg, no run, no pace on offer from Shivam Dube and thus, Garg is looking to create pace of his own by dancing down the pitch. Yet again he attempts to power one through the off-side after ambling forward, but no dice. Through to the keeper ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
12.4," Shivam Dube to Priyam Garg, leg byes, 2 runs, advances down the pitch and misses the flick, the ball raps him on the thigh pad and deflects fine of third man ",2nd Inns,3rd,Sunrisers Hyderabad,Royal Challengers Bangalore,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Manish Pandey, Vijay Shankar, Mitchell Marsh, Priyam Garg, Abhishek Sharma, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, T Natarajan","Royal Challengers Bangalore (Playing XI): Aaron Finch, Devdutt Padikkal, Virat Kohli(c), AB de Villiers, Josh Philippe(w), Shivam Dube, Washington Sundar, Umesh Yadav, Navdeep Saini, Dale Steyn, Yuzvendra Chahal",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 21,2020",Sunrisers Hyderabad have won the toss and have opted to field,Royal Challengers Bangalore won by 10 runs,Yuzvendra Chahal,SRH,field
