ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
5.4," Rahul Chahar to Nitish Rana, no run, Chahar slows it up and gets it to kick up just outside off, Rana pokes and gets an inside edge which dribbles past the stumps to short fine leg ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Rahul Chahar
5.3,"Rahul Chahar to Nitish Rana, SIX, Rana stamps his authority against spin. Read this tossed up delivery from Chahar that was planted outside off, made enough room and lifted it over mid-off. Has enough power to clear the ropes on the full",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana,Rahul Chahar
5.2," Rahul Chahar to Nitish Rana, no run, flighted delivery on middle and leg, Rana crouches low and wrists it to mid-wicket ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Rahul Chahar
5.1," Rahul Chahar to Karthik, 1 run, slider on the pads, tickled to short fine leg ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Rahul Chahar
4.6," Pattinson to Nitish Rana, no run, 139.1kph, good length, bending back in on off-stump. Rana waits and blocks it from the crease ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Nitish Rana, Pattinson
4.5,"Pattinson to Narine, out Caught by de Kock!! That's how you pluck a fruit from a tree. Nonchalance from Qdk. Narine's feathered an edge and has to walk back. Never looked comfortable at the crease to be honest. Pattinson just kept it short and took it away from him. The Southpaw went for the cross-batted pull and it didn't really come off for him, de Kock timed his jump to perfection and snatched it with one glove. Pattinson roars and KKR have lost their second wicket. Narine c de Kock b Pattinson 9(10) [6s-1]",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Narine,Pattinson
4.4," Pattinson to Karthik, 1 run, good length, sliding in with the angle. Worked to mid-wicket ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pattinson
4.3," Pattinson to Karthik, no run, skiddy back of a length, Karthik was shaping up for the pull but it's not quite there for the shot. Gets slammed on the box. That must be painful, he's unperturbed though ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pattinson
4.2," Pattinson to Karthik, FOUR, glorious shot from Karthik. He's come out with a positive intent. Sees the width, transfers his body weight across and slaps it wonderfully past cover. That just rocketed away to the fence in no time ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Pattinson
4.1," Pattinson to Narine, 1 run, Narine struggles with the short delivery again. Pattinson bangs it into his body, Narine pulls and it's off the top half of the bat. Skies up and falls in no-man's land at square leg.. Pattinson and MI's fielders with a desperate shout of ""Catch"".. sigh! Only if there was a fielder there ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Narine, Pattinson
3.6," Bumrah to Karthik, no run, superb start from Bumrah. Fuller length just outside off, Karthik comes forward and defends it into the off-side ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Bumrah
3.5," Bumrah to Karthik, no run, my word! Look at that pace and carry. Peppered short, it rears up viciously just outside off and Karthik did well not to follow the path. Swayed his upper body a bit from the line ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Bumrah
3.4," Bumrah to Karthik, no run, hesitation in the middle, clearly there's a break in communication between these two. No worries though for KKR. Karthik pushed it towards mid-on, Narine wanted a single but DK is not so keen. Luckily, the throw was wayward from the fielder there ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Bumrah
3.3," Bumrah to Narine, 1 run, rattles Narine with a short delivery and cramps him up for pace as he backs away to the leg-side. Pulls and it deflects onto his helmet before falling to the floor. His skipper calls him for a quick single and it would've been a disaster if Bumrah had hit the stumps there ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Narine, Bumrah
3.2," Bumrah to Narine, no run, shortens his length, punched firmly to cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Narine, Bumrah
3.1," Bumrah to Narine, no run, fast, full and jagging away in the corridor outside off. Narine barely has a waft with zero conviction and gets beaten ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Narine, Bumrah
2.6," Boult to Karthik, FOUR, nice, confident beginning for DK. Of course, Boult was generous there; hurling it too full and thereby overpitching it just outside off, Karthik didn't do anything fancy. Just leant forward, kept his head steady and drove it beautifully through extra cover ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Boult
2.5," Boult to Karthik, no run, fullish and tilts back in just outside off, Karthik strides forward and times the defence sublimely to point ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Karthik, Boult
2.4," Boult to Shubman Gill, out Caught by Pollard!! Gill gets carried away and picks out Pollard at mid-wicket. He's aghast and well, Rohit, who's back on the field enjoyed that. Banged in short outside off, it was getting big and Gill wanted to pull. Was in no control and the timing also went for a toss. Boult draws first blood for Mumbai. Shubman Gill c Pollard b Boult 7(11) [4s-1] ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Shubman Gill, Boult
2.3," Boult to Shubman Gill, FOUR, that's a pie for Gill. Short, width and studded with pace on it outside off. Gill throws his bat and crunches it through the packed off-side field ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Shubman Gill, Boult
2.2," Boult to Shubman Gill, no run, length, nipping away outside off. Gill shuffles across and blocks it ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Shubman Gill, Boult
2.1," Boult to Shubman Gill, 2 runs, fuller length, slanted away outside off. Gill with cemented feet, attacks and inside-edges it to fine leg. The fielder is squarer and it will allow him to get back for the second ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Shubman Gill, Boult
1.6," Pattinson to Narine, no run, short, gives no pace to work with and also it climbs up sharply. Narine was making room and couldn't adjust due to which he mistimes it back towards the bowler ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Narine, Pattinson
1.5," Pattinson to Narine, SIX, you just can't bowl full to Narine. Especially not at his pads, he will make you pay everytime. Pattinson went for the slower ball and Narine accepts the gift, picks it away off his pads effortlessly over deep square leg for the first six of this innings ",2nd Inns,5th,Kolkata Knight Riders,Mumbai Indians,"Kolkata Knight Riders (Playing XI): Sunil Narine, Shubman Gill, Nitish Rana, Eoin Morgan, Andre Russell, Dinesh Karthik(w/c), Nikhil Naik, Pat Cummins, Kuldeep Yadav, Sandeep Warrier, Shivam Mavi","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Saurabh Tiwary, Hardik Pandya, Kieron Pollard, Krunal Pandya, James Pattinson, Rahul Chahar, Trent Boult, Jasprit Bumrah",,,IPL,2020,"Sheikh Zayed Stadium,Abu Dhabi","Sep 23,2020",Kolkata Knight Riders have won the toss and have opted to field,Mumbai Indians won by 49 runs,Rohit Sharma,KKR,field,KKR,MI,Narine, Pattinson
