ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
15.3," Kuldeep Yadav to Unadkat, 2 runs, sweeps off the under-edge and it goes fine enough to fetch him two ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
15.2," Kuldeep Yadav to Tom Curran, 1 run, flighted up on off, driven to long-on ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
15.1," Kuldeep Yadav to Unadkat, 1 run, back of a length, spins in on leg, Unadkat punches to long-on ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
14.6," Chakravarthy to Unadkat, 1 run, off-break turning in from a length, Unadkat defends wide of point ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
14.5," Chakravarthy to Tom Curran, 1 run, dabs it wide of short third man ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
14.4," Chakravarthy to Jofra Archer, out Caught by K Nagarkoti!! Archer looks to go big again, but this time he has sliced this up. And what a catch from Nagarkoti. He runs across from his position at long-on and almost dives in front of long-off. Would've been easier for the other fielder probably, but Nagarkoti was committed to the effort. Sensational catch. Well done to Chakravarthy too, deceived Archer with the one turning away. Jofra Archer c K Nagarkoti b Chakravarthy 6(4) [6s-1] ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
14.3," Chakravarthy to Jofra Archer, no run, beaten by this off-break that spins through the gate. May have taken something on the way, although Karthik doesn't hold on ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
14.2," Chakravarthy to Jofra Archer, SIX, really giving it a tonk in this tournament isn't he. The bat-swing is so ferocious from Archer, holds nothing back. Clobbers it over long-off ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
14.1," Chakravarthy to Tom Curran, 1 run, short ball outside off, slapped to sweeper cover ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
13.6," Narine to Jofra Archer, no run, back of a length on off, Archer blocks this carrom ball down the pitch ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
13.5," Narine to Shreyas Gopal, out Caught by Karthik!! Karthik's gone for a review. He was in the best position to know what happened here as Gopal's reverse-sweep popped up in the air. He's right, it's come off the glove. Takes the wrist-band and then pops up off the pad. Forget the target, Rajasthan's effort at NRR salvation isn't working either. Shreyas Gopal c Karthik b Narine 5(7) ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
13.4," Narine to Tom Curran, 1 run, back of a length around off, 94.2kph, Curran shimmies down and mistimes the cut through cover ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
13.3," Narine to Shreyas Gopal, 1 run, back of a length, turns away from off while kicking off the deck. Gopal quietly plays through square leg ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
13.2," Narine to Tom Curran, 1 run, steps down to a length ball and clips it through midwicket ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
13.1," Narine to Shreyas Gopal, 1 run, walks across the stumps and sweeps to long leg ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
12.6," Chakravarthy to Tom Curran, no run, Chakravarthy's variations working nicely. Length ball turning away outside off, beats Curran on the slog-sweep ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
12.5," Chakravarthy to Tom Curran, no run, big slash at this delivery outside off, misses. Wasn't short enough, just skidded through from a length ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
12.4," Chakravarthy to Tom Curran, 2 runs, length ball outside off, Curran swipes it away wide of long-on. Won't get the boundary though, has to settle for two ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
12.3," Chakravarthy to Shreyas Gopal, 1 run, pushes the carrom ball down to long-off ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
12.2," Chakravarthy to Tom Curran, 1 run, run out appeal sent to the third umpire. Curran's comfortably home. Wouldn't have been with a direct hit, but the throw from Morgan was pretty far off. Curran was on the back foot as he mistimed the cut wide of cover, really had to put on the skates ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
12.1," Chakravarthy to Tom Curran, no run, darted in short on middle, Curran mistimes the pull to short midwicket ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
11.6," Narine to Shreyas Gopal, no run, carrom ball on middle, squares up Gopal as he gets it off the outside half to backward point ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
11.5," Narine to Tom Curran, 1 run, middle and leg line, Curran clips it behind square ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
11.4," Narine to Tom Curran, FOUR, short ball turning the other way. Just sits up for Curran who slaps it wide of sweeper cover ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
11.3," Narine to Tom Curran, no run, pushed through from a length on middle and leg, Curran nudges into the on-side ",2nd Inns,12t,Rajasthan Royals,Kolkata Knight Riders,"Rajasthan Royals (Playing XI): Jos Buttler(w), Steven Smith(c), Sanju Samson, Robin Uthappa, Riyan Parag, Rahul Tewatia, Jofra Archer, Tom Curran, Shreyas Gopal, Ankit Rajpoot, Jaydev Unadkat","Kolkata Knight Riders (Playing XI): Shubman Gill, Sunil Narine, Nitish Rana, Dinesh Karthik(w/c), Eoin Morgan, Andre Russell, Pat Cummins, Shivam Mavi, Kuldeep Yadav, Varun Chakravarthy, Kamlesh Nagarkoti",,,IPL,2020,"Dubai International Cricket Stadium,Dubai","Sep 30,2020",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 37 runs,Shivam Mavi,RR,field,RR,KKR
