ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
10.2," Shami to Moeen Ali, FOUR, 138kph, that made a cracking sound! Sees the short ball coming, stands tall, fetches it from outside off and authoritatively pulls over mid-wicket. Came off the meat of the bat ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
10.1," Shami to Moeen Ali, no run, 136.6kph, skiddy short ball, Moeen Ali awkwardly fends at it and the ball whizzes past the outside edge ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
9.6," Murugan Ashwin to Moeen Ali, 1 run, 91kph, whipped through mid-wicket off the back foot ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
9.5," Murugan Ashwin to Moeen Ali, 2 runs, 90.9kph, shorter, wider, cut away to sweeper cover ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
9.4," Murugan Ashwin to Moeen Ali, no run, 87.5kph, gives a bit of air on this occasion, full and on the stumps, jammed back to the bowler ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
9.3," Murugan Ashwin to Moeen Ali, 2 runs, 92.4kph, short, quick, flat and wide, slapped to long-off's right for a couple more ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
9.3," Murugan Ashwin to Moeen Ali, wide, 90.1kph, down leg and Moeen Ali misses the sweep ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
9.2," Murugan Ashwin to du Plessis, 1 run, 92.5kph, darted in full, wristed to deep mid-wicket ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
9.1," Murugan Ashwin to du Plessis, FOUR, 90.2kph, legbreak with ample width on offer. du Plessis waits and cuts hard through backward point. No one's stopping that ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
8.6," Riley Meredith to Moeen Ali, no run, 116kph, off-pace delivery to end the over. Moeen Ali doesn't pick it and is early to push/drive. Off the inner edge and the ball rolls back towards the bowler ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
8.5," Riley Meredith to du Plessis, 1 run, pacy, skiddy in-seamer, du Plessis is cramped for room and is lucky to get an inside edge that misses the leg-stump and rolls to fine leg ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
8.4," Riley Meredith to du Plessis, no run, 122kph, off-speed ball, du Plessis is early to close his bat-face and gets a soft leading edge towards cover ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
8.3," Riley Meredith to Moeen Ali, 1 run, short in length, a hopping Moeen Ali turns it to mid-wicket for a quick single ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
8.2," Riley Meredith to Moeen Ali, no run, 124kph, good slower ball, deceives Moeen Ali with a cutter as he is beaten on the outside edge on the drive ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
8.1," Riley Meredith to Moeen Ali, FOUR, 145.2kph, fullish ball wide of off. Moeen Ali stays leg-side of the ball and swings his bat hard to hammer it through extra cover. No need to run for that. The ball sped away to the fence ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
7.6," Murugan Ashwin to du Plessis, 2 runs, 92.2kph, wrong 'un, clipped through backward square leg and the batsmen come back for the second. 10 runs off the over ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
7.5," Murugan Ashwin to Moeen Ali, 1 run, 93.5kph, low full toss outside off, driven firmly to long-off ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
7.4," Murugan Ashwin to Moeen Ali, 2 runs, 92.5kph, shorter googly, punched to sweeper cover's left for a brace ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
7.3," Murugan Ashwin to Moeen Ali, no run, 88.9kph, stump-to-stump line, Moeen Ali gets forward to blunt it towards mid-wicket with a closed bat-face ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
7.2," Murugan Ashwin to Moeen Ali, FOUR, 91.5kph, edged and four! Moeen Ali drives and gets an outside edge that beats Gayle to his left at first slip. It was the wrong 'un and don't think the batsman picked it ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
7.1," Murugan Ashwin to du Plessis, 1 run, 91kph, with a slip in place Ashwin starts with a quick leggie, turned to mid-wicket ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
6.6," Arshdeep Singh to Moeen Ali, FOUR, 131kph, short in length, no pace to trouble the batsman and Moeen Ali stands tall to pull it wide and over the short mid-wicket fielder. Got enough elevation to get it over the fielder and the man in the deep can only watch it hit the fence. The boundary spoils the over for Arshdeep ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
6.5," Arshdeep Singh to Moeen Ali, no run, slower ball, the cutter at 114.2kph, Moeen Ali defends it into the pitch ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
6.4," Arshdeep Singh to Moeen Ali, no run, 131.1kph, short of length, middle-stump line, a hopping Moeen Ali tucks it to mid-wicket ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
6.3," Arshdeep Singh to du Plessis, 1 run, 114.7kph, slower delivery, dabbed down to third man ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
6.2," Arshdeep Singh to du Plessis, no run, 131.4kph, bit of extra bounce on this short of length ball and du Plessis chops it straight to backward point ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
6.1," Arshdeep Singh to du Plessis, no run, 116.1kph, slow and short, du Plessis is early into his pull, gets an under edge that rolls and dies past the leg-stump ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
5.6," Riley Meredith to Moeen Ali, FOUR, classy shot to end the over. 138.9kph, fuller than good length and there's width served too. Not much feet movement but Moeen Ali has eased it neatly through the gap between backward point and cover point. Once again, the timing was spot-on ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
5.5," Riley Meredith to Moeen Ali, no run, 138.4kph, skiddy shortish ball, good lift on it too and Moeen Ali does well to drop his wrists at the last moment and sway away from it. Another skiddy ball ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
5.4," Riley Meredith to Moeen Ali, no run, 141.5kph beaten again! Fuller and wider, Moeen Ali goes after it with a flashy drive, no contact made ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
5.3," Riley Meredith to Moeen Ali, no run, 143kph, good comeback from Meredith. On a length and gets it to slant away from the left-hander, Moeen Ali sticks his bat out and is beaten on the outside edge ",2nd Inns,8th,Punjab Kings,Chennai Super Kings,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Shahrukh Khan, Jhye Richardson, Murugan Ashwin, Riley Meredith, Mohammed Shami, Arshdeep Singh","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 16,2021",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 6 wkts,Deepak Chahar,CSK,field,CSK,PBKS
