ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
16.1," Thakur to Hetmyer, 1 run, 137.4kph, bunts a fullish length ball to mid-off and the batters scamper across for a sharp single taking on Chahar ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Hetmyer, Thakur,1,0,Full,
15.6," Moeen Ali to Hetmyer, 1 run, a five-run over! Hetmyer rocks back and chops this to long-off ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Hetmyer, Moeen Ali,1,0,,
15.5," Moeen Ali to Hetmyer, no run, appeal for lbw, was a non-turner, beat Hetmyer's defence on the inside edge and that was sliding down the leg-side ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Hetmyer, Moeen Ali,0,0,,
15.4," Moeen Ali to Axar, 1 run, quick and flat, punched to long-off ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Axar, Moeen Ali,1,0,,
15.3," Moeen Ali to Hetmyer, 1 run, on a length, Hetmyer elevates it over extra cover after backing away. Once again, Hazlewood mops it up ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Hetmyer, Moeen Ali,1,0,Good,
15.2," Moeen Ali to Hetmyer, 2 runs, ah, Moeen Ali shortens his length and that's been slapped through the covers. Hazlewood puts in a dive at sweeper cover to stop it ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Hetmyer, Moeen Ali,2,0,Short,
15.1," Moeen Ali to Hetmyer, no run, with a slip in place, Moeen Ali bowls a flighted delivery outside off, pushed off the front foot and Bravo makes a diving stop to his right at cover ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Hetmyer, Moeen Ali,0,0,,off side
14.6," Thakur to Dhawan, out Caught by Moeen Ali!! Shardul Thakur has his man! He is rightly pumped up. Was an overpitched delivery outside off at 134.9kph, Dhawan sees the width and rightly flashes his bat for a booming drive. Doesn't get the necessary elevation and a hopping Moeen Ali takes an overhead catch at extra cover. Two wickets and just a run off the over. Brilliant stuff from Shardul Thakur! Dhawan c Moeen Ali b Thakur 39(35) [4s-3 6s-2] ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Thakur,out,out,,off side
14.5,"Thakur to Dhawan, no run, walks down the pitch and slightly towards leg-side but to no avail as he blunts this length ball to mid-wicket",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan,Thakur,0,0,Good,
14.4," Thakur to Dhawan, no run, length ball around off, tapped towards mid-off ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Thakur,0,0,Good,
14.3," Thakur to Dhawan, no run, Dhoni appeals and up goes Nitin Menon's finger. Meanwhile, Dhawan has challenged the decision. Was a bumper from Thakur, did it brush Dhawan's bat or glove? Nothing on UltraEdge, so the onfield call will be overturned. Pant looked tensed in the dug-out, he should be relieved a bit. The ball got big on the batter and Dhawan was clearly late on the pull. He knew he didn't nick it, sent it upstairs straightaway ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Thakur,0,0,,
14.2," Thakur to Hetmyer, 1 run, 128.5kph, short of length, leg-lined, tucked uppishly to fine leg ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Hetmyer, Thakur,1,0,Short,leg side
14.1," Thakur to Ashwin, out Bowled!! Ashwin has a look at the pitch before trudging off. 133.6kph, Ashwin plays down the wrong line trying to punch it through wide mid-on. The ball might have nipped in a touch. Beat the inside edge by a mile, flicked the batter's back pad and ricocheted onto the sticks. The move to promote Ashwin hasn't worked. Ashwin b Thakur 2(3) ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Ashwin, Thakur,out,out,,wide
13.6," Moeen Ali to Ashwin, 1 run, 89.7kph, width on offer, Ashwin steers it through backward point. Another quiet over ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Ashwin, Moeen Ali,1,0,,off side
13.5," Moeen Ali to Dhawan, 1 run, flatter in trajectory, knocked towards the mid-off region, extra cover cuts it off ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Moeen Ali,1,0,,
13.4," Moeen Ali to Dhawan, no run, gets forward and pushes it back to Moeen Ali ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Moeen Ali,0,0,,
13.3," Moeen Ali to Dhawan, no run, 89kph, bit of air on this ball, Dhawan watchfully pokes it to point and the batters decide against the single ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Moeen Ali,0,0,Full,
13.2," Moeen Ali to Ashwin, 1 run, shortish ball, tucked to deep square leg ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Ashwin, Moeen Ali,1,0,Short,
13.1," Moeen Ali to Dhawan, 1 run, 87.8kph, round the wicket, flat, non-turner, knocked down to long-on ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Moeen Ali,1,0,,
12.6," Jadeja to Dhawan, 1 run, 100kph, worked through mid-wicket off the back foot for a single. Ravindra Jadeja has done his job with the ball - 4-0-28-2 ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Jadeja,1,0,,
12.5," Jadeja to Ripal Patel, out Caught by Chahar!! Holed out! 99.7kph, Ripal Patel - known to be a big-hitter - decides to loft one by clearing his first leg. Doesn't middle and hits it straight down Chahar's throat at long-on. More height than distance. Ripal Patel c Chahar b Jadeja 18(20) [4s-2] ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Ripal Patel, Jadeja,out,out,,
12.4," Jadeja to Dhawan, 1 run, 107.4kph, worked in front of square on the leg-side for a single ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Jadeja,1,0,,
12.3," Jadeja to Ripal Patel, 3 runs, another late-dab from Ripal Patel. Placed it past first slip and fine of the short third man. Gaikwad runs back and does well to pull the ball back in. Saved a run for his team there ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Ripal Patel, Jadeja,3,0,Short,
12.2," Jadeja to Ripal Patel, no run, 95.1kph, short of length outside off, Ripal Patel goes hard on the cut and ends up chopping it to cover off the under edge ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Ripal Patel, Jadeja,0,0,Short,off side
12.1," Jadeja to Dhawan, 1 run, 98.6kph, short of length, down leg, helped on its way to long leg ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Dhawan, Jadeja,1,0,Short,
11.6," Thakur to Ripal Patel, no run, 119.4kph, slower ball bumper, the batter is deceived. Ripal Patel can't lay bat on ball with his attempted ramp over the vacant slip ",2nd Inns,50t,Delhi Capitals,Chennai Super Kings,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Axar Patel, Shimron Hetmyer, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Robin Uthappa, Moeen Ali, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Dwayne Bravo, Shardul Thakur, Deepak Chahar, Josh Hazlewood",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 04,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 3 wkts,Axar Patel,DC,field,DC,CSK,Ripal Patel, Thakur,0,0,,
