ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
14.6," Rashid Khan to Shreyas Iyer, wide, fired down leg, with a little glance at Shreyas Iyer's triggers, and the batsman has got the better of him. Wide called... ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Rashid Khan,wide,1,,wide
14.5," Rashid Khan to Shreyas Iyer, no run, straightens from middle, Shreyas Iyer gets forward and opens up to defend this towards cover ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Rashid Khan,0,0,,
14.4," Rashid Khan to Pant, 1 run, down the wicket to the pitch of it, pushed to cover and he continues to run across for a single ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Rashid Khan,1,0,,
14.3," Rashid Khan to Pant, no run, fuller one on off-stump, Pant reaches out and pushes this towards the bowler ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Rashid Khan,0,0,Full,off side
14.2," Rashid Khan to Pant, no run, skids through outside off, Pant has a go at the cut shot, and guess what? The bat's flown out of his hands towards midwicket! All that, for a dot ball... ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Rashid Khan,0,0,,off side
14.1," Rashid Khan to Shreyas Iyer, 1 run, full and angling into the pads, worked away to deep mid-wicket for one ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Rashid Khan,1,0,Full,
13.6," Sandeep Sharma to Shreyas Iyer, 1 run, low full-toss on leg-stump, flicked away to fine leg for a single ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Sandeep Sharma,1,0,Full toss,leg side
13.5," Sandeep Sharma to Shreyas Iyer, no run, nails the yorker, inch-perfect stuff, and that's dug out towards mid-on ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Sandeep Sharma,0,0,yorker,
13.4," Sandeep Sharma to Shreyas Iyer, FOUR, hasn't taken the pace off this time, similar length, and the same result - pulled away with conviction to the cow corner fence for four ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Sandeep Sharma,4,0,Good,
13.3," Sandeep Sharma to Shreyas Iyer, FOUR, pitched short and slower, the knuckle ball, Shreyas Iyer has already set up for the pull in anticipation, clubs it away to deep mid-wicket for four ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Sandeep Sharma,4,0,Short,
13.2," Sandeep Sharma to Shreyas Iyer, no run, back of a length ball on off, punched from the crease towards wide mid-on, a pick-up and throw from Pandey at the non-striker's end, and it would have been tight if he had hit the stumps! Pant was in trouble! ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Sandeep Sharma,0,0,Back of Length,off side
13.1," Sandeep Sharma to Shreyas Iyer, 2 runs, angling into the thigh, and that's tucked away towards mid-wicket for a couple ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Sandeep Sharma,2,0,,
12.6," Khaleel Ahmed to Shreyas Iyer, 1 run, short of length ball just outside off, Shreyas Iyer hops and taps it on the head to glide it down to third man for one ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Khaleel Ahmed,1,0,Short,off side
12.5," Khaleel Ahmed to Pant, 1 run, fuller length ball on off-stump, Pant gets across and tries working it away into the the on-side, but it stops on him and he gets a leading edge that lobs towards mid-off for a single - has to get the dive in to reach ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Khaleel Ahmed,1,0,Full,off side
12.4," Khaleel Ahmed to Shreyas Iyer, 1 run, short of length and angling in, still a bit of width on offer, and that's carved away to third man for one ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Khaleel Ahmed,1,0,Short,off side
12.3," Khaleel Ahmed to Pant, 1 run, length ball into the hip, Pant is on his knee to turn that into a solar plexus ball, daringly mistimes a sweep to deep square leg for one ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Khaleel Ahmed,1,0,Good,stump line
12.2," Khaleel Ahmed to Pant, no run, back of a length ball on the thigh, and that's tucked away in front of square leg ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Khaleel Ahmed,0,0,Back of Length,
12.1," Khaleel Ahmed to Shreyas Iyer, 1 run, round the wicket, angling in on a back of a length, Shreyas Iyer carves it away off a crouch towards third man for one ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Khaleel Ahmed,1,0,Back of Length,
11.6," Holder to Shreyas Iyer, 1 run, short ball into the ribs outside off, Shreyas Iyer gets across delays the pull away to deep square leg for one ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Holder,1,0,Short,off side
11.5," Holder to Pant, 1 run, short, not particularly wide, Pant is cramped on the cut to backward point, where the fielder misfields and allows a single ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Holder,1,0,Short,wide
11.4," Holder to Pant, FOUR, picks the slower ball, waits on it with that intimidating backlift, and times the swing straight down the ground for four, over the bowler's head ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Holder,4,0,,
11.3," Holder to Pant, no run, good length ball, tight line on off-stump, Pant defends it towards cover point with an open face ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Holder,0,0,Good,off side
11.2," Holder to Pant, no run, a signature charge down the track and an attempted hoick over cow corner to a ball far too wide outside off, and Pant misses ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Pant, Holder,0,0,,wide
11.1," Holder to Shreyas Iyer, 1 run, fuller length ball on middle and leg, check-driven down towards wide long-on for a single ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Holder,1,0,Full,stump line
10.6," Rashid Khan to Shreyas Iyer, 1 run, loopy and landing on a yorker length just outside off, scooped out towards point for one ",2nd Inns,33r,Delhi Capitals,Sunrisers Hyderabad,"Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Anrich Nortje, Avesh Khan","Sunrisers Hyderabad (Playing XI): David Warner, Wriddhiman Saha(w), Kane Williamson(c), Manish Pandey, Jason Holder, Abdul Samad, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Sandeep Sharma, Khaleel Ahmed",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 22,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Delhi Capitals won by 8 wkts,Anrich Nortje,SRH,bat,DC,SRH,Shreyas Iyer, Rashid Khan,1,0,yorker,off side
