ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
13.4," Rahul Tewatia to Srikar Bharat, FOUR, 86.6kph, very full, Bharat presses forward and employs the reverse-sweep to send it very fine. Short third man gives a chase but can only escort the ball to the fence ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Rahul Tewatia,4,0,Full,,Short third man,,86.6,
13.3," Rahul Tewatia to Maxwell, 1 run, 92.2kph, Maxwell takes the aerial route having cleared his front leg. Not timed well and it falls short of long-on ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Rahul Tewatia,1,0,Short,,long-on,,92.2,
13.2," Rahul Tewatia to Srikar Bharat, 1 run, 86kph, pushed to the right of cover with an angled blade and the batsmen scamper across for a quick single. Fifty partnership! ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Rahul Tewatia,1,0,,,cover,push shot,86.0,
13.1," Rahul Tewatia to Maxwell, 1 run, 111kph, quick and full, eased to long-off ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Rahul Tewatia,1,0,Full,,long-off,,111.0,
12.6," Chris Morris to Maxwell, 1 run, 121.6kph, slower ball on a length outside off, forced through point ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Chris Morris,1,0,Good,off side,point,,121.6,
12.5," Chris Morris to Maxwell, no run, 140.9kph, Maxwell misses out against this full toss, flicking it straight to mid-wicket ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Chris Morris,0,0,Full,,straight,beaten,140.9,
12.4," Chris Morris to Srikar Bharat, 1 run, 118.9kph, off-speed ball, full toss, a shuffling Bharat whips it to deep mid-wicket ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Chris Morris,1,0,Full,,mid-wicket,,118.9,
12.3," Chris Morris to Srikar Bharat, SIX, he's timed this tremendously! Full and in the slot marginally outside off, Bharat walks across, gets down on one leg and nails the slog sweep dispatching it over deep square leg. Biggie! ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Chris Morris,6,0,Full,off side,deep square,slog shot,,
12.2," Chris Morris to Srikar Bharat, 2 runs, moves across, crouches low and gets enough wood to clear extra cover. Off the bottom part of the bat and fortunately for Bharat, the fielder wasn't at the edge of the 30-yard circle ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Chris Morris,2,0,,,extra cover,edge,,
12.1," Chris Morris to Maxwell, 1 run, 136.2kph, in-angler, fuller than good length, Maxwell is happy to just tap it down towards long-on for a single ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Chris Morris,1,0,Full,,long-on,,136.2,
11.6," Lomror to Maxwell, 1 run, 100.2kph, Maxwell swings his willow and loses his shape a bit. Inside-halves and the ball dribbles down to long-on ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Lomror,1,0,,,long-on,,100.2,
11.5," Lomror to Srikar Bharat, 1 run, no room on offer, Bharat opens his bat-face and dinks it backward of square on the off-side for a single ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Lomror,1,0,,off side,square,,,
11.4," Lomror to Maxwell, 1 run, full again and this time Maxwell batters it through the covers ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Lomror,1,0,Full,,covers,,,
11.4," Lomror to Maxwell, wide, fired down the leg-side, good grab by Samson diving to his left ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Lomror,wide,1,Good,wide,,wide,,
11.3," Lomror to Maxwell, no run, fired in full on middle, Maxwell stays leg-side and drives firmly - bottom-hand power - but straight to cover ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Lomror,0,0,Full,stump line,straight,straight drive,,
11.2," Lomror to Srikar Bharat, 1 run, 91.6kph, in-dart on leg, worked into the mid-wicket pocket and the call was for two but the batters decide against the second ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Lomror,1,0,,leg side,mid-wicket,,91.6,
11.1," Lomror to Srikar Bharat, FOUR, 90.4kph, Bharat waltzes down the pitch, despite not getting to the pitch of the ball he adjusts well and elevates it over the bowler's head. Split the gap between long-off and long-on ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Lomror,4,0,,,down the pitch,,90.4,
10.6," Rahul Tewatia to Maxwell, FOUR, the boundary spoils Rahul Tewatia's over. Wasn't that short, but Maxwell latches onto it on seeing the width. Slower through the air, well wide outside off, Maxwell crouches low and slaps the cut through backward point. No chance for deep cover to cut it off ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Rahul Tewatia,4,0,Short,wide,backward point,Cut,,
10.5," Rahul Tewatia to Srikar Bharat, 1 run, 84.9kph, slower and shorter, Tewatia probably saw the batter stepping out of his crease. Push-driven uppishly to long-off ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Rahul Tewatia,1,0,Short,,long-off,off drive,84.9,
10.4," Rahul Tewatia to Maxwell, 1 run, 91.5kph, darted in full and on the stumps, Maxwell is happy to bunt it towards long-on for a single ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Maxwell, Rahul Tewatia,1,0,Full,stump line,long-on,,91.5,
10.3," Rahul Tewatia to Srikar Bharat, 1 run, 91.5kph, jogs down the track, isn't to the pitch of the ball and knocks this length ball to long-on ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Rahul Tewatia,1,0,Good,,long-on,,91.5,
10.2," Rahul Tewatia to Srikar Bharat, no run, 88.5kph, in-drifter, Bharat gets down to sweep and misses. Brushes the batter's thigh pad before settling into the keeper's gloves ",2nd Inns,43r,Rajasthan Royals,Royal Challengers Bangalore,"Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Kartik Tyagi, Chetan Sakariya, Mustafizur Rahman","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Daniel Christian, George Garton, Shahbaz Ahmed, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 29,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Yuzvendra Chahal,RCB,field,RCB,RR,Srikar Bharat, Rahul Tewatia,0,0,,,keeper,beaten,88.5,
