ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
 6.1 ,"Rashid Khan to Jaiswal, no run, soft appeal for LBW as Jaiswal misses the flick and gets hit on the pad but it's pitching outside leg. Jaiswal sent back as he was looking for a non-existent run",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 5.6 ," S Kaul to Jaiswal, 1 run, slower delivery just outside off stump, Jaiswal dabs towards slip ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 5.5 ," S Kaul to Samson, 1 run, full toss down leg, Samson flicks it away, shouts of catch it as there is a man at deep backward square leg but it lands just in front. Kaul got away with a freebie there ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 5.4 ," S Kaul to Samson, no run, oopsy, bowls a slower delivery down leg. Oh not called wide, Samson may have gloved that. The ball rolls and Saha collects ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 5.3 ," S Kaul to Samson, FOUR, ""yeah, yeah,"" is the shout from Samson as soon as he cut this. The key to this boundary is how he bent his knees to get into a solid position to cut to the right of backward point ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 5.2 ," S Kaul to Samson, FOUR, great cover drive. Full and outside off stump, Samson was nicely onto the front foot, reached out and hit it with the swing, beats the dive at cover ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 5.1 ," S Kaul to Samson, 2 run, poor full ball on the pads, Samson flicks behind square leg, man in the deep does well to dive and stop the ball ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 4.6 ," Holder to Jaiswal, no run, oh brilliant leg stump toe-crusher. Jaiswal was good enough to dig it out too ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 4.5 ," Holder to Samson, 1 run, slower delivery wide of off stump, Samson guides it to deep backward point ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 4.4 ," Holder to Jaiswal, 1 run, this time he nails the pull shot to the slower delivery, loud cry of catch it, but it lands in front of deep square leg ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 4.3 ," Holder to Samson, 1 run, guided to deep backward point ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 4.2 ," Holder to Jaiswal, 1 run, another uppish mistimed pull, this one lands over square leg. He is living a charmed life out there Jaiswal. SRH seem to be exploiting the short ball weakness ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 4.1 ," Holder to Jaiswal, no run, very good late cut to this short of length delivery but short third man cuts it off ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 3.6 ," Bhuvneshwar to Jaiswal, 1 run, in the airrrr, oh Jason Holder doesn't get his hand to that. Surely the tallest in the SRH team but he wasn't quick enough as he backpedalled. Stretched his right arm out and didn't get a hand to it. Maybe just fingertip! Shakes his head. But very interesting to see Jaiswal stay unfussed about mishits and still play attacking cricket. Spliced the pull shot over mid-on and got away ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 3.5 ," Bhuvneshwar to Jaiswal, FOUR, the idea of bowling a short ball down leg with fine leg inside the ring! Hmmm. Jaiswal was a tad late on the pull shot, but manages to splice the pull fine enough of the man at short fine leg ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 3.4 ," Bhuvneshwar to Samson, 1 run, exposes the leg stump, Samson flicks along the ground to deep mid-wicket ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 3.3 ," Bhuvneshwar to Samson, no run, this is short and wide again, cut to cover-point, oh Jaiswal takes off and Samson isn't keen. Samson runs and dives back in his crease. Very smart from SRH. The fielder pushed the ball to Priyam Garg who was close to the ball, Garg quickly tried the back flick but Jaiswal was able to get back ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 3.2 ," Bhuvneshwar to Samson, FOUR, bad ball! Bhuvneshwar lost control of this outswinger and Samson is a quality player to be missing out on those. Reached out to cut but he hit it to the right of point. Bhuvi knows that's not where he wants to be bowling ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 3.1 ," Bhuvneshwar to Jaiswal, 1 run, sensibly guides this short of length delivery to third man ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 2.6 ," Sandeep Sharma to Jaiswal, 1 run, oh he's timing them so well. Square drive from good length but SRH have deep point now ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 2.5 ," Sandeep Sharma to Jaiswal, FOUR, this is good intent from Jaiswal. Was beaten a couple of times, there is movement on offer too, but he uses his feet to unsettle bowler, who bangs it short looking to adjust. Nice pull shot over mid-wicket ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 2.4 ," Sandeep Sharma to Jaiswal, no run, ah lovely ball! Drew Jaiswal forward, invited the cover drive, got the batter playing away from the body and Jaiswal is lucky he hasn't kissed this to Saha ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 2.3 ," Sandeep Sharma to Jaiswal, FOUR, cut away, quite fiercely played. Sandeep Sharma looking to shape it away, but gives width, Jaiswal frees his arms and smashes it to the left of backward point ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 2.2 ," Sandeep Sharma to Samson, 1 run, ""yeah, yeah"" says Samson despite slicing this drive with one hand as the ball doesn't come on as expected. Plays towards the gap at cover-point ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
 2.1 ," Sandeep Sharma to Jaiswal, 1 run, ah nice Sourav Gangulyesque back foot drive to deep cover ",RR Inns,40t,Sunrisers Hyderabad,Rajasthan Royals,"Sunrisers Hyderabad (Playing XI): Jason Roy, Wriddhiman Saha(w), Kane Williamson(c), Priyam Garg, Abhishek Sharma, Abdul Samad, Jason Holder, Rashid Khan, Bhuvneshwar Kumar, Siddarth Kaul, Sandeep Sharma","Rajasthan Royals (Playing XI): Evin Lewis, Yashasvi Jaiswal, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Chetan Sakariya, Jaydev Unadkat, Mustafizur Rahman",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 27,2021",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 7 wkts,Jason Roy,RR,bat
