ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
5.2," Arshdeep Singh to Warner, no run, slower length ball outside off, punches to the left of extra cover who dives and stops ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Arshdeep Singh,0,0,Good,off side
5.1," Arshdeep Singh to Warner, FOUR, down on the back knee, gets underneath this length ball and sweeps over backward square. Both fine leg and square leg are in the ring and Warner has picked his spot with the slower ball ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Arshdeep Singh,4,0,Good,
4.6," Henriques to Bairstow, no run, short and wide, Bairstow slaps it hard but can't find the gap. Hits it to extra cover ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Henriques,0,0,Short,wide
4.5," Henriques to Bairstow, no run, slower ball dug in short, it stays lower than Bairstow expects and he gets a thick under-edge on the pull onto pad ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Henriques,0,0,Short,
4.4," Henriques to Bairstow, no run, short of length outside off, punched to cover ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Henriques,0,0,Short,off side
4.3," Henriques to Bairstow, SIX, this is just begging to be hit. Short ball at 120kph, sitting up for Bairstow who pulls over long leg for six ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Henriques,6,0,Short,
4.2," Henriques to Bairstow, no run, slower ball dipping into the blockhole, Bairstow jams it out ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Henriques,0,0,,
4.1," Henriques to Warner, 1 run, yorker length outside off, Warner squeezes it through to sweeper cover ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Henriques,1,0,yorker,off side
3.6," Arshdeep Singh to Warner, 1 run, overpitched on middle, flicked to deep midwicket ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Arshdeep Singh,1,0,,stump line
3.5," Arshdeep Singh to Bairstow, 1 run, slower ball dug in short, Bairstow drags the pull to deep midwicket ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Arshdeep Singh,1,0,Short,
3.4," Arshdeep Singh to Bairstow, 2 runs, good length ball slanted outside off, Bairstow hangs back in the crease and flays it through point. PBKS have sweeper cover in place and he's able to cut it off ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Arshdeep Singh,2,0,Good,off side
3.3," Arshdeep Singh to Warner, 1 run, back of a length on middle, off-cutter, takes a thick inside edge from Warner in front of square leg ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Arshdeep Singh,1,0,Back of Length,stump line
3.2," Arshdeep Singh to Bairstow, 1 run, clears the front leg looking to bash this down the ground. It's back of a length on off, Bairstow goes flat-batted and slices it off the outside half in front of mid-off ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Arshdeep Singh,1,0,Back of Length,off side
3.1," Arshdeep Singh to Bairstow, no run, begins with a cutter that grips nicely from back of a length, Bairstow wafts at it and is beaten on the outside edge ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Arshdeep Singh,0,0,Back of Length,
2.6," Shami to Warner, FOUR, this time he doesn't miss out. Slower ball cutting away from off, back of a length, Warner carves it through backward point. Desperate dive in the deep, with sweeper running across, goes in vain ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Shami,4,0,Back of Length,
2.5," Shami to Warner, no run, back of a length delivery outside off, Warner misses out on the cut, beaten ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Shami,0,0,Back of Length,off side
2.4," Shami to Bairstow, 1 run, Allen misses the chance to run Warner out! He was gone by a long way had there been a direct hit. Crazy running. Back of a length just outside off, tapped in front of backward point. Never a run there. Allen swoops in on the ball, picks it up with his left hand and fires it in but misses ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Shami,1,0,Back of Length,off side
2.3," Shami to Bairstow, FOUR, ordinary delivery. A low full toss on middle, comfortably clipped away through midwicket. Runs flowing at the top, which PBKS just can't afford ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Shami,4,0,Full,stump line
2.2," Shami to Warner, 1 run, pitched up on middle, Warner works it to the left of mid-on ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Shami,1,0,,stump line
2.1," Shami to Warner, no run, just a bit of width, prompts Warner to go looking for the cut. Chops it right off the toe-edge to the keeper - on the bounce ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Warner, Shami,0,0,,
1.6," Fabian Allen to Bairstow, SIX, Allen floats it up on the stumps and the response from Bairstow is to go through the line, over the top of mid-on ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Fabian Allen,6,0,,stump line
1.5," Fabian Allen to Bairstow, no run, punches off the back foot into the off-side ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Fabian Allen,0,0,,
1.4," Fabian Allen to Bairstow, no run, driven to cover ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Fabian Allen,0,0,,
1.3," Fabian Allen to Bairstow, no run, continues to be wide but the length is better this time. Bairstow tries cutting it away but can't get on top of the bounce as it kicks up past his top-edge to the keeper ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Fabian Allen,0,0,,wide
1.2," Fabian Allen to Bairstow, no run, short outside off, Bairstow cuts to backward point. Annoyed with himself for not finding the gap ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Fabian Allen,0,0,Short,off side
1.1," Fabian Allen to Bairstow, FOUR, similarly wide, but this time Bairstow stretches out for it and carves it over the off-side ring. No one back in the deep there ",2nd Inns,14t,Punjab Kings,Sunrisers Hyderabad,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Moises Henriques, Nicholas Pooran, Deepak Hooda, Shahrukh Khan, Fabian Allen, Murugan Ashwin, Mohammed Shami, Arshdeep Singh","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Virat Singh, Vijay Shankar, Abhishek Sharma, Kedar Jadhav, Rashid Khan, Bhuvneshwar Kumar, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 21,2021",Punjab Kings have won the toss and have opted to bat,Sunrisers Hyderabad won by 9 wkts,Jonny Bairstow,PBKS,bat,SRH,PBKS,Bairstow, Fabian Allen,4,0,,wide
