ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type,match_id
14.5," Kartik Tyagi to Pooran, 1 run, very full and outside off, dug out to extra cover ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Kartik Tyagi,1,0,Full,off side,extra cover,,,,202132
14.4," Kartik Tyagi to Pooran, no run, nicely bowled! Slower ball this time, totally foxes Pooran who wanted to hammer this downtown. Way early into the shot and misses it completely ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Kartik Tyagi,0,0,,,,beaten,,,202132
14.3," Kartik Tyagi to Pooran, no run, play and a miss! Slanting away from a length, Pooran is flat-footed on the drive and this angles across him, past the outside edge. Wasn't too far away ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Kartik Tyagi,0,0,Good,,,edge,,,202132
14.2," Kartik Tyagi to Pooran, no run, dug in short, leg-lined and Pooran ducks instantly ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Kartik Tyagi,0,0,Short,leg side,,,,,202132
14.1," Kartik Tyagi to Markram, 1 run, very full and straight, wristed away to deep mid-wicket ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Kartik Tyagi,1,0,Full,,straight,,,,202132
13.6," Riyan Parag to Pooran, SIX, Pooran is in a hurry here! Given how good this pitch has played, can't fault him either. Backs away early, gets a shortened length that he muscles ruthlessly over wide long-on ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Riyan Parag,6,0,Good,wide,long-on,,,,202132
13.5," Riyan Parag to Markram, 1 run, tossed up fuller outside off, driven down to long-off ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Riyan Parag,1,0,Full toss,off side,long-off,off drive,,,202132
13.4," Riyan Parag to Markram, FOUR, rubbish ball, slow and short, way down leg and Markram just helps it past short fine leg with a controlled pull stroke ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Riyan Parag,4,0,Short,,short fine leg,pull shot,,,202132
13.3," Riyan Parag to Pooran, 1 run, more loop, on the pads, Pooran paddles it towards fine leg ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Riyan Parag,1,0,,stump line,fine leg,,,,202132
13.2," Riyan Parag to Pooran, 2 runs, the now-famous slinga ball from Parag, on the pads and Pooran whips it to the right of deep square leg ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Riyan Parag,2,0,,stump line,deep square,,,,202132
13.1," Riyan Parag to Pooran, 2 runs, slower and shorter outside off, pulled away down to long-on. A couple more ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Pooran, Riyan Parag,2,0,Short,off side,long-on,pull shot,,,202132
12.6," Rahul Tewatia to Mayank, out Caught by Livingstone!! The other set batter also falls! Mayank rarely put a foot wrong in this innings and his first real lapse costs him dearly. Made room to go inside out over extra cover but Tewatia cleverly kept this wider outside off, making the batter to slice it away. Easy take for Livingstone at deep point. All of a sudden, there is a glimmer of hope in the Royals camp. Still the Kings' game to lose though. Mayank c Livingstone b Rahul Tewatia 67(43) [4s-7 6s-2] ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Mayank, Rahul Tewatia,out,out,,wide,extra cover,,,"Catch out , livingstone",202132
12.5," Rahul Tewatia to Markram, 1 run, slower and fuller, driven down to long-on ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Rahul Tewatia,1,0,Full,,long-on,on drive,,,202132
12.4," Rahul Tewatia to Mayank, 1 run, direct hit by Jaiswal but Mayank seemed well in. Yes, he is and they will get a single off the ricochet eventually. Was a superb shot to begin with, driven nicely but it was equally well stopped with a dive at cover. Released the ball immediately too and hit the target at the keeper's end ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Mayank, Rahul Tewatia,1,0,,,cover,cover drive,,,202132
12.3," Rahul Tewatia to Markram, 1 run, slower and fuller, driven back at Tewatia who doesn't stop it cleanly, sneaks past him and the batters get a single ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Rahul Tewatia,1,0,Full,,,drive,,,202132
12.2," Rahul Tewatia to Mayank, 1 run, in the air but well short of long-on. Mayank looks for the slog sweep, doesn't quite catch it off the middle. Gets away with it ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Mayank, Rahul Tewatia,1,0,Short,,long-on,slog shot,,,202132
12.1," Rahul Tewatia to Mayank, 2 runs, drifting into the pads, flicked away through mid-wicket. Into the gap and they get a brace ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Mayank, Rahul Tewatia,2,0,,,mid-wicket,flick shot,,,202132
11.6," Chetan Sakariya to Markram, no run, another slower ball, straighter line, Markram defends off the front foot ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Markram, Chetan Sakariya,0,0,,,,defend,,,202132
11.5," Chetan Sakariya to Rahul, out Caught by Kartik Tyagi!! Rajasthan have finally taken a catch offered by Rahul! If only they had taken any of those three chances he had given earlier. Does seem a tad late now although you never know in this format. Another of the classic left-arm away-anglers, makes Rahul reach out and he ends up slicing the drive straight to short third man. Unlike his mates, Tyagi latches on to the chance. Rahul c Kartik Tyagi b Chetan Sakariya 49(33) [4s-4 6s-2] ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Rahul, Chetan Sakariya,out,out,Short,,straight,straight drive,,"Catch out , kartik tyagi",202132
11.4," Chetan Sakariya to Mayank, 1 run, slower and wider, Agarwal waits and glides it away behind point ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Mayank, Chetan Sakariya,1,0,,wide,point,,,,202132
11.3," Chetan Sakariya to Rahul, 1 run, off-cutter angled across Rahul, he mistimes the cut again, chops this to point ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Rahul, Chetan Sakariya,1,0,,,point,Cut,,,202132
11.2," Chetan Sakariya to Rahul, no run, a bit of a mix up as Rahul goes searching for the single but is rightly sent back by Mayank. Was a bottom-edged cut that trickled towards the short third man region. No need for risky runs really, there isn't any pressure at the moment ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Rahul, Chetan Sakariya,0,0,Short,,short third man,edge,,,202132
11.2," Chetan Sakariya to Rahul, wide, looks for the wide away-angler but it's a tad too wide outside off ",2nd Inns,32nd,Punjab Kings,Rajasthan Royals,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Aiden Markram, Nicholas Pooran, Deepak Hooda, Fabian Allen, Adil Rashid, Harpreet Brar, Mohammed Shami, Arshdeep Singh, Ishan Porel","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Evin Lewis, Sanju Samson(w/c), Liam Livingstone, Mahipal Lomror, Riyan Parag, Rahul Tewatia, Chris Morris, Mustafizur Rahman, Chetan Sakariya, Kartik Tyagi",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 21,2021",Punjab Kings have won the toss and have opted to field,Rajasthan Royals won by 2 runs,Kartik Tyagi,PBKS,field,PBKS,RR,Rahul, Chetan Sakariya,wide,1,,wide,,wide,,,202132
