ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
13.5," Chakaravarthy to Rahul Tewatia, 1 run, on the off stump, Tewatia knocks it to long-on ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,1,0,,off side,long-on,,,
13.4," Chakaravarthy to Rahul Tewatia, no run, offie on the leg stump, Tewatia defends off the front foot ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,0,0,,stump line,,defend,,
13.3," Chakaravarthy to Rahul Tewatia, no run, goes back and defends in line with off stump ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,0,0,,off side,,defend,,
13.2," Chakaravarthy to Rahul Tewatia, no run, spinning away outside off stump, Tewatia defends into the off-side ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,0,0,,off side,off-side,defend,,
13.1," Chakaravarthy to Rahul Tewatia, no run, excellent reverse sweep, but Morgan has a man at deep backward point, who is pretty fine ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,0,0,,,deep backward point,reverse sweep,,
12.6," Narine to Chetan Sakariya, no run, oh no shot offered to this incoming length ball, hit on the pad didn't do enough to hit the off stump ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Chetan Sakariya, Narine,0,0,Good,stump line,,,,
12.5," Narine to Chetan Sakariya, no run, flatter delivery just outside off stump, Sakariya defends ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Chetan Sakariya, Narine,0,0,,off side,,defend,,
12.4," Narine to Rahul Tewatia, 1 run, steps out, bowls this way outside off stump, Tewatia reaches out and chips it back over the bowler's head ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Narine,1,0,,off side,,,,
12.3," Narine to Rahul Tewatia, no run, very full delivery, Tewatia digs it out ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Narine,0,0,Full,,,,,
12.2," Narine to Rahul Tewatia, SIX, another slog-sweep to a spinner, brilliant hit. Flighted delivery just outside off stump, not much of turn, Tewatia hits it out of the ground ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Narine,6,0,,off side,,slog shot,,
12.1," Narine to Chetan Sakariya, 1 run, slow and spinning down leg, Sakariya glances it to fine leg ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Chetan Sakariya, Narine,1,0,,,fine leg,glance,,
11.6," Ferguson to Rahul Tewatia, no run, short of length delivery outside off stump, Tewatia looks to guide late and misses. Alert Ferguson asks for the ball to deny Tewatia strike next over ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Ferguson,0,0,Short,off side,,beaten,,
11.5," Ferguson to Rahul Tewatia, FOUR, short slower delivery outside off stump, Tewatia slaps it hard after waiting on the back foot and it rockets through cover ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Ferguson,4,0,Short,off side,cover,,,
11.4," Ferguson to Rahul Tewatia, no run, again not taking the single after flicking it to deep mid-wicket because he can't expose Chetan Sakariya to Ferguson ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Ferguson,0,0,,,mid-wicket,flick shot,,
11.3," Ferguson to Rahul Tewatia, no run, short of length delivery outside off stump, Tewatia guides it to third man, not running ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Ferguson,0,0,Short,off side,third man,,,
11.2," Ferguson to Unadkat, out Caught by Shakib!! And you can't expect Unadkat to do more. This was a slot ball, so Unadkat thought he could send one out on the leg-side to that highway, gets a thickish outside leg and holes out to deep cover. Unadkat c Shakib b Ferguson 6(5) [4s-1] ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Unadkat, Ferguson,out,out,Slot,leg side,deep cover,,,"Catch out , shakib"
11.1," Ferguson to Unadkat, FOUR, oh brilliant lofted cover. Hey top-order, do you need a coaching on how to play here? Just a lofted shot over the infield without losing shape ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Unadkat, Ferguson,4,0,,,cover,,,
10.6," Chakaravarthy to Rahul Tewatia, no run, shortish and outside off stump, Tewatia slaps it to cover ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,0,0,Short,off side,cover,,,
10.5," Chakaravarthy to Unadkat, 1 run, spinning back in, Unadkat cuts it to deep point ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Unadkat, Chakaravarthy,1,0,,,deep point,square cut,,
10.4," Chakaravarthy to Unadkat, no run, full and outside off stump, Unadkat slaps it towards cover ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Unadkat, Chakaravarthy,0,0,Full,off side,cover,,,
10.3," Chakaravarthy to Rahul Tewatia, 1 run, knocked away to mid-wicket ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,1,0,,,mid-wicket,,,
10.2," Chakaravarthy to Rahul Tewatia, SIX, Rahul Tewatia knows this ground very well. Ask Sheldon Cottrell. This is where he made his mark last year. Easy on the eye slog sweep over backward square leg ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Chakaravarthy,6,0,,,square leg,slog shot,,
10.1," Chakaravarthy to Unadkat, 1 run, shortish delivery on the leg stump, Unadkat sweeps it through backward square leg ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Unadkat, Chakaravarthy,1,0,Short,stump line,square leg,,,
9.6," Shivam Mavi to Rahul Tewatia, 2 runs, good length delivery outside off stump, Tewatia punched to deep extra-cover ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Shivam Mavi,2,0,Good,off side,cover,,,
9.5," Shivam Mavi to Rahul Tewatia, FOUR, this is excellent batting. Very straight from Shivam Mavi, but Tewatia used his wrists to send the glance very fine and beat Narine's lazy attempt at the fine leg fence ",2nd Inns,54th,Kolkata Knight Riders,Rajasthan Royals,"Kolkata Knight Riders (Playing XI): Shubman Gill, Venkatesh Iyer, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Shakib Al Hasan, Sunil Narine, Lockie Ferguson, Shivam Mavi, Varun Chakaravarthy","Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Liam Livingstone, Sanju Samson(w/c), Glenn Phillips, Anuj Rawat, Shivam Dube, Chris Morris, Rahul Tewatia, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Sharjah Cricket Stadium,Sharjah","Oct 07,2021",Rajasthan Royals have won the toss and have opted to field,Kolkata Knight Riders won by 86 runs,Shivam Mavi,RR,field,RR,KKR,Rahul Tewatia, Shivam Mavi,4,0,,,straight,glance,,
