ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
13.5," Chetan Sakariya to de Kock, 1 run, excellent fielding! Angling in on a good length and de Kock heaves it away with brute force. It was going like a speeding bullet to the wide long-on fence but Miller is equal to the task with a brisk dive to his left. Quick release of the ball too and the batsmen just have a single. Top stuff! ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,1,0,Good,wide
13.4," Chetan Sakariya to de Kock, 2 runs, almost a blinder from Jaiswal! Had to trek backwards with his back to the ball and put in a tremendous dive. Got to it as well but can't hold on! Another slower ball, de Kock went for the extra cover loft again and this time skied it really high. He was in danger here and just about survives. Huge moment in the game. How dearly would they have loved this one to stick! ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,2,0,,
13.3," Chetan Sakariya to de Kock, 2 runs, slower ball, wider outside off and de Kock was initially deceived by the variation. He adjusts well by reaching out to this and chipping over extra cover. Big gap there, so the shot was on ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,2,0,,wide
13.2," Chetan Sakariya to Krunal Pandya, 1 run, very full around off, almost a yorker length, dug out past the bowler towards long-off ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Chetan Sakariya,1,0,Full,
13.1," Chetan Sakariya to de Kock, 1 run, premeditates the paddle sweep but then sees it full and wide, adjusts with a drive to sweeper cover ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Chetan Sakariya,1,0,Full,wide
12.6," Rahul Tewatia to de Kock, 1 run, widish googly, de Kock goes hard on back foot cut and ends up chopping a bottom edge towards cover ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Rahul Tewatia,1,0,,
12.5," Rahul Tewatia to Krunal Pandya, 1 run, drifting in outside leg, Krunal shuffles across early and brooms it away towards deep backward square leg ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Rahul Tewatia,1,0,,leg side
12.4," Rahul Tewatia to Krunal Pandya, no run, slightly short and wide, Krunal cuts well off the back foot but straight to backward point ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Rahul Tewatia,0,0,Short,wide
12.3," Rahul Tewatia to de Kock, leg byes, 1 run, probably the googly, de Kock was down the track early and has to adjust because the length isn't there. Off the pads towards short third man. Muted LBW shout, pitching well outside leg though ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Rahul Tewatia,byes,1,Short,leg side
12.2," Rahul Tewatia to Krunal Pandya, 1 run, tossed up on middle and leg, wristed away down to long-on ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Rahul Tewatia,1,0,Full toss,stump line
12.1," Rahul Tewatia to de Kock, 1 run, premeditates the reverse sweep and Tewatia responds by keeping it outside leg. de Kock still gets enough bat to get this towards deep point ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Rahul Tewatia,1,0,,leg side
11.6," Unadkat to Krunal Pandya, FOUR, glorious stroke! He's been timing the ball really well from the start and he's creamed this wide of mid-off. Unadkat went with the slower ball but it's in the slot and Krunal just had to delay his shot a tad to get the desired timing on this pitch ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Unadkat,4,0,Slot,wide
11.5," Unadkat to de Kock, 1 run, low full toss outside off, a one-handed check drive down towards long-on. Probably was winding up for a big shot but then controlled his urge ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Unadkat,1,0,Full,off side
11.4," Unadkat to de Kock, 2 runs, slower ball on a good length outside off, de Kock waits and slaps it away past the diving cover fielder. Parag at sweeper does well to get across with a well-timed slide ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Unadkat,2,0,Good,off side
11.3," Unadkat to Krunal Pandya, 1 run, back of a length outside off, Krunal punches this sweetly off the back foot towards mid-off who moves across to his right to save a boundary ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Unadkat,1,0,Back of Length,off side
11.2," Unadkat to de Kock, 1 run, angling in on middle and leg, nudged towards the square leg region. Fifty for de Kock! Gets back to form after a struggle during the Chennai leg. He'll be relieved, so will the MI camp as he has been a gun player at the top for them in recent seasons ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Unadkat,1,0,,stump line
11.1," Unadkat to de Kock, no run, beaten! Extra zip off the deck on this delivery, was the in-angler from Unadkat and de Kock is beaten on the drive. Certainly surprised him with the bounce ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Unadkat,0,0,,
10.6," Shivam Dube to Krunal Pandya, 2 runs, short and wide, Krunal pounces on the offering with a blazing cut behind point. Struck it well and seemed like a boundary initially but Tewatia covered good ground from sweeper cover with a desperate slide. Hauls it back into play. Has his right leg touched the ropes though? The third ump has a look. Seems like it's fine. So a top save indeed ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Shivam Dube,2,0,Short,wide
10.5," Shivam Dube to Krunal Pandya, no run, no room for the back foot punch and Krunal mistimes it back down the deck towards Dube ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Shivam Dube,0,0,,
10.4," Shivam Dube to Krunal Pandya, 2 runs, very full and on the pads, lovely leg glance from Krunal, well wide of short fine leg and deep backward square leg gets around to mop up ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Shivam Dube,2,0,Full,stump line
10.4," Shivam Dube to Krunal Pandya, wide, tries the short ball, too high and wided ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,Krunal Pandya, Shivam Dube,wide,1,Short,wide
10.3," Shivam Dube to de Kock, 1 run, shortish and outside off, eased off the back foot to sweeper cover ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Shivam Dube,1,0,Short,off side
10.2," Shivam Dube to de Kock, leg byes, FOUR, fortune for de Kock and MI! He went across early for the slog sweep but it's gone through his legs, brushing his right leg and Samson was wrong-footed due to the initial movement of the batsman. Whistles away fine to the third man fence ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Shivam Dube,byes,4,,
10.1," Shivam Dube to de Kock, no run, slower ball outside off, de Kock tries to steer this wide of short third man but can't pierce the gap. Dube doesn't have that pace for the batsman to use ",2nd Inns,24t,Mumbai Indians,Rajasthan Royals,"Mumbai Indians (Playing XI): Quinton de Kock(w), Rohit Sharma(c), Suryakumar Yadav, Hardik Pandya, Kieron Pollard, Krunal Pandya, Nathan Coulter-Nile, Jayant Yadav, Rahul Chahar, Jasprit Bumrah, Trent Boult","Rajasthan Royals (Playing XI): Jos Buttler, Yashasvi Jaiswal, Sanju Samson(w/c), Shivam Dube, David Miller, Rahul Tewatia, Riyan Parag, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 29,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 7 wkts,Quinton de Kock,MI,field,MI,RR,de Kock, Shivam Dube,0,0,Short,off side
