ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
14.6," Moeen Ali to Unadkat, no run, full on the stumps, Unadkat drops it into the off-side and thinks of a quick single, sent back ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.5," Moeen Ali to Rahul Tewatia, 1 run, full on off-stump, Tewatia strides forward and drives it to the left of short cover for a quick single ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.4," Moeen Ali to Unadkat, 1 run, opens the bat face and taps the flatter delivery wide of backward point ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.3," Moeen Ali to Chris Morris, out Caught by Jadeja!! This is it, this certainly is it. No heroics from Morris, the batsman, today. Looks to launch Moeen Ali into the mid-wicket but ends up miscuing the heave-ho straight to the safest fielder on the ground at deep mid-wicket. Chris Morris c Jadeja b Moeen Ali 0(2) ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.2," Moeen Ali to Chris Morris, no run, Morris looks to reverse sweep this wide of backward point but misses completely and gets hit on the pad, the impact is outside off and hence CSK decide not to review ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
14.1," Moeen Ali to Riyan Parag, out Caught by Jadeja!! That should be the game for CSK? Parag looks to heave the tossed up delivery but mistimes it off the thick inside half straight to the fielder at deep mid-wicket. Jadeja takes it with ease and shadow imitates tossing the ball over the ropes, he's having a lot of fun in the field today. Riyan Parag c Jadeja b Moeen Ali 3(7) ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.6," Jadeja to Riyan Parag, 1 run, lunges forward and flicks the full delivery to the right of mid-wicket for a quick single ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.5," Jadeja to Riyan Parag, no run, keeps it tight on off-stump, Parag blocks with a straight bat ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.4," Jadeja to Riyan Parag, no run, flat and wide of off, punched straight to cover ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.3," Jadeja to Rahul Tewatia, 1 run, short on the stumps, punched down to long-on ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.2," Jadeja to Rahul Tewatia, no run, attacking the stumps, Tewatia presents a solid block ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
13.1," Jadeja to Riyan Parag, 1 run, full on off-stump, driven down to long-off ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.6," Moeen Ali to Rahul Tewatia, no run, strides across and misses the forward defence, gets hit on the pad but the angle was always taking it down leg ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.5," Moeen Ali to Miller, out Lbw!! RR have a review left but Miller isn't interested. Wears a grim look before strolling back to the pavilion. Replays prove it's worth a review and not really sure if Miller know his team has a review left. This was fuller and landing in line with off-pole, Miller shuffled across and failed to get any bat on the attempted sweep, the impact looked to be just outside off and might have been umpire's call? Miller lbw b Moeen Ali 2(5) ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.4," Moeen Ali to Riyan Parag, 1 run, flatter and just outside off, Parag gets a soft leading edge rolling wide of backward point ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.3," Moeen Ali to Riyan Parag, no run, full and just outside off, Parag drives off the inside half to the left of mid-wicket ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.2," Moeen Ali to Miller, leg byes, 1 run, looks to flick and the ball rolls off the boot to the left of square leg ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
12.1," Moeen Ali to Miller, no run, full on the stumps, pushed back to the bowler ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.6," Jadeja to Shivam Dube, out Lbw!! RR in deep trouble. Shivam Dube never got going and didn't really show great intent against the spinners. Eventually perishes to a slider. Jadeja got this to land on a length and slide in past the inside edge as Dube was caught poking around off-stump. Got stuck inside the crease and looked dead Shivam Dube lbw b Jadeja 17(20) [4s-2] ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.5," Jadeja to Miller, 1 run, goes back and works this wide of square leg for a single ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.4," Jadeja to Shivam Dube, 1 run, opens the bat face and cuts the flatter delivery to the right of short third man. Bravo does well to stick his boot out to prevent a certain boundary ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.3," Jadeja to Shivam Dube, no run, quicker on the stumps, punched back to the bowler ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.2," Jadeja to Miller, 1 run, shuffles forward and flicks the full delivery to mid-wicket ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
11.1," Jadeja to Buttler, out Bowled!! There's the wicket. The lack of boundaries in the previous over and now Jadeja gets to land one in the perfect spot. Hits the good length in-line with middle and off, gets some grip and turn off the pitch and squares Buttler all ends up. Looks to work it on the leg-side and gets beaten on the outside edge before crashing into the off pole. Buttler b Jadeja 49(35) [4s-5 6s-2] ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
10.6," Dwayne Bravo to Shivam Dube, no run, yorker on and around leg-stump, Dube jams it back to the bowler ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
10.6," Dwayne Bravo to Shivam Dube, wide, it's the fourth wide of the over and umpire Virender Sharma has some arm-exercise to do. Dwayne Bravo tries the slower full toss and drops it well past the tramline ",2nd Inns,12t,Chennai Super Kings,Rajasthan Royals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, Ravindra Jadeja, MS Dhoni(w/c), Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Rajasthan Royals (Playing XI): Jos Buttler, Manan Vohra, Sanju Samson(w/c), Shivam Dube, David Miller, Riyan Parag, Rahul Tewatia, Chris Morris, Jaydev Unadkat, Chetan Sakariya, Mustafizur Rahman",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 19,2021",Rajasthan Royals have won the toss and have opted to field,Chennai Super Kings won by 45 runs,Moeen Ali,RR,field
