ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
15.1," Ravi Bishnoi to Shahbaz Ahmed, 1 run, full, leg-lined, flicked straight back down the ground ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Ravi Bishnoi,1,0,Full
14.6," Jordan to Daniel Sams, no run, 137.4kph, rides the bounce and punches it on the up to extra cover ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Daniel Sams, Jordan,0,0,
14.5," Jordan to Shahbaz Ahmed, 1 run, back of a length, skiddy, just outside off, chopped to backward point ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Jordan,1,0,Back of Length
14.4," Jordan to Rajat Patidar, out Caught by Pooran!! Quite a painful li'l stay this. 30 balls. Nearly all of them miscued, and it's rather pt that he falls to a miscue as well. It's not a yorker, but still very full enough for Patidar to not be able to get under. He tries with a hoick, has the bat turning in his hands, and with no timing whatsoever, holes out straight to long-on. Rajat Patidar c Pooran b Jordan 31(30) [4s-2 6s-1] ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Jordan,out,out,yorker
14.4," Jordan to Rajat Patidar, wide, low full toss, angling down, and past the flick ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Jordan,wide,1,Full
14.3," Jordan to Shahbaz Ahmed, leg byes, 1 run, a slog, and Jordan's in-skidder has Ahmed copping it on his thighs ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Jordan,byes,1,
14.2," Jordan to Shahbaz Ahmed, FOUR, swings, outside-edges, and the streak of luck goes through the diving third man. Bishnoi's out there, and no, he cannot pull off something crazy tonight, diving, with the ball dropping well in front ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Jordan,4,0,
14.1," Jordan to Rajat Patidar, 1 run, full, quick, straight on off. Patidar hoicks, dragging it off the inside-edge through his legs to deep square leg ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Jordan,1,0,Full
13.6," Hooda to Rajat Patidar, 1 run, sliced, miscuing it off the toe-end, but no, falls well short of long-off. Not that Pooran was going for the catch either, but still .. ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Hooda,1,0,Short
13.5," Hooda to Rajat Patidar, SIX, flatter, Patidar goes swing-ier, oh and there's enough distance in this elevation, making long-on a mere spectator ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Hooda,6,0,
13.4," Hooda to Rajat Patidar, FOUR, picks, swings, and gets hold of something at last. Hooda drops it short, and Patidar brings out every ounce of muscle in heaving this through mid-wicket ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Hooda,4,0,Short
13.3," Hooda to Shahbaz Ahmed, 1 run, big slog, or so he tries. The result is a tame inside-edge, just past off-stump ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Hooda,1,0,
13.2," Hooda to Shahbaz Ahmed, no run, fuller, outside off, squeezed out to point ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Hooda,0,0,Full
13.1," Hooda to Rajat Patidar, 1 run, drifting across, which Patidar stands up to and slaps on the up to long-off ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Hooda,1,0,
12.6," Harpreet Brar to Shahbaz Ahmed, no run, flat, on the stumps, nudged away in front of square ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Harpreet Brar,0,0,
12.5," Harpreet Brar to Rajat Patidar, 1 run, big hoick, mistiming, deep square leg ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Harpreet Brar,1,0,
12.4,"Harpreet Brar to Shahbaz Ahmed, 1 run, slightly shorter, and punched away through sweeper",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed,Harpreet Brar,1,0,Short
12.3," Harpreet Brar to Shahbaz Ahmed, no run, on off, Ahmed's forward, covering the line and blocking ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Harpreet Brar,0,0,
12.2," Harpreet Brar to Shahbaz Ahmed, no run, flat, on middle, quietly tucked away to leg ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Shahbaz Ahmed, Harpreet Brar,0,0,
12.1," Harpreet Brar to de Villiers, out Caught by Rahul!! Kohli. Maxwell. AB The big three, and all in his back pocket. How's that for a resume. It's a short one, sticking in the pitch, and hence making a proper mess of AB's timing as he looks to slap, and can only drag it straight down short cover's throat. de Villiers c Rahul b Harpreet Brar 3(9) ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,de Villiers, Harpreet Brar,out,out,Short
11.6," Ravi Bishnoi to de Villiers, 1 run, short, outside off, sliced away through point ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,de Villiers, Ravi Bishnoi,1,0,Short
11.6," Ravi Bishnoi to Rajat Patidar, 2 wides, the googly goes wrong, well down leg, and spinning further down. The keeper only gets a glove ",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,Rajat Patidar, Ravi Bishnoi,wide,2,
11.5,"Ravi Bishnoi to de Villiers, 1 run, dragged down short, but AB just cannot get hold, heaving, rather mis-heaving it round the corner",2nd Inns,26t,Punjab Kings,Royal Challengers Bangalore,"Punjab Kings (Playing XI): KL Rahul(c), Chris Gayle, Deepak Hooda, Nicholas Pooran, Prabhsimran Singh(w), Shahrukh Khan, Chris Jordan, Harpreet Brar, Ravi Bishnoi, Mohammed Shami, Riley Meredith","Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Rajat Patidar, Glenn Maxwell, AB de Villiers(w), Shahbaz Ahmed, Daniel Sams, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 30,2021",Royal Challengers Bangalore have won the toss and have opted to field,Punjab Kings won by 34 runs,Harpreet Brar,RCB,field,RCB,PBKS,de Villiers,Ravi Bishnoi,1,0,Short
