ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler
16.2," Sam Curran to Pollard, 1 run, very full and wide of off, Pollard reaches out and can only pat it to cover. Sam Curran and Pollard exchange words after the single is completed ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Sam Curran
16.1," Sam Curran to Pollard, no run, 132.1kph, Curran nails the yorker and Pollard can only jam it back to the bowler ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Sam Curran
15.6," Ngidi to Krunal Pandya, FOUR, 119.7kph, slow-and-full on middle-and-leg, Krunal Pandya swings hard and the ball goes a long up in the air of the bottom part of the bat. Gaikwad runs to his left from deep mid-wicket and puts in a full-length dive, but it's just out of his reach. To make matters worse for CSK, the ball goes on to hit the ad-cushion. 16 runs off the over and Ngidi isn't a happy man ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya, Ngidi
15.5," Ngidi to Pollard, 1 run, 139.3kph, bumper, Pollard respects that, swivels and pulls it along the ground to deep backward square leg ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Ngidi
15.4," Ngidi to Krunal Pandya, 1 run, 118.6kph, very full ball, Krunal Pandya jams it to deep point ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya, Ngidi
15.3,"Ngidi to Krunal Pandya, FOUR, poor line from Ngidi! Slower ball but it's down leg, Krunal Pandya crouches low to pull and inside-edges it fine of short fine. 10 runs off three balls this over",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya,Ngidi
15.2," Ngidi to Krunal Pandya, no run, change of pace, 114kph, Krunal Pandya looks to send it out of the stadium with a wild swing across the line, gets beaten by this fullish cutter ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya, Ngidi
15.1," Ngidi to Krunal Pandya, SIX, 137.8kph, short ball, leg-lined, Krunal Pandya swivels and pulls hard. Gets a fat top edge that goes all way over the fine leg fence. With fine leg and third man inside the circle, not sure if it was a good ball. Ngidi has a wry smile on his face ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya, Ngidi
14.6," Thakur to Krunal Pandya, 1 run, 143kph, it was on the sticks but Krunal Pandya still managed to cut it to deep backward point. Just a single though. Run-a-ball 17 for Krunal, he also needs to up the ante.. ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya, Thakur
14.5," Thakur to Pollard, 1 run, 136.7kph, short of length, a miscued pull to long-on follows ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Thakur
14.5," Thakur to Pollard, wide, spills this yorker too wide outside off ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Thakur
14.4,"Thakur to Pollard, FOUR, 17-ball fifty for Pollard! Pummels the swivel-pull over square leg. Couple of bounces and into the fence. Pollard points towards heaven and he gets a standing ovation from his team-mates in the dug out",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard,Thakur
14.3," Thakur to Pollard, FOUR, fuller than good length outside off, Pollard swings his willow hard to hoick it over mid-wicket, gets a fat outside edge that goes fine of short third man. Streaky, but MI won't mind ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Thakur
14.3," Thakur to Pollard, wide, 139.2kph, Thakur goes for the wide yorker, ends up spilling it outside the tramline. Left alone for it to be wided ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Thakur
14.2," Thakur to Pollard, FOUR, 137.4kph, fuller and wider, Pollard reaches out and drills through extra cover. That should have been stopped by Moeen Ali lets it go past him despite the slide to his left. Sloppy ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Thakur
14.1," Thakur to Pollard, SIX, 135kph, high ... and ... handsome! Slot ball, Pollard thumps it downtown. Not quite off the sweet spot, as it came off the bottom part of the bat. But, but, that's a monster - 103m six! ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Thakur
14.1," Thakur to Pollard, wide, fifty partnership! Full and too wide outside off, Pollard throws his bat at it, no contact ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Thakur
13.6," Ngidi to Pollard, 1 run, 138kph, keeps the strike by tapping this length ball to cover ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Ngidi
13.5," Ngidi to Pollard, SIX, did he time that? Who cares! That's another biggie! Fullish ball slanted in, Pollard clears his front leg and swings his willow to pump it over long-on. The bat did turn at the point of impact but that hardly had any effect. Sailed miles over long-on ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Ngidi
13.4," Ngidi to Pollard, SIX, he's dealing in sixes! Too predictable from Ngidi, 122.8kph, slow and short outside off. Pollard waits for it, picks it from there and deposits it over deep square leg with a pull shot. Fourth six for Pollard and MI need less than 100 to win now ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Ngidi
13.3," Ngidi to Krunal Pandya, 1 run, round the wicket, another slower ball at 115.1kph, Krunal Pandya doesn't pick it and is through with his shot. The ball pops up off the top part of the bat but lands in the vacant point region ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya, Ngidi
13.2," Ngidi to Pollard, 1 run, 110.5kph, slower delivery, fetches this shortish ball from outside off and pulls it to deep mid-wicket ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Ngidi
13.1," Ngidi to Krunal Pandya, 1 run, shortish ball, probably off-paced, Krunal Pandya inside-edges it onto his pad while trying to pull ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Krunal Pandya, Ngidi
12.6," Jadeja to Pollard, SIX, 20 runs off the over! Full and angled in on middle-and-leg, Pollard thumps it over wide long-on. Made it look so easy ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Jadeja
12.5," Jadeja to Pollard, SIX, shouts of catch it, but that's just over the man at deep cover. Another wide-ish ball from Jadeja, Pollard lose his shape a bit as he threw the kitchen sink at it, but the brute power of Pollard clears the man in the deep ",2nd Inns,27t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Kieron Pollard, Hardik Pandya, Krunal Pandya, James Neesham, Rahul Chahar, Dhawal Kulkarni, Jasprit Bumrah, Trent Boult","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar",,,IPL,2021,"Arun Jaitley Stadium,Delhi","May 01,2021",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 4 wkts,Kieron Pollard,MI,field,MI,CSK,Pollard, Jadeja
