ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
15.2," Christian to Pollard, 2 runs, cutter again, on a good length, on the middle and leg line, clipped behind square for two ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Pollard, Christian,2,0
15.1," Christian to Pollard, no run, the slower delivery down leg, Pollard misses the flick, nearly hits the stumps after rolling off the pad ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Pollard, Christian,0,0
14.6," Siraj to Pollard, 1 run, Siraj went for the yorker, but it's a high full-toss, Pollard clips to deep square leg ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Pollard, Siraj,1,0
14.5," Siraj to Pollard, no run, full outside off, Pollard reaches out and pushes straight to the fielder at point. No run there ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Pollard, Siraj,0,0
14.4," Siraj to Hardik Pandya, 1 run, low full-toss, almost yorker length, Hardik Pandya drives to long-on ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Hardik Pandya, Siraj,1,0
14.3," Siraj to Hardik Pandya, no run, the cross-seamer on a good length outside off, pacy stuff, Hardik Pandya drives and misses. Not far from the edge that ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Hardik Pandya, Siraj,0,0
14.2," Siraj to Hardik Pandya, no run, well bowled. Went for the yorker first up, Hardik Pandya digs it out ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Hardik Pandya, Siraj,0,0
14.1,"Siraj to Suryakumar Yadav, out Caught by Chahal!! Mumbai are collapsing. Siraj comes back and strikes first ball. The slower delivery well outside off and Suryakumar Yadav has contrived to guide it straight to short third man. Reached out to carve and offered a simple catch, now half the side is back in the dugout. Surya was trying to place it in the gap but gifted a catch. Suryakumar Yadav c Chahal b Siraj 8(9)",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Suryakumar Yadav,Siraj,out,out
13.6," Maxwell to Suryakumar Yadav, 1 run, turned to mid-wicket for a quick single ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Suryakumar Yadav, Maxwell,1,0
13.5," Maxwell to Pollard, 1 run, now clips the offbreak through square leg ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Pollard, Maxwell,1,0
13.4,"Maxwell to Pollard, no run, umpire Anil Kumar Chaudhary has this swag when someone is appealing for an LBW decision - if he thinks it is not out, he looks sideways with disdain and not at the bowler. Does the same here and is proved right. Looked high on first viewing, and so it proves. Pollard misses a regulation nudge to leg, is hit above the kneeroll. Pollard had a smile on his face after that huge appeal. The technology goes in favor of Pollard as it's missing the stumps",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Pollard,Maxwell,0,0
13.3," Maxwell to Suryakumar Yadav, 1 run, full-toss and Srikar Bharat says well-bowled to Maxwell. Can't understand that even though the ball dipped on Suryakumar Yadav who taps to long-on ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Suryakumar Yadav, Maxwell,1,0
13.2," Maxwell to Pollard, 1 run, turns it behind square to get off the mark ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Pollard, Maxwell,1,0
13.1,"Maxwell to Krunal Pandya, out Bowled!! Look at the celebration from Maxwell. He is running around in joy. The struggling Krunal Pandya has to go. Maxwell saw the advancing batter and dragged it down, the ball skidded on to beat the swipe across the line, flicked the thigh on the way to hitting the stumps. 5 off 11 - Mumbai will be happy that Krunal is out. Krunal Pandya b Maxwell 5(11)",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Krunal Pandya,Maxwell,out,out
12.6," Harshal Patel to Krunal Pandya, 1 run, lofted on the bounce to long-off. The seam-up delivery this time on a good length outside off, Krunal Pandya checked his shot and didn't go full throttle ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Krunal Pandya, Harshal Patel,1,0
12.5," Harshal Patel to Suryakumar Yadav, 1 run, the attempted slower delivery turns out to be a full-toss, whipped wristily to long-on ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Suryakumar Yadav, Harshal Patel,1,0
12.4," Harshal Patel to Krunal Pandya, 1 run, deceived by the off-cutter and Krunal Pandya is lucky that he has chipped this in no-man's land near mid-on ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Krunal Pandya, Harshal Patel,1,0
12.4," Harshal Patel to Krunal Pandya, wide, pacy short ball from Harshal Patel, beats the hook of Krunal Pandya, the ball flies to Srikar Bharat. There's a sound and that interests Kohli, he thinks about a review but opts against it ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Krunal Pandya, Harshal Patel,wide,1
12.3," Harshal Patel to Krunal Pandya, no run, there's the off-cutter from Harshal Patel, on a good length outside off, Krunal Pandya dabs to backward point, sent back ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Krunal Pandya, Harshal Patel,0,0
12.2," Harshal Patel to Suryakumar Yadav, leg byes, 1 run, Harshal Patel appeals for an LBW but that's sliding down. Angled in fuller from wide of the crease, Suryakumar Yadav misses the flick but never hitting the stumps ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Suryakumar Yadav, Harshal Patel,byes,1
12.1," Harshal Patel to Suryakumar Yadav, 2 runs, fullish outside off, Suryakumar Yadav drives on the rise wide of sweeper, the call was for two as soon as he hit it, easily done in the end ",2nd Inns,39t,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Daniel Christian, Kyle Jamieson, Harshal Patel, Mohammed Siraj, Yuzvendra Chahal","Mumbai Indians (Playing XI): Rohit Sharma(c), Quinton de Kock(w), Suryakumar Yadav, Ishan Kishan, Hardik Pandya, Kieron Pollard, Krunal Pandya, Adam Milne, Rahul Chahar, Jasprit Bumrah, Trent Boult",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Sep 26,2021",Mumbai Indians have won the toss and have opted to field,Royal Challengers Bangalore won by 54 runs,Glenn Maxwell,MI,field,MI,RCB,Suryakumar Yadav, Harshal Patel,2,0
