ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
14.6," Chakravarthy to Nabi, 1 run, back of a length delivery just outside off, 82kph, it stops on Nabi who checks his cut wide of Morgan at cover. Chakravarthy fails to collect the throw and it sparks a bit of confusion in the running. Eventually they decide against the extra run ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Nabi, Chakravarthy,1,0,Back of Length
14.5," Chakravarthy to Manish Pandey, 1 run, leg-cutter slightly on the shorter side just outside off. It stops on Pandey who mistimes the pull off the toe-end to deep midwicket ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Chakravarthy,1,0,Short
14.4," Chakravarthy to Nabi, leg byes, 1 run, fired in quite full on leg, Nabi tries flicking but misses and is struck on the pad ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Nabi, Chakravarthy,byes,1,Full
14.3," Chakravarthy to Nabi, no run, back of a length delivery just outside off, leg-cutter, Nabi cuts to point ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Nabi, Chakravarthy,0,0,Back of Length
14.2," Chakravarthy to Nabi, 2 runs, looks like a googly that turns back in on off, Nabi wants to hoick but drags it off the inside half wide of long-on ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Nabi, Chakravarthy,2,0,
14.1," Chakravarthy to Manish Pandey, 1 run, back of a length on off, leg-cutter, Pandey works it off the back foot to long-on ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Chakravarthy,1,0,Back of Length
13.6," Shakib to Manish Pandey, 1 run, this time he steps out but Shakib has shortened the length considerably again. Pandey goes through with the lofted drive and mistimes it to long-on ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Shakib,1,0,Short
13.5," Shakib to Manish Pandey, SIX, ah poor delivery. He probably anticipates Pandey to step out again, darts it in short at leg stump. Pandey stays put in his crease though and wallops the pull over square leg ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Shakib,6,0,Short
13.4," Shakib to Nabi, 1 run, back of a length on off, straightens a touch, Nabi goes back and drives to long-on ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Nabi, Shakib,1,0,Back of Length
13.3," Shakib to Manish Pandey, 1 run, sees Pandey's charge and fires it well wide outside off. Pandey does well to stretch out to meet it. Gets it away through cover ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Shakib,1,0,
13.2," Shakib to Nabi, 1 run, drifting in on middle, Nabi nudges down to long-on ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Nabi, Shakib,1,0,
13.1," Shakib to Manish Pandey, 1 run, clever work from Shakib almost gets Nabi at the non-striker's end! Overpitched on off, Pandey absolutely drills it down the ground. Shakib never intends to stop this clean. He tries deflecting onto the stumps. Nabi was outside the crease had the ball been on target ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Shakib,1,0,
12.6," Cummins to Bairstow, out Caught by Nitish Rana!! Straight to hand. Could be the defining over this. Short of length just outside off, Bairstow flays it hard but finds Rana at backward point to perfection. Didn't have to move. Pat Cummins with the wicket that allows KKR now to breathe a big sigh of relief. Bairstow c Nitish Rana b Cummins 55(40) [4s-5 6s-3] ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow, Cummins,out,out,Short
12.5," Cummins to Bairstow, no run, short of length delivery just outside off, Cummins cutting his fingers across. Bairstow cuts it to backward point ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow, Cummins,0,0,Short
12.4," Cummins to Bairstow, no run, dug into the pitch, short of length, Bairstow's through the pull early as the ball stops a touch. Deflects off the arm towards the keeper ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow, Cummins,0,0,Short
12.3," Cummins to Bairstow, no run, uff, that couldn't have been far from the stumps! Pacy delivery at over 146kph, Bairstow makes room looking to cut it away but it skids past him and just over the top of the off bail ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow, Cummins,0,0,
12.2," Cummins to Manish Pandey, 1 run, slower one at 118kph, dips in around the yorker length outside off, Pandey jams it to mid-off ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Cummins,1,0,yorker
12.1," Cummins to Bairstow, 1 run, back of a length delivery on leg, clipped to deep backward square ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow, Cummins,1,0,Back of Length
11.6," Chakravarthy to Manish Pandey, 2 runs, length ball kicking up off the pitch outside off, Pandey mistimes the drive wide of long-off and the lack of timing allows him to get back for two with the fielder having to run in off the rope ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Chakravarthy,2,0,Good
11.5," Chakravarthy to Bairstow, 1 run, back of a length delivery just outside off, cutting away, Bairstow dabs wide of short third man ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow, Chakravarthy,1,0,Back of Length
11.4," Chakravarthy to Manish Pandey, 1 run, slightly short on leg stump, darted in, Pandey pulls to deep backward square ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Manish Pandey, Chakravarthy,1,0,Short
11.3," Chakravarthy to Bairstow, 1 run, back to the leg-cutter outside off, back of a length, Bairstow cuts wide of backward point who makes a diving stop ",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow, Chakravarthy,1,0,Back of Length
11.2,"Chakravarthy to Bairstow, no run, KKR go for a review for leg-before, but this seems like a desperate one just because it's Bairstow. It's the one turning in this time from Chakravarthy, the googly, and it strikes Bairstow on the pad as he misses the slog sweep. Always going to turn past leg",2nd Inns,3rd,Sunrisers Hyderabad,Kolkata Knight Riders,"Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow, Wriddhiman Saha(w), Manish Pandey, Vijay Shankar, Abdul Samad, Mohammad Nabi, Rashid Khan, Bhuvneshwar Kumar, T Natarajan, Sandeep Sharma","Kolkata Knight Riders (Playing XI): Shubman Gill, Rahul Tripathi, Nitish Rana, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Shakib Al Hasan, Pat Cummins, Harbhajan Singh, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"MA Chidambaram Stadium,Chennai","Apr 11,2021",Sunrisers Hyderabad have won the toss and have opted to field,Kolkata Knight Riders won by 10 runs,Nitish Rana,SRH,field,SRH,KKR,Bairstow,Chakravarthy,0,0,
