ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
5.1," George Garton to Dhawan, no run, back of a length on leg, blocked into the on-side ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.6," Maxwell to Prithvi Shaw, 2 runs, now punches off the back foot through the covers. Back for two ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.5," Maxwell to Prithvi Shaw, FOUR, what a lovely shot! Nowhere close to the pitch after stepping out, but he's helped by the fact that there isn't much turn as he drives beautifully on the up through extra cover ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.4," Maxwell to Dhawan, 1 run, length ball outside off, Dhawan chops it off a thick bottom edge in front of short third ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.3," Maxwell to Dhawan, SIX, 95kph, sliding in on middle and Dhawan is down on the back knee, sweeping it all the way over deep backward square ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.2," Maxwell to Prithvi Shaw, 1 run, not all that short, Shaw mistimes the pull to deep midwicket ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
4.1," Maxwell to Prithvi Shaw, no run, turns this to midwicket as Maxwell bowls it on the fuller side ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.6," George Garton to Dhawan, no run, back of a length outside off, 122.8kph, Dhawan chops it to backward point ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.5," George Garton to Prithvi Shaw, 1 run, full around middle, slower ball, Shaw flicks to deep backward square ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.4," George Garton to Dhawan, 1 run, short of length delivery just outside off, dabbed in front of backward point ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.3," George Garton to Prithvi Shaw, 1 run, short of length at the body, Shaw pulls to deep backward square ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.2," George Garton to Dhawan, 1 run, dug in short for the free hit, Dhawan pulls to deep backward square ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.2," George Garton to Dhawan, no ball, whoa! Dhawan advances and receives a beamer. Almost looked like he swung his bat to protect himself, and it went off the outside edge that landed short of backward point ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
3.1," George Garton to Prithvi Shaw, 1 run, short of length delivery around the thigh, Shaw tucks it wide of short fine ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.6," Maxwell to Prithvi Shaw, 1 run, spinning into the pads, Shaw clips it through the on-side for a single ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.6," Maxwell to Prithvi Shaw, wide, fired down leg, easy call for the umpire ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.5," Maxwell to Dhawan, 1 run, knocks it off the back foot to mid-on ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.4," Maxwell to Prithvi Shaw, 1 run, slightly short, Shaw pulls to deep square leg ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.3," Maxwell to Prithvi Shaw, no run, turned to short midwicket ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.2," Maxwell to Dhawan, 1 run, flat around off, Dhawan works it to backward square ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
2.1," Maxwell to Dhawan, no run, length ball turning away from off, defended to backward point ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.6," Siraj to Dhawan, 1 run, rushed by a short ball at the body that was released at close to 140kph. Can't keep the pull down, and it goes on the bounce to fine leg ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.5," Siraj to Dhawan, FOUR, strays on the pads this time and Dhawan picks it up nicely through midwicket ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
1.4," Siraj to Dhawan, no run, that's a peach! Scrambled seam, hits the pitch around a length on middle and nips away sharply to beat the outside edge ",1st Inns,56t,Royal Challengers Bangalore,Delhi Capitals,"Royal Challengers Bangalore (Playing XI): Virat Kohli(c), Devdutt Padikkal, Srikar Bharat(w), Daniel Christian, Glenn Maxwell, AB de Villiers, Shahbaz Ahmed, Harshal Patel, George Garton, Mohammed Siraj, Yuzvendra Chahal","Delhi Capitals (Playing XI): Prithvi Shaw, Shikhar Dhawan, Shreyas Iyer, Rishabh Pant(w/c), Ripal Patel, Shimron Hetmyer, Axar Patel, Ravichandran Ashwin, Kagiso Rabada, Avesh Khan, Anrich Nortje",,,IPL,2021,"Dubai International Cricket Stadium,Dubai","Oct 08,2021",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 7 wkts,Srikar Bharat,RCB,field
