ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
13.3," Jordan to Russell, no run, good length outside off, Russell whacks a drive to extra cover ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Russell, Jordan,0,0,Good
13.2," Jordan to Morgan, 1 run, short of length outside off, Morgan shimmies down and slaps it to deep point ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Jordan,1,0,Short
13.1," Jordan to Morgan, no run, full ball angled in on middle, Morgan turns it to midwicket ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Jordan,0,0,Full
12.6," Ravi Bishnoi to Russell, no run, googly that strikes Russell on the pad as he's trapped in the crease. Was going down leg ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Russell, Ravi Bishnoi,0,0,
12.5," Ravi Bishnoi to Morgan, 1 run, swept hard and flat, deep midwicket charges in for the catch initially but then screeches to a stop and decides to save the boundary instead. Takes it on the bounce ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,1,0,
12.4," Ravi Bishnoi to Morgan, no run, another googly. Hasn't bowled many legbreaks today. Morgan looks to cut but misses ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,0,0,
12.3," Ravi Bishnoi to Russell, 1 run, fires in a googly that skids through off a length on leg, catches a thick inside edge through square leg as Russell tries to defend ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Russell, Ravi Bishnoi,1,0,Good
12.2," Ravi Bishnoi to Morgan, 1 run, googly on leg stump, Morgan clips it through midwicket ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,1,0,
12.1," Ravi Bishnoi to Morgan, no run, steps across into the off-side anticipating Bishnoi to push it wide. Still can't reach out to this googly. Misses out on the sweep ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Ravi Bishnoi,0,0,
11.6," Shami to Russell, no run, inch-perfect yorker, Russell has a smile after digging it out ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Russell, Shami,0,0,yorker
11.5," Shami to Russell, FOUR, 140kph, short ball angled across middle, Russell has his front leg cleared and he tries swatting it away. Gets a thick under-edge that runs away fine past leg stump ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Russell, Shami,4,0,Short
11.4," Shami to Russell, no run, Russell swings but isn't able to get under this. Pitched up on leg, clears the front leg and hammers it on the bounce to mid-on ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Russell, Shami,0,0,
11.3," Shami to Russell, no run, Shami nails the yorker on leg stump from round the wicket, Russell jams it out ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Russell, Shami,0,0,yorker
11.2," Shami to Morgan, 1 run, slower ball on middle, pretty full, Morgan drives to long-on ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Shami,1,0,Full
11.1," Shami to Morgan, no run, length ball around off, Morgan checks the drive to mid-off ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Shami,0,0,Good
10.6,"Hooda to Tripathi, out Caught by Shahrukh Khan!! Tripathi is livid with himself, swings his bat in frustration. He steps out but isn't quite to the pitch of the ball. The lofted shot lacks a bit of conviction as well, don't think he went through with it. A good catch from Shahrukh Khan running to his left at long-on. Tripathi c Shahrukh Khan b Hooda 41(32) [4s-7]",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi,Hooda,out,out,Good
10.5," Hooda to Morgan, 1 run, overpitched outside off, driven to long-off ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Hooda,1,0,
10.4," Hooda to Morgan, no run, drifting in at the stumps, full on middle, Morgan pushes to the left of Hooda who cuts it off ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Hooda,0,0,Full
10.3," Hooda to Tripathi, 1 run, this one's sliding outside off, makes Tripathi reach out to fetch the sweep and he mistimes it through square leg ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi, Hooda,1,0,
10.2," Hooda to Tripathi, FOUR, boundaries continue to flow here. Tripathi is down on the back knee and cracks the sweep away through square leg. This length ball slid on nicely for him on middle and leg ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi, Hooda,4,0,Good
10.1," Hooda to Morgan, 1 run, flat outside off, back of a length, hardly any turn as Morgan punches to long-off ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Morgan, Hooda,1,0,Back of Length
9.6," Jordan to Tripathi, 2 runs, 137kph, short of length around the waist, Tripathi pulls it off the front foot over midwicket and there's no one in the deep in front of square. Easy two ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi, Jordan,2,0,Short
9.5," Jordan to Tripathi, no run, dug in short, 136kph, it hurries onto Tripathi as he arches back and tries to ramp. Whistles past the ouside edge ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi, Jordan,0,0,Short
9.4," Jordan to Tripathi, no run, full ball just outside off, driven to cover ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi, Jordan,0,0,Full
9.3," Jordan to Tripathi, FOUR, 137.8kph, back of a length delivery close to off and it's been expertly guided fine of third man. Tripathi waits on it before opening the bat face, using the pace on the ball ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi, Jordan,4,0,Back of Length
9.2," Jordan to Tripathi, 2 runs, down the track, Jordan digs it on a hard length but Tripathi manages to hoist it over Gayle at extra cover. Hasn't timed it though, only a couple ",2nd Inns,21s,Punjab Kings,Kolkata Knight Riders,"Punjab Kings (Playing XI): KL Rahul(w/c), Mayank Agarwal, Chris Gayle, Deepak Hooda, Nicholas Pooran, Moises Henriques, Shahrukh Khan, Chris Jordan, Mohammed Shami, Ravi Bishnoi, Arshdeep Singh","Kolkata Knight Riders (Playing XI): Nitish Rana, Shubman Gill, Rahul Tripathi, Sunil Narine, Eoin Morgan(c), Dinesh Karthik(w), Andre Russell, Pat Cummins, Shivam Mavi, Prasidh Krishna, Varun Chakravarthy",,,IPL,2021,"Narendra Modi Stadium,Ahmedabad","Apr 26,2021",Kolkata Knight Riders have won the toss and have opted to field,Kolkata Knight Riders won by 5 wkts,Eoin Morgan,KKR,field,KKR,PBKS,Tripathi, Jordan,2,0,
