ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen
14.2," Rashid Khan to Moeen Ali, 1 run, back of a length outside off, googly turning away, Ali punches it through cover ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
14.1," Rashid Khan to Moeen Ali, FOUR, short ball outside off, pulled away through midwicket. No one there in the deep ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
14.1," Rashid Khan to Moeen Ali, wide, spinning down leg, Ali doesn't get anything on it ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
13.6," Khaleel Ahmed to Moeen Ali, 1 run, low full toss on leg stump, flicked to the right of fine leg who's down on his knees in making the stop ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
13.5," Khaleel Ahmed to Moeen Ali, no run, banged in short, Ali ducks underneath it ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
13.4," Khaleel Ahmed to du Plessis, 1 run, mistimes the pull through square leg ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
13.3," Khaleel Ahmed to Moeen Ali, 1 run, mistimes the pull in the air but wide of midwicket ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
13.2," Khaleel Ahmed to Moeen Ali, FOUR, fine leg couldn't have given up on this sooner. Length ball on midlde and leg, Ali clips it away and it runs away to the ropes ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
13.1," Khaleel Ahmed to du Plessis, 1 run, full toss slanted in, du Plessis drives it back and Khaleel can only make a half-stop ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
12.6,"Rashid Khan to Ruturaj Gaikwad, out Bowled!! Cleans him up! Not a lot of turn on the leg-break as Rashid pushes it through on a length on middle. But it's enough to go past the outside edge, crashing into off and middle. Might not have picked it there.. Ruturaj Gaikwad b Rashid Khan 75(44) [4s-12]",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
12.5," Rashid Khan to Ruturaj Gaikwad, FOUR, and another pull. Rashid's been rattled. Short googly down leg, Gaikwad thumps it behind square ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
12.4," Rashid Khan to Ruturaj Gaikwad, FOUR, think this is the fourth pull he's played off the spinners. That's just way too many. But credit to the way he's using the depth of the crease here. Punishes the googly over midwicket ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
12.3," Rashid Khan to du Plessis, 1 run, eases this down to long-on ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
12.2," Rashid Khan to Ruturaj Gaikwad, 1 run, charges down and somehow reaches out to this as Rashid fires it wide. Driven to sweeper cover ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
12.1," Rashid Khan to Ruturaj Gaikwad, FOUR, was there an edge? Yes. But it goes between Bairstow's legs for four. A bit of turn for Rashid as he fires the leg-break through. Gaikwad looks to drive and gets the edge. Tough one that for the keeper ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
11.6," J Suchith to Ruturaj Gaikwad, 1 run, drifting in on middle and leg, nudged through midwicket ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
11.5," J Suchith to Ruturaj Gaikwad, FOUR, three fours in a row. He's out of ideas here the left-arm spinner. Pitch isn't offering much at all. So there's little room for error. And the way he's bowling, he needs a lot more room. Bit short on off, cut away through backward point ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
11.4," J Suchith to Ruturaj Gaikwad, FOUR, Suchith overcompensates, pitches it too full and Gaikwad lofts him over extra cover. Toying with him here ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
11.3," J Suchith to Ruturaj Gaikwad, FOUR, yet another pull from Gaikwad and it's his turn now to raise the bat for fifty. ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
11.2," J Suchith to du Plessis, 1 run, flat-batted down the ground past Suchith ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
11.1," J Suchith to Ruturaj Gaikwad, 1 run, length ball sliding in on middle, Gaikwad punches wide of extra cover ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
10.6,"S Kaul to du Plessis, 2 runs, clipped away behind square for two and that's another fifty for du Plessis who's been in some lovely form this season. It's his third consecutive fifty",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
10.5," S Kaul to du Plessis, 2 runs, pulled in the air but du Plessis has got it in front of square. No one out there at the boundary. Short ball just outside off, the timing's not great as he fetches it but gets enough bat ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
10.4," S Kaul to Ruturaj Gaikwad, 1 run, another lovely crack off the bat as Gaikwad punches through point. Gets on his toes to ride the bounce nicely as Kaul digs a short of length ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
10.3," S Kaul to Ruturaj Gaikwad, 2 runs, back of a length outside off, the ball races off the bat as Gaikwad steers it behind backward point ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
10.2," S Kaul to du Plessis, 1 run, short of length outside off, dabbed down to third man ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
10.1," S Kaul to Ruturaj Gaikwad, 1 run, good length on middle, clipped through midwicket ",2nd Inns,23r,Chennai Super Kings,Sunrisers Hyderabad,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Moeen Ali, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Ravindra Jadeja, Sam Curran, Shardul Thakur, Lungi Ngidi, Deepak Chahar","Sunrisers Hyderabad (Playing XI): David Warner(c), Jonny Bairstow(w), Kane Williamson, Manish Pandey, Kedar Jadhav, Vijay Shankar, Rashid Khan, Jagadeesha Suchith, Sandeep Sharma, Khaleel Ahmed, Siddarth Kaul",,,IPL,2021,"Arun Jaitley Stadium,Delhi","Apr 28,2021",Sunrisers Hyderabad have won the toss and have opted to bat,Chennai Super Kings won by 7 wkts,Ruturaj Gaikwad,SRH,bat
