ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,winner,player_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team
5.2," Tom Curran to Moeen Ali, 1 run, tad fuller and wider of off, Moeen leans across and drives it to the left of deep cover for a single ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
5.1," Tom Curran to Raina, 1 run, on a good length and just outside off, Raina drops it in front of cover-point and calls through for a quick single. Stoinis with the shy at the striker's end, but think Moeen would have beaten the throw ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
4.6," Ashwin to Moeen Ali, no run, Ashwin tosses one slower and just outside off, Moeen presses forward and finds cover with the checked drive ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
4.5," Ashwin to Raina, leg byes, 1 run, pushed through flatter and at the pads, Raina was looking to nudge and missed, brushed the pad and rolled past Pant for a leg-bye ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
4.4,"Ashwin to Raina, FOUR, back-to-back boundaries for Raina, uses the long handle to good effect - comes down the track, is undone by the flight, but still went with the lofted on-drive, gets enough on the shot to clear mid-on",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
4.3," Ashwin to Raina, FOUR, nicely played, slower and wider of off, Raina leans forward and then drives it inside out past cover - was in the air, but wide of the fielder at cover, runs away across the outfield ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
4.2," Ashwin to Raina, no run, pushed through with a flatter angle, Raina was lunging forward and gets an inside edge to the on-side ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
4.1," Ashwin to Moeen Ali, 1 run, tossed up from round the wicket, driven down towards long-off for a single ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
3.6," Avesh Khan to Moeen Ali, 1 run, short of a length and angling across the left-hander. Moeen runs it down to third man for a single ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
3.5,"Avesh Khan to Moeen Ali, FOUR, lovely, banged in short and at the left-hander, Moeen swivels across and pulls it backward of square on the on-side, was in the air for a long time, but was well wide of the fielder at deep square leg, one bounce and over the ropes",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
3.4," Avesh Khan to Moeen Ali, FOUR, crisp, that should get Moeen going - back of a length and angling across the left-hander, Moeen stands tall and punches it into the gap past cover-point, no need to run for those ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
3.3," Avesh Khan to Moeen Ali, no run, Avesh shortens his length and angles one into Moeen's pads, was looking to flick and missed, struck high on the pad and rolled to the off-side ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
3.2," Avesh Khan to Moeen Ali, no run, short of a length and angling across the left-hander, Moeen's feet was static as he went for the back-foot drive, hit high on the bat and rolled towards mid-off ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
3.1," Avesh Khan to Moeen Ali, no run, on a length and angling into Moeen's pads, he was late on the tuck and missed, off the pad and rolled to the on-side ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
2.6," Woakes to Raina, FOUR, Raina is off and running, the slower back of a length delivery from Woakes - he had to wait on it, hopped across and punches it in front of cover-point, was in the air, but was in the gap as well, runs away to the square boundary ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
2.5," Woakes to Raina, no run, full-toss outside off, at his pomp, Raina would have put it away to the cover boundary - but he just pats it straight to the fielder at cover this time ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
2.4," Woakes to Raina, no run, Woakes shortens his length outside off, Raina hops across and drops it in front of cover-point, set-off for a quick single and is rightly sent back ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
2.3," Woakes to Raina, no run, back of a length and angling across the left-hander, steered straight to the fielder at backward point ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
2.2," Woakes to Raina, no run, fuller length delivery on off, Raina prods across and punches it back at the bowler ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
2.1,"Woakes to Ruturaj Gaikwad, out Caught by Dhawan!! Edged and caught! The Capitals are on fire - with their second string pace attack. Lovely delivery from Woakes, pitched up in that channel and just a hint of shape away from the right-hander, drew Ruturaj forward into the defensive push, he did so with pretty hard hands, gets a thick edge and Dhawan does the rest, diving across to his right at slip. The thigh-slap celebrations are back and CSK find themselves in early trouble. Ruturaj Gaikwad c Dhawan b Woakes 5(8) [4s-1]",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
1.6," Avesh Khan to Moeen Ali, no run, Avesh shortens his length outside off, Moeen stands tall and pushes it to the off-side ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
1.5,"Avesh Khan to Moeen Ali, no run, fuller length delivery outside off, Moeen Ali gets a good stride forward and finds mid-off with a free-flowing drive",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
1.4,"Avesh Khan to du Plessis, out Lbw!! du Plessis has been given OUT LBW. He doesn't look too convinced, his partner came rushing across, but he's not waiting, no review - off he goes. That looks plumb on second viewing, a duck for du Plessis and Avesh has struck in his first over - the nip-backer and it once again does the trick, du Plessis is caught on the front-foot as he drove, past the inside edge and struck him right in front of off - was going on and crashing into the middle-stump. Good that he decided against a review, only an inside edge could have saved him and du Plessis knew there was no bat on that. du Plessis lbw b Avesh Khan 0(3)",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
1.3," Avesh Khan to Ruturaj Gaikwad, 1 run, that's an excellent stop from Woakes, saved three runs for his side - back of a length and on the pads, clipped backward of square on the on-side, needed a tumbling stop, diving to his left at short fine, to save runs ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
1.2," Avesh Khan to Ruturaj Gaikwad, no run, short of a good length and just outside off, Ruturaj stays behind the line and defends it to the off-side ",1st Inns,2nd,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Faf du Plessis, Suresh Raina, Ambati Rayudu, MS Dhoni(w/c), Moeen Ali, Ravindra Jadeja, Sam Curran, Dwayne Bravo, Shardul Thakur, Deepak Chahar","Delhi Capitals (Playing XI): Shikhar Dhawan, Prithvi Shaw, Ajinkya Rahane, Rishabh Pant(w/c), Marcus Stoinis, Shimron Hetmyer, Chris Woakes, Ravichandran Ashwin, Tom Curran, Amit Mishra, Avesh Khan",,,IPL,2021,"Wankhede Stadium,Mumbai","Apr 10,2021",Delhi Capitals have won the toss and have opted to field,Delhi Capitals won by 7 wkts,Shikhar Dhawan,DC,field,CSK,DC
