ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
14.1," Theekshana to Shankar, 1 run, 94.8kph, full ball on middle, Shankar knocks it from the crease to long-on ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shankar, Theekshana,1,0,Full,stump line,long-on
13.6," Chahar to Rahul Tewatia, no run, slower short ball outside off, takes a lot of time to arrive and when it does, Tewatia misses. He was looking to tap it through backward point ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Rahul Tewatia, Chahar,0,0,Short,off side,backward point
13.5," Chahar to Shankar, 1 run, back of a length just outside off, slower one, Shankar taps it through point ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shankar, Chahar,1,0,Back of Length,off side,point
13.4," Chahar to Shankar, 2 runs, 130.6kph, back of a length outside off, Shankar pulls it through midwicket, has placed it in the gap and is back for two ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shankar, Chahar,2,0,Back of Length,off side,midwicket
13.4," Chahar to Shankar, wide, another wide down the leg-side ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shankar, Chahar,wide,1,undefined,wide,
13.4," Chahar to Shankar, wide, slower ball down leg, Shankar looks to pull but misses ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shankar, Chahar,wide,1,undefined,wide,
13.3," Chahar to Rahul Tewatia, 1 run, back of a length outside off, another slower one that dies off the pitch. Tewatia drags the pull off the toe-end to deep midwicket ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Rahul Tewatia, Chahar,1,0,Back of Length,off side,deep midwicket
13.3," Chahar to Rahul Tewatia, wide, slower one outside off, Tewatia leaves it alone as it's too wide ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Rahul Tewatia, Chahar,wide,1,undefined,wide,
13.2," Chahar to Rahul Tewatia, no run, back of a length outside off, Tewatia looks to cut but chops it to mid-off as the ball holds up ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Rahul Tewatia, Chahar,0,0,Back of Length,off side,mid-off
13.1," Chahar to Shubman Gill, out Caught by Conway!! Chahar raises his arms and looks to the heavens in delight! He's got rid of the main man! Slower bouncer at the body, it rises steeply on Gill as he looks to pull and he fails to control it. Goes high in the air and Conway gets around at fine leg for a safe catch. It was the long boundary there. Might have cleared the ropes if it was the other end. Shubman Gill c Conway b Chahar 42(38) [4s-4 6s-1] ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shubman Gill, Chahar,out,out,undefined,undefined,fine leg
12.6," Jadeja to Shankar, no run, full on off, Shankar gets forward and defends. Jadeja finishes with 2/18 - brilliant spell! ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shankar, Jadeja,0,0,Full,off side,
12.5," Jadeja to Miller, out Bowled!! Sharp turn and Miller is knocked over! Jadeja strikes with his penultimate ball to dent GT further! Fired in full on middle, Miller looks to flick but is beaten on the inside edge as the ball grips and turns. It deflects off his front pad and clips the off stump! Miller b Jadeja 4(6) ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Miller, Jadeja,out,out,Full,stump line,
12.4," Jadeja to Shubman Gill, 1 run, flat length ball on off, Gill steps out, doesn't get to the pitch but is still able to slap it to sweeper cover ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shubman Gill, Jadeja,1,0,Good,off side,cover
12.3," Jadeja to Miller, 1 run, Miller seemed to be winding up for a slog but realised the length wasn't full enough. He adjusts and taps it into the off-side ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Miller, Jadeja,1,0,Full,undefined,off-side
12.2," Jadeja to Shubman Gill, 1 run, length ball on middle, Gill hangs back and knocks it wide of cover ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shubman Gill, Jadeja,1,0,Good,stump line,cover
12.1," Jadeja to Miller, 1 run, flat length ball outside off, Miller taps it into the off-side ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Miller, Jadeja,1,0,Good,off side,off-side
11.6," Pathirana to Shubman Gill, no run, pitched up on off, Gill drives firmly but straight to mid-off ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shubman Gill, Pathirana,0,0,undefined,off side,straight
11.6," Pathirana to Shubman Gill, wide, fourth wide of the over! Full ball down leg, Gill misses the flick and the umpire raises his arms. Chahar walks up to have a word with Pathirana ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shubman Gill, Pathirana,wide,1,Full,wide,
11.5," Pathirana to Shubman Gill, 2 runs, oh that's a risky second run, but Deshpande's throw is a poor one! Good length outside off, Gill cuts through extra cover and calls two straightaway. He might've been struggling had the throw been closer to the stumps ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shubman Gill, Pathirana,2,0,Good,off side,extra cover
11.5," Pathirana to Shubman Gill, wide, the control hasn't been there in this over from Pathirana! Another wide! This is banged in short and finishes comfortably outside the off-side marker ",2nd Inns,Qua,Gujarat Titans,Chennai Super Kings,"Gujarat Titans (Playing XI): Shubman Gill, Wriddhiman Saha(w), Hardik Pandya(c), Dasun Shanaka, David Miller, Rahul Tewatia, Rashid Khan, Darshan Nalkande, Mohit Sharma, Noor Ahmad, Mohammed Shami","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Gujarat Titans Subs: Vijay Shankar, Srikar Bharat, Sai Sudharsan, Jayant Yadav, Shivam Mavi.","Chennai Super Kings Subs: Matheesha Pathirana, Mitchell Santner, Subhranshu Senapati, Shaik Rasheed, Akash Singh.",IPL,2023,"MA Chidambaram Stadium,Chennai","May 23,2023",Gujarat Titans have won the toss and have opted to field,Chennai Super Kings won by 15 runs,Ruturaj Gaikwad,GT,field,GT,CSK,Shubman Gill, Pathirana,wide,1,Short,wide,off-side
