ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
17.2," Khaleel Ahmed to Rahul Tewatia, 1 run, good length onto off, Tewatia punches it past covers and Hardik was keen to come back for two runs. Tewatia said no and then saw that they was a slight fumble, but then Hardik rejects the offer. Just a single!! ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Rahul Tewatia, Khaleel Ahmed,1,0,Good,off side,covers,,,
17.1,"Khaleel Ahmed to Abhinav Manohar, out Caught by Aman Hakim Khan!! Abhinav Manohar's laboured innings comes to an end. He just wasn't timing them tonight... This was a slower length ball at the stumps, Manohar stayed back and tried to pull it over long-on. But can only hole out to Aman Khan. DC needed this breakthrough. Abhinav Manohar c Aman Hakim Khan b Khaleel Ahmed 26(33) [6s-1]",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar,Khaleel Ahmed,out,out,Good,stump line,long-on,pull shot,,"Catch out , aman hakim khan"
16.6," Kuldeep Yadav to Abhinav Manohar, 1 run, a rare half tracker to end from Kuldeep. Manohar tries to hoist his drive over long-on but horribly undercooks it. That helped it fall short of Warner at long-on ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Kuldeep Yadav,1,0,Short,undefined,long-on,on drive,,
16.5," Kuldeep Yadav to Hardik Pandya, 1 run, pushed a bit quicker onto leg, tucked towards deep mid-wicket. Great over so far from Kuldeep ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Kuldeep Yadav,1,0,undefined,undefined,mid-wicket,push shot,,
16.4," Kuldeep Yadav to Abhinav Manohar, 1 run, slow length ball again, pulled but in the direction of deep mid-wicket ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Kuldeep Yadav,1,0,Good,undefined,mid-wicket,pull shot,,
16.3," Kuldeep Yadav to Abhinav Manohar, no run, slowness does Abhinav Manohar. This was a loopy length ball, Manohar goes for the big pull but was through early. Struck on the stomach ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Kuldeep Yadav,0,0,Good,undefined,,pull shot,,
16.2," Kuldeep Yadav to Hardik Pandya, 1 run, full on the boots, driven towards long-on. 50 for the skipper, hardly any celebrations!! ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Kuldeep Yadav,1,0,Full,undefined,long-on,on drive,,
16.1," Kuldeep Yadav to Abhinav Manohar, 1 run, loopy length ball on off, Manohar goes back and chips it towards long-on. Controlled so was well short of long-on ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Kuldeep Yadav,1,0,Good,off side,long-on,,,
15.6," Nortje to Hardik Pandya, 2 runs, full and straight, Pandya with a push towards mid-off for a quick run. The fielder takes aim and the backup is too deep - so GT claim a second run ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Nortje,2,0,Full,undefined,straight,push shot,,
15.5," Nortje to Abhinav Manohar, 1 run, back of length onto leg, punched down to long-on ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Nortje,1,0,Back of Length,undefined,long-on,,,
15.4," Nortje to Hardik Pandya, 1 run, full onto leg, driven to the right of long-on for a single ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Nortje,1,0,Full,undefined,long-on,on drive,,
15.3," Nortje to Hardik Pandya, no run, full and straight, Pandya blocks ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Nortje,0,0,Full,undefined,straight,defend,,
15.2," Nortje to Hardik Pandya, FOUR, cracking shot!! Back of length but didn't rise as much. Pulled off the hips between deep backward square leg and deep mid-wicket for a boundary. The skipper is stepping up... ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Nortje,4,0,Back of Length,stump line,deep backward square,pull shot,,
15.1," Nortje to Abhinav Manohar, 1 run, pace off length ball, Manohar steers it towards point for a single ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Nortje,1,0,Good,undefined,point,,,
15.1," Nortje to Abhinav Manohar, wide, full but goes down the leg side ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Nortje,wide,1,Full,wide,,wide,,
14.6," Axar to Abhinav Manohar, 1 run, full and just outside off, Manohar drives towards deep cover. Just a single. Axar goes wicketless but he's given just 24 runs away... ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Axar,1,0,Full,off side,deep cover,drive,,
14.5," Axar to Hardik Pandya, 1 run, fuller on the pads, pushed back Axar to long-on ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Axar,1,0,Full,stump line,long-on,push shot,,
14.4," Axar to Abhinav Manohar, 1 run, short on middle, pulled towards long-on ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Abhinav Manohar, Axar,1,0,Short,stump line,long-on,pull shot,,
14.3," Axar to Hardik Pandya, 1 run, arm ball, turned towards deep mid-wicket ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Axar,1,0,undefined,undefined,mid-wicket,,,
14.2," Axar to Hardik Pandya, FOUR, top commitment from Rossouw but that will be four!! This was short and extra bounce on off again, Pandya plays the square cut and the South African runs quickly to his left from sweeper. Puts in the dive but the ball deflects off his palms onto the fence ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Axar,4,0,Short,off side,square,cut shot,,
14.1," Axar to Hardik Pandya, no run, flat and gets extra bounce onto off, punched to extra cover. Dot ball ",2nd Inns,44t,Gujarat Titans,Delhi Capitals,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Abhinav Manohar, Hardik Pandya(c), Vijay Shankar, David Miller, Rahul Tewatia, Rashid Khan, Noor Ahmad, Mohammed Shami, Mohit Sharma, Joshua Little","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Manish Pandey, Rilee Rossouw, Priyam Garg, Axar Patel, Ripal Patel, Aman Hakim Khan, Kuldeep Yadav, Anrich Nortje, Ishant Sharma","Gujarat Titans Subs: Shubman Gill, Ravisrinivasan Sai Kishore, Srikar Bharat, Sai Sudharsan, Shivam Mavi","Delhi Capitals Subs: Khaleel Ahmed, Lalit Yadav, Yash Dhull, Praveen Dubey, Abishek Porel",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 02,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 5 runs,Mohammed Shami,DC,bat,GT,DC,Hardik Pandya, Axar,0,0,undefined,off side,extra cover,,,
