ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
17.1," Chakaravarthy to Akash Deep, 1 run, short ball outside off, flat-batted to long-off for a run ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Akash Deep, Chakaravarthy,1,0,Short,off side,long-off
16.6," Suyash Sharma to Willey, no run, quicker one on off, played with soft hands to mid-wicket. Suyash Sharma runs across to it to stop it. The youngster finishes with figures of: 4-0-30-3 ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Suyash Sharma,0,0,undefined,off side,mid-wicket
16.5," Suyash Sharma to Akash Deep, 1 run, low full-toss on leg, Akash Deep goes for a big hit but the bat turns in his hands. Ends up slicing it towards long-off ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Akash Deep, Suyash Sharma,1,0,Full toss,leg side,long-off
16.4," Suyash Sharma to Akash Deep, SIX, where did that come from? What a hit from the No. 11! Tossed up ball outside off, Akash Deep skips down the track, converts it into a half-volley, and tonks it way back into the long-on stands ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Akash Deep, Suyash Sharma,6,0,Full toss,off side,long-on
16.3," Suyash Sharma to Willey, 1 run, slower through the air outside off, pushed with soft hands towards cover point ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Suyash Sharma,1,0,undefined,off side,cover
16.2," Suyash Sharma to Willey, FOUR, tossed up ball outside off, Willey gets underneath it and smashes it down the ground for a one-bounce boundary ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Suyash Sharma,4,0,Full toss,off side,
16.1," Suyash Sharma to Willey, no run, on a length outside off, spinning away, Willey looks to force it through the off-side but misses ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Suyash Sharma,0,0,Good,off side,off-side
15.6," Narine to Akash Deep, FOUR, on a length outside off, Akash Deep kneels down and tries to hit it across the line but only manages an under edge. Goes through Gurbaz in a flash and runs to the fence behind ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Akash Deep, Narine,4,0,Good,off side,
15.5," Narine to Willey, 1 run, coming in with the arm, turned to deep mid-wicket ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Narine,1,0,undefined,undefined,mid-wicket
15.4," Narine to Willey, no run, Willey tries to defend the tossed up ball outside off but is beaten by the sharp turn ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Narine,0,0,Full toss,off side,
15.3," Narine to Willey, no run, coming in with the arm sharply, Willey looks to tuck it away but is hit high on the pads ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Narine,0,0,undefined,stump line,
15.2," Narine to Willey, no run, on a length outside off, punched with the spin towards extra cover ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Narine,0,0,Good,off side,extra cover
15.1," Narine to Willey, 2 runs, Willey turns this one towards deep mid-wicket with soft hands. The batters take on the fielder's arm and come back safely for the couple ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Narine,2,0,undefined,undefined,mid-wicket
14.6," Suyash Sharma to Akash Deep, FOUR, tossed up ball around off, Akash Deep kneels down and slog sweeps it over mid-wicket for a one-bounce boundary ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Akash Deep, Suyash Sharma,4,0,Full toss,undefined,mid-wicket
14.5," Suyash Sharma to Willey, 1 run, short one outside off, punched away to deep extra cover ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Suyash Sharma,1,0,Short,off side,deep extra cover
14.4," Suyash Sharma to Akash Deep, 1 run, full ball, heaved away but it lands just short of deep square leg ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Akash Deep, Suyash Sharma,1,0,Full,undefined,deep square
14.3," Suyash Sharma to Karn Sharma, out Caught by Nitish Rana!! Tossed up ball, Karn Sharma tries to slog sweep it but seems to have missed it to be rapped on the pads. The ball also lobs to Rana at slip and he takes it. A loud shout follows but the umpire stays put. Suyash Sharma is confident and KKR take the review. UltraEdge shows there's an edge. So, the catch is checked and Rana took it cleanly. Karn Sharma c Nitish Rana b Suyash Sharma 1(3) ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Karn Sharma, Suyash Sharma,out,out,Full toss,stump line,slip
14.2," Suyash Sharma to Willey, 1 run, floated full ball outside off, driven past extra cover. Long-off moves to his right and tidies up. A couple taken ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Suyash Sharma,1,0,Full,off side,extra cover
14.1," Suyash Sharma to Willey, no run, tossed up ball outside off, Willey goes for an expansive drive but gets it off the outer half towards short third man ",2nd Inns,9th,Kolkata Knight Riders,Royal Challengers Bangalore,"Kolkata Knight Riders (Playing XI): Mandeep Singh, Rahmanullah Gurbaz(w), Venkatesh Iyer, Nitish Rana(c), Rinku Singh, Andre Russell, Shardul Thakur, Sunil Narine, Tim Southee, Umesh Yadav, Varun Chakaravarthy","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Dinesh Karthik(w), Shahbaz Ahmed, David Willey, Karn Sharma, Harshal Patel, Akash Deep, Mohammed Siraj","Kolkata Knight Riders Subs: Suyash Sharma, Anukul Roy, Vaibhav Arora, N Jagadeesan, David Wiese","Royal Challengers Bangalore Subs: Finn Allen, Sonu Yadav, Mahipal Lomror, Suyash Prabhudessai, Anuj Rawat",IPL,2023,"Eden Gardens,Kolkata","Apr 06,2023",Royal Challengers Bangalore have won the toss and have opted to field,Kolkata Knight Riders won by 81 runs,Shardul Thakur,RCB,field,RCB,KKR,Willey, Suyash Sharma,0,0,Full toss,off side,short third man
