ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler
14.5," Theekshana to Livingstone, 1 run, how has he missed that? A juicy low full-toss on the stumps, Livingstone swings too hard and totally miscues it, rolls away through mid-wicket. Was a delivery that was wanting to be put into the stands ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Theekshana
14.5," Theekshana to Sam Curran, 2 wides, the offbreak slips down leg, Sam Curran sweeps and misses, Dhoni can't collect cleanly ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Theekshana
14.4," Theekshana to Sam Curran, FOUR, superb shot. Down the track and to the pitch of this full delivery, driven hard and wide of extra-cover who can't get there to his right ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Theekshana
14.3," Theekshana to Sam Curran, 2 runs, tossed up offbreak on the stumps, Sam Curran slices the loft and it's straight up in the air, but falls safely straight down the ground ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Theekshana
14.2,"Theekshana to Livingstone, leg byes, 1 run, fires in the yorker on the pads, Livingstone swings and misses, takes a legbye",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone,Theekshana
14.1," Theekshana to Livingstone, no run, shortish and wide outside off, Livingstone gets forward to cut and misses ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Theekshana
13.6," Pathirana to Livingstone, 1 run, full outside off, Livingstone thrashes it wide of extra-cover for one ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Pathirana
13.5," Pathirana to Sam Curran, 1 run, short of length just outside off, Sam Curran mistimes the pull to deep mid-wicket, on the bounce ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Pathirana
13.4," Pathirana to Sam Curran, 2 runs, great effort by Rahane at mid-off running back but the ball just clears his dive. A short of length delivery outside off, Sam Curran flat-bats and Rahane stretched out as he dove but could not get even a fingertip on it ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Pathirana
13.3," Pathirana to Livingstone, 1 run, yorker length on the stumps, flicked to deep backward square leg ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Pathirana
13.2," Pathirana to Livingstone, no run, slingy back of a length delivery outside off, Livingstone slashes and misses ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Pathirana
13.1," Pathirana to Livingstone, 2 runs, fullish but off-pace just outside off, Livingstone drags it wide of deep backward square leg and again a long chase for Akash ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Pathirana
12.6," Theekshana to Livingstone, 1 run, Livingstone comes down the track and hits it hard into the ground, bounces over Theekshana for one ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Theekshana
12.5," Theekshana to Sam Curran, 1 run, fullish on the stumps, Sam Curran defends to long-on for one ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Theekshana
12.4," Theekshana to Sam Curran, 2 runs, drifting into the pads, flicked wide of deep square leg and they run hard to come back for two ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Theekshana
12.3," Theekshana to Livingstone, 1 run, flicker back of a length outside off, Livingstone punches to sweeper cover ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Theekshana
12.2," Theekshana to Sam Curran, 1 run, full flicker on the stumps, Sam Curran gets forward to ease it to long-off ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Theekshana
12.1," Theekshana to Livingstone, 1 run, low full-toss on the stumps, Livingstone gets forward to flick to long-on ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Theekshana
11.6," Pathirana to Sam Curran, 2 runs, great chase and stop from Akash at third man, had a long way to run to his left and then dives to push it back. Was a fuller length delivery outside off, Sam Curran drove it wide of backward point ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Sam Curran, Pathirana
11.5," Pathirana to Livingstone, 1 run, full on off, Livingstone gets forward to drive to extra-cover ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Pathirana
11.4," Pathirana to Livingstone, FOUR, short of length into the body, Livingstone pulls through backward square leg and has placed between two fielders in that region ",2nd Inns,41s,Chennai Super Kings,Punjab Kings,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Ambati Rayudu, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana","Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Liam Livingstone, Sikandar Raza, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Chennai Super Kings Subs: Akash Singh, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar","Punjab Kings Subs: Prabhsimran Singh, Matthew Short, Rishi Dhawan, Mohit Rathee, Shivam Singh",IPL,2023,"MA Chidambaram Stadium,Chennai","Apr 30,2023",Chennai Super Kings have won the toss and have opted to bat,Punjab Kings won by 4 wkts,Devon Conway,CSK,bat,PBKS,CSK,Livingstone, Pathirana
