ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed
14.1," Avesh Khan to Sam Curran, 2 runs, stays inside the line of the delivery despite walking across his sticks and tucks that down wide of the man at deep square for a couple of runs. Easy second ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Sam Curran, Avesh Khan,2,0,undefined,stump line,deep square,,
13.6," Krunal Pandya to Sam Curran, 1 run, and slices the ball down for it to land short of the man at long-off. The big fences allowing Sam Curran to get away here. Else that would have landed into the hands of the man at long-off ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Sam Curran, Krunal Pandya,1,0,Short,undefined,long-off,,
13.6," Krunal Pandya to Sam Curran, wide, slants it across, too wide outside off and left alone for it to be wided ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Sam Curran, Krunal Pandya,wide,1,undefined,wide,,wide,
13.5," Krunal Pandya to Sam Curran, no run, right up there and has been jammed back to the bowler. Good come back ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Sam Curran, Krunal Pandya,0,0,Good,undefined,,,
13.4," Krunal Pandya to Sam Curran, SIX, ho ho ho! Fuller ball, outside off, slanted across, Sam Curran gets under it and slams it over long-on. It has scaled 96 metres only! That looked a bigger hit. Gave it the full monty ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Sam Curran, Krunal Pandya,6,0,Full,off side,long-on,,
13.3," Krunal Pandya to Livingstone, 1 run, gets it away on to the on-side for a single as that was at the sticks ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Krunal Pandya,1,0,undefined,stump line,,,
13.2," Krunal Pandya to Livingstone, FOUR, low full toss, Livingstone slices it past point for a four. Danced down, took it on the full and managed to beat the man at point ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Krunal Pandya,4,0,Full,undefined,point,,
13.1," Krunal Pandya to Livingstone, no run, is too early into the slog sweep and the ball rolls down into the off-side off the pads ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Krunal Pandya,0,0,undefined,undefined,off-side,slog shot,
12.6," Ravi Bishnoi to Atharva Taide, out Caught&Bowled!! The ball went straight up. The bowler went back a few paces, had eyes on the ball and took it close to his chest. The bowler fell on his back as he lost his footing but managed to hang on to it. That was a tossed up googly, the batter went for the slog sweep and managed to sky it. The ball went high but the bowler always had it covered. Huge strike for LSG as Atharva Taide was the set batter. Atharva Taide c and b Ravi Bishnoi 66(36) [4s-8 6s-2] ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Atharva Taide, Ravi Bishnoi,out,out,Full toss,undefined,straight,slog shot,
12.5," Ravi Bishnoi to Livingstone, 1 run, fuller ball, drilled down to long-off for a single. The bat face closed a little on impact ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Ravi Bishnoi,1,0,Full,undefined,long-off,,
12.4," Ravi Bishnoi to Livingstone, FOUR, and chopped away! Four more. The man at short third dived over it after Livingstone opened the bat's face on it ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Ravi Bishnoi,4,0,Short,undefined,,,
12.3," Ravi Bishnoi to Atharva Taide, 1 run, kneels down, gets a top-edge and the ball lands short of the man at deep backward square. That was a well tossed up delivery, the batter went for the big booming sweep and just didn't time it. Lucky he didn't get more bat on it ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Atharva Taide, Ravi Bishnoi,1,0,Short,undefined,deep backward square,edge,
12.2," Ravi Bishnoi to Livingstone, 1 run, that's butchered back! The bowler manages to get a hand on it and stops a certain four. That was hit so hard. The bowler did so well. They get only a single off the ricochet off his hands ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Ravi Bishnoi,1,0,undefined,undefined,,,
12.1," Ravi Bishnoi to Livingstone, 2 runs, sits back and tucks the ball down to long-on for a single. In fact, they come back for a second. Pressed hard for it and made it. The big fences allowing them to come back ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Ravi Bishnoi,2,0,undefined,undefined,long-on,,
11.6," Yash Thakur to Atharva Taide, FOUR, and more innovation from the southpaw. Sits down, gets under the ball, scoops it over short fine. Waited on the slower ball and put it away. He is batting well but they need more hits ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Atharva Taide, Yash Thakur,4,0,Short,undefined,short fine,,
11.5," Yash Thakur to Atharva Taide, FOUR, banged in short, devoid of room, Atharva Taide does well to get under it and ramps it over the keeper for a four. Was well placed by the young man ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Atharva Taide, Yash Thakur,4,0,Short,undefined,keeper,ramp shot,
11.4," Yash Thakur to Livingstone, 1 run, low full toss, on the pads, whipped down to deep mid for a single ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Livingstone, Yash Thakur,1,0,Full,stump line,,,
11.3," Yash Thakur to Raza, out Caught by Krunal Pandya!! Short ball, outside off, Raza hops up and slaps it to deep cover. Much like Dhawan, Raza has hit it well but has found Pandya in the deep. Second catch for him. Punjab lose a vital wicket. Was a short ball, outside off, had the room to play with as well. The lack of pace on it didn't allow him to traverse through the bigger boundaries. Raza c Krunal Pandya b Yash Thakur 36(22) [4s-4 6s-1] ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Raza, Yash Thakur,out,out,Short,off side,deep cover,,
11.2," Yash Thakur to Atharva Taide, 1 run, drags it down to long-on for a single as that was a fuller ball ",2nd Inns,38t,Punjab Kings,Lucknow Super Giants,"Punjab Kings (Playing XI): Atharva Taide, Shikhar Dhawan(c), Sikandar Raza, Liam Livingstone, Sam Curran, Jitesh Sharma(w), Shahrukh Khan, Kagiso Rabada, Rahul Chahar, Gurnoor Brar, Arshdeep Singh","Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Avesh Khan, Yash Thakur","Punjab Kings Subs: Prabhsimran Singh, Mohit Rathee, Rishi Dhawan, Matthew Short, Harpreet Brar","Lucknow Super Giants Subs: Krishnappa Gowtham, Daniel Sams, Prerak Mankad, Amit Mishra, Mark Wood",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 28,2023",Punjab Kings have won the toss and have opted to field,Lucknow Super Giants won by 56 runs,Marcus Stoinis,PBKS,field,PBKS,LSG,Atharva Taide, Yash Thakur,1,0,Full,undefined,long-on,,
