ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
15.6," Karn Sharma to Rossouw, 1 run, short and wide, punched down to long-off. We'll play on for another over... ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Karn Sharma,1,0,Short,wide,long-off
15.5," Karn Sharma to Axar, 1 run, Karn Sharma goes yorker length, Axar drives towards long-off ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Axar, Karn Sharma,1,0,yorker,undefined,long-off
15.4," Karn Sharma to Axar, SIX, flighted up and just outside off. Axar strides closer and slams it over long-on for a maximum. ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Axar, Karn Sharma,6,0,undefined,off side,long-on
15.3," Karn Sharma to Philip Salt, out Bowled!! Flighted up and just skids through, Salt tried to work it leg side but misses - the ball deflects off his pads onto the stumps. End of a superb knock from the DC keeper. Philip Salt b Karn Sharma 87(45) [4s-8 6s-6] ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Karn Sharma,out,out,undefined,undefined,keeper
15.2," Karn Sharma to Philip Salt, FOUR, very full on middle, Salt gets under and smokes it down the ground. One bounce and over to the right of long-off ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Karn Sharma,4,0,Full,stump line,long-off
15.1," Karn Sharma to Rossouw, 1 run, fuller on middle, turned towards mid-wicket ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Karn Sharma,1,0,Full,stump line,mid-wicket
14.6," Hazlewood to Rossouw, 1 run, back of length, dabbed towards short third ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Hazlewood,1,0,Back of Length,undefined,
14.5," Hazlewood to Rossouw, 2 runs, pace off and length, pulled to the left of long-off. Another couple of runs added ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Hazlewood,2,0,Good,undefined,long-off
14.4," Hazlewood to Rossouw, no run, wide yorker, Rossouw tried to play a late square cut but picks out backward point ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Hazlewood,0,0,yorker,wide,square
14.4," Hazlewood to Rossouw, no ball, 2 runs, slower delivery on the pads, tucked to the left of deep backward square leg and Rossouw is quick to sense the chance of the second run! Also a no ball and free hit... ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Hazlewood,no ball,2,undefined,stump line,deep backward square
14.3," Hazlewood to Rossouw, no run, good length angling onto off. Cut into the pitch back to Hazlewood ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Hazlewood,0,0,Good,off side,
14.2," Hazlewood to Philip Salt, 1 run, yorker, dug out towards mid-off ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Hazlewood,1,0,yorker,undefined,mid-off
14.1," Hazlewood to Philip Salt, no run, good length, deflects off the flap of the pad towards the keeper as Salt attempted a pull. A half appeal from Hazlewood but too high and outside the line ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Hazlewood,0,0,Good,undefined,keeper
13.6," Hasaranga to Rossouw, no run, googly, Rossouw defends ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Hasaranga,0,0,undefined,undefined,
13.5," Hasaranga to Philip Salt, 1 run, fuller outside off, pushed to the left of extra cover ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Hasaranga,1,0,Full,off side,extra cover
13.4," Hasaranga to Philip Salt, SIX, dragged too short by Hasaranga. Salt hoists his pull over Anuj Rawat at deep mid-wicket. 7th six for Philip Salt ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Hasaranga,6,0,Short,undefined,mid-wicket
13.3," Hasaranga to Philip Salt, no run, googly, Salt crammed up and punches it awkwardly towards extra cover ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Hasaranga,0,0,undefined,undefined,extra cover
13.2," Hasaranga to Rossouw, 1 run, flat length ball, clipped towards deep mid-wicket ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Hasaranga,1,0,Good,undefined,mid-wicket
13.1," Hasaranga to Philip Salt, 1 run, full on the boots, clipped towards mid-wicket ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Philip Salt, Hasaranga,1,0,Full,undefined,mid-wicket
12.6," Harshal Patel to Rossouw, FOUR, oops... butter fingers from Prabhudessai at deep extra cover gifts DC another boundary. This was a length ball on off which was punched in that direction. 24 off the over!! ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Harshal Patel,4,0,Good,off side,deep extra cover
12.5," Harshal Patel to Rossouw, SIX, Harshal is leaking way too many runs... This was another attempted yorker that falls short, Rossouw shuffles away to slog it over long-on for another biggie. Third six of the over!! ",2nd Inns,50t,Delhi Capitals,Royal Challengers Bangalore,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Manish Pandey, Aman Hakim Khan, Axar Patel, Kuldeep Yadav, Mukesh Kumar, Ishant Sharma, Khaleel Ahmed","Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Anuj Rawat, Glenn Maxwell, Mahipal Lomror, Dinesh Karthik(w), Kedar Jadhav, Wanindu Hasaranga, Karn Sharma, Mohammed Siraj, Josh Hazlewood","DC Impact Subs: Chetan Sakariya, Lalit Yadav, Ripal Patel, Praveen Dubey, Abhishek Porel.","RCB Impact Subs: Harshal Patel, Suyash Prabhudessai, Vijaykumar Vyshak, Michael Bracewell, Shahbaz Ahmed.",IPL,2023,"Arun Jaitley Stadium,Delhi","May 06,2023",Royal Challengers Bangalore have won the toss and have opted to bat,Delhi Capitals won by 7 wkts,Philip Salt,RCB,bat,DC,RCB,Rossouw, Harshal Patel,6,0,yorker,undefined,long-on
