ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
14.3," Mohit Sharma to de Kock, SIX, finally de Kock breaks the shackles. He also gets his timing back. Slower ball and he spotted that early, delayed the bat swing and deposited it well over long-off ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Mohit Sharma,6,0,undefined
14.2," Mohit Sharma to Stoinis, 1 run, very full and close to yorker range, Stoinis digs the flick to wide long-on ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Mohit Sharma,1,0,Full
14.1," Mohit Sharma to de Kock, 1 run, slower ball outside off, de Kock slices it over backward point and the tiring legs means it is only a single ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Mohit Sharma,1,0,undefined
13.6," Noor Ahmad to de Kock, 1 run, fraction short and around off, de Kock hammers the pull to long-on ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Noor Ahmad,1,0,Short
13.5," Noor Ahmad to Stoinis, leg byes, 1 run, leg-lined delivery, Stoinis misses the tuck and the ball rolls off the pad ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Noor Ahmad,byes,1,undefined
13.4," Noor Ahmad to Stoinis, no run, wrong 'un and it spins away, Stoinis does not pick it and looks to drive through the line, beaten ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Noor Ahmad,0,0,undefined
13.3," Noor Ahmad to Stoinis, no run, flatter and quicker, Stoinis knocks it to cover ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Noor Ahmad,0,0,undefined
13.2," Noor Ahmad to de Kock, 1 run, very full delivery, de Kock makes room and digs the drive back past Noor ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Noor Ahmad,1,0,Full
13.1," Noor Ahmad to Stoinis, 1 run, floated outside off, Stoinis drills hard and straight to long-off ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Noor Ahmad,1,0,undefined
12.6," Shami to Stoinis, 1 run, third over in a row without a four or six. Angled into the pads, Stoinis clips it backward of square leg and retains strike ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Shami,1,0,undefined
12.5," Shami to de Kock, 1 run, full and close to yorker length, de Kock clears the front leg and whips it to deep mid-wicket ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Shami,1,0,Full
12.4," Shami to Stoinis, 1 run, shortens the length and Stoinis stands tall to punch it square on the off-side ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Shami,1,0,Short
12.3," Shami to Stoinis, no run, fullish delivery around off, Stoinis pushes it firmly to mid-off ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Stoinis, Shami,0,0,Full
12.2," Shami to Hooda, out Caught by Rahul Tewatia!! This sums up Hooda's current form. Nice juicy full toss, well below the waist and begging to be smashed out of the park, but all Hooda could do was heave it down to deep mid-wicket, Tewatia runs in and takes a simple catch. The boundaries have dried up, the asking rate has shot up and this was on the cards.. Hooda c Rahul Tewatia b Shami 11(11) ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Hooda, Shami,out,out,Full
12.1," Shami to de Kock, 1 run, fifty for de Kock. First game and he starts with a bang. But no big celebration and that is because he's tired and the team is behind in the game, just a gentle bat raise. 131.7ks back of a length delivery and de Kock miscues the pull to deep mid-wicket, goes on the bounce to Shankar ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Shami,1,0,Back of Length
11.6," Rashid Khan to de Kock, 1 run, in the air and just short. de Kock does not get hold of the slog sweep and miscues it towards deep mid-wicket, ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Rashid Khan,1,0,Short
11.5," Rashid Khan to de Kock, no run, fires the wrong 'un at the pads, de Kock misses the whip and is struck on the pad ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Rashid Khan,0,0,undefined
11.4," Rashid Khan to Hooda, 1 run, very full delivery and Hooda drives it to long-on ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Hooda, Rashid Khan,1,0,Full
11.3," Rashid Khan to de Kock, 1 run, googly around off, de Kock sweeps to deep backward square ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,de Kock, Rashid Khan,1,0,undefined
11.2," Rashid Khan to Hooda, 1 run, flatter delivery and Hooda sweeps it to deep mid-wicket ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Hooda, Rashid Khan,1,0,undefined
11.1," Rashid Khan to Hooda, 2 runs, googly on the pads, Hooda works it backward of square and scampers back ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Hooda, Rashid Khan,2,0,undefined
10.6," Mohit Sharma to Hooda, 1 run, off-pace delivery, Hooda bashes it wide of long-off and Miller keeps it to a single ",2nd Inns,51s,Gujarat Titans,Lucknow Super Giants,"Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Hardik Pandya(c), Vijay Shankar, David Miller, Abhinav Manohar, Rahul Tewatia, Rashid Khan, Mohit Sharma, Noor Ahmad, Mohammed Shami","Lucknow Super Giants (Playing XI): Quinton de Kock(w), Kyle Mayers, Deepak Hooda, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Swapnil Singh, Yash Thakur, Ravi Bishnoi, Mohsin Khan, Avesh Khan","GT Impact subs: Alzarri Joseph, Dasun Shanaka, KS Bharat, Shivam Mavi, Jayant Yadav.","LSG Impact subs: Ayush Badoni, Amit Mishra, Daniel Sams, Yudhvir Singh, Prerak Mankad.",IPL,2023,"Narendra Modi Stadium,Ahmedabad","May 07,2023",Lucknow Super Giants have won the toss and have opted to field,Gujarat Titans won by 56 runs,Shubman Gill,LSG,field,LSG,GT,Hooda, Mohit Sharma,1,0,undefined
