ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
18.6," Holder to Jadeja, FOUR, superb over from Holder. He has almost sealed the game. This boundary has come a tad too late in the over. Jadeja stays deep in the crease and gets under the full ball, slams it straight back over Holder and the ball bounces only once ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Holder,4,0,Full,undefined,straight,
18.5," Holder to Shivam Dube, 1 run, right up there in the blockhole, Dube can only squeeze the drive to long-off. Fifty for Dube. And he does not care. No raise of the bat or any sort of acknowledgement from him ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Holder,1,0,undefined,undefined,long-off,edge
18.4," Holder to Jadeja, 1 run, too full and around off, Jadeja drives it down to long-off ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Holder,1,0,Full,undefined,long-off,off drive
18.3," Holder to Jadeja, no run, goes full and wide outside off, Jadeja tries the sweep but fails to make contact. There was a spike on UltraEdge but the ball also bounced before going to Samson ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Holder,0,0,Full,wide,,edge
18.2," Holder to Jadeja, 2 runs, nails the wide yorker outside off, Jadeja digs it in front of square and a fumble by Jaiswal in the deep, allows the second to be taken with ease ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Holder,2,0,yorker,wide,square,
18.1," Holder to Shivam Dube, 1 run, full and close to yorker length, Dube drills the drive straight to deep extra cover ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Holder,1,0,Full,undefined,straight,straight drive
17.6," Sandeep Sharma to Jadeja, FOUR, 12 runs and RR will take that. Another full toss from Sandeep and Jadeja heaves it over square leg, once more not quite off the middle but he ensured it was in the gap ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Sandeep Sharma,4,0,Full,undefined,square leg,
17.5," Sandeep Sharma to Shivam Dube, 1 run, missed out there. Full toss outside off, Dube slices the loft over extra cover. That should have been put away.. ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Sandeep Sharma,1,0,Full,off side,extra cover,beaten
17.4," Sandeep Sharma to Jadeja, 1 run, short and bowled into the surface, Jadeja pulls to deep square leg ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Sandeep Sharma,1,0,Short,undefined,deep square,pull shot
17.3," Sandeep Sharma to Jadeja, FOUR, for once Sandeep misses his yorker. Full toss outside off, Jadeja swings it across the line and it was not off the middle, but in the gap - between deep mid-wicket and long-on ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Sandeep Sharma,4,0,yorker,off side,mid-wicket,beaten
17.2," Sandeep Sharma to Shivam Dube, 1 run, yorker outside off, Dube squeezes off the cue-end and short third is very fine, just a single ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Sandeep Sharma,1,0,yorker,off side,,
17.1," Sandeep Sharma to Jadeja, 1 run, very full and outside off, Jadeja stays deep in the crease and mistimes the loft to long-off ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Sandeep Sharma,1,0,Full,off side,long-off,
16.6," Holder to Shivam Dube, FOUR, excellent shot! 16 off the over. Not quite par but close enough. Holder nails the yorker outside off, Dube bends down and squeezes it through backward point. Once again Zampa had no chance ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Holder,4,0,yorker,off side,backward point,
16.5," Holder to Jadeja, 1 run, square leg inside the ring and Jadeja goes for the sweep, he does not get it off the middle and the ball dribbles into the leg-side ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Holder,1,0,undefined,undefined,square leg,
16.4," Holder to Shivam Dube, 1 run, low full toss outside off, Dube drives it to deep extra cover ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Holder,1,0,Full,off side,deep extra cover,cover drive
16.3," Holder to Shivam Dube, FOUR, wow! That's just a squeeze and the ball races away.. Yorker outside off, Dube bends down and angles it with an open bat face, races square on the off-side and gives Zampa no chance from deep backward point ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Holder,4,0,yorker,off side,square,
16.2," Holder to Shivam Dube, no run, wide yorker outside off, Dube lets it pass thinking it is a wide but the ball lands just inside the marker ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Holder,0,0,yorker,wide,,
16.1," Holder to Shivam Dube, SIX, smashed! That's a massive hit. Length and Holder is made to pay, Dube decides to go straight and gets plenty of distance, 96 meters ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Holder,6,0,undefined,undefined,straight,
15.6," Sandeep Sharma to Shivam Dube, 1 run, what an over! Just 4 runs. Has that sealed the game? RR will hope so. Wide yorker outside off, Dube opens the bat face and slices the drive to deep extra cover ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Sandeep Sharma,1,0,yorker,wide,deep extra cover,cover drive
15.5," Sandeep Sharma to Shivam Dube, no run, that's excellent bowling. He changes it up and goes for the short ball, Dube is caught unawares and he just watches it sail past him. One for the over signals the umpire ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Shivam Dube, Sandeep Sharma,0,0,Short,undefined,,
15.4," Sandeep Sharma to Jadeja, 1 run, right up there in the blockhole and Jadeja can't do much about it, jams it to long-on ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Sandeep Sharma,1,0,undefined,undefined,long-on,defend
15.3," Sandeep Sharma to Jadeja, no run, nails the yorker on off, Jadeja can only dig it back to Sandeep ",2nd Inns,37t,Rajasthan Royals,Chennai Super Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Devdutt Padikkal, Sanju Samson(w/c), Shimron Hetmyer, Dhruv Jurel, Ravichandran Ashwin, Jason Holder, Adam Zampa, Sandeep Sharma, Yuzvendra Chahal","Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Moeen Ali, Shivam Dube, Ravindra Jadeja, MS Dhoni(w/c), Matheesha Pathirana, Tushar Deshpande, Maheesh Theekshana, Akash Singh","Rajasthan Royals Subs: Donavon Ferreira, Murugan Ashwin, Riyan Parag, KM Asif, Kuldip Yadav","Chennai Super Kings Subs: Ambati Rayudu, Dwaine Pretorius, Subhranshu Senapati, Shaik Rasheed, RS Hangargekar",IPL,2023,"Sawai Mansingh Stadium,Jaipur","Apr 27,2023",Rajasthan Royals have won the toss and have opted to bat,Rajasthan Royals won by 32 runs,Yashasvi Jaiswal,RR,bat,CSK,RR,Jadeja, Sandeep Sharma,0,0,yorker,off side,,
