ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
5.3," Chahal to Anmolpreet Singh, FOUR, bowls too full and travels the distance, just bounces inside the rope for a boundary over mid-on. Bowled too full and too straight and got punished ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Chahal,4,0,Full
5.2," Chahal to Anmolpreet Singh, no run, beaten again! Flatter this time but turning too, Anmolpreet plays inside the line and misses. This is a gun start from Yuzi ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Chahal,0,0,undefined
5.1," Chahal to Anmolpreet Singh, no run, oh turn and beaten! Sanju is excited immediately. Pitched around off and turned big to beat the outside edge and Sanju whipped the stumps off in no time ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Chahal,0,0,undefined
4.6," Sandeep Sharma to Abhishek Sharma, FOUR, full delivery outside off stump, Abhishek advances and lofts, smashed over cover for a one bounce four ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Abhishek Sharma, Sandeep Sharma,4,0,Full
4.5," Sandeep Sharma to Anmolpreet Singh, 1 run, short delivery, Anmolpreet mistimes the pull to deep backward square leg ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Sandeep Sharma,1,0,Short
4.4," Sandeep Sharma to Abhishek Sharma, 1 run, good yorker, Abhishek digs it out to long-on ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Abhishek Sharma, Sandeep Sharma,1,0,Good
4.3," Sandeep Sharma to Abhishek Sharma, FOUR, errs in line down leg, Abhishek glances it fine and fine leg is inside the ring. Good awareness of the field from Abhishek getting a boundary for him ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Abhishek Sharma, Sandeep Sharma,4,0,Good
4.2," Sandeep Sharma to Anmolpreet Singh, 1 run, in the airrr, toe-ended pull and Hety doesn't get there running forward from mid-on. Maybe a quicker fielder would have got there. Anmolpreet didn't expect that short ball ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Sandeep Sharma,1,0,Short
4.1," Sandeep Sharma to Anmolpreet Singh, FOUR, again Anmolpreet flicks Sandeep Sharma behind square when the bowler bowls leg-side. Murugan Ashwin does run around and push the ball but it rolls back to touch the rope ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Sandeep Sharma,4,0,undefined
3.6," Ashwin to Anmolpreet Singh, 1 run, mistimed slog sweep, catch it catch it shouts Ashwin as Hetmyer decides to save the boundary and not attack the catch. Tough to dive for that as Hety had some distance to cover ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Ashwin,1,0,undefined
3.5," Ashwin to Anmolpreet Singh, FOUR, cut away nicely! Ashwin bowls slightly outside off stump and Anmolpreet gave himself the room to play the cut shot and hit it through cover-point ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Ashwin,4,0,undefined
3.4," Ashwin to Abhishek Sharma, 1 run, calm off-drive to long-off ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Abhishek Sharma, Ashwin,1,0,undefined
3.3," Ashwin to Anmolpreet Singh, 1 run, full and outside off stump, Anmolpreet smashes it hard, but Root dives at mid-off to cut it off ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Ashwin,1,0,Full
3.2," Ashwin to Anmolpreet Singh, no run, slides this wide of off stump, Anmolpreet tries to cut and misses ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Ashwin,0,0,undefined
3.1," Ashwin to Abhishek Sharma, 1 run, drifting back in and then turning away from round the wicket. Abhishek pushes it to long-off ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Abhishek Sharma, Ashwin,1,0,undefined
2.6," Sandeep Sharma to Anmolpreet Singh, FOUR, this time Anmolpreet wins the mini battle. He backed away again, Sandeep Sharma followed him but bowled slightly further down leg-side and Anmolpreet got out the flick shot to send it behind square ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Sandeep Sharma,4,0,undefined
2.5," Sandeep Sharma to Abhishek Sharma, 1 run, slower delivery while following the batter as he backs away, got to admire the control of Sandeep Sharma. Sharma knocks it to mid-on for a calm single ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Abhishek Sharma, Sandeep Sharma,1,0,undefined
2.4," Sandeep Sharma to Abhishek Sharma, FOUR, smashed down the ground! Slot from Sandeep Sharma to the left-hander, Abhishek stays leg-side of the ball and flat-bats it over the ump's head for four ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Abhishek Sharma, Sandeep Sharma,4,0,Slot
2.3," Sandeep Sharma to Anmolpreet Singh, 1 run, Anmolpreet backs away, Sandeep Sharma follows him with a full delivery, driven to mid-off for a quick single ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Sandeep Sharma,1,0,Full
2.2," Sandeep Sharma to Anmolpreet Singh, no run, good length delivery, Anmolpreet knocks it to mid-on, another dot as they can't get a single ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Sandeep Sharma,0,0,Good
2.1," Sandeep Sharma to Anmolpreet Singh, no run, short of length delivery on the stumps, Anmolpreet knocks it to the on-side ",2nd Inns,52n,Rajasthan Royals,Sunrisers Hyderabad,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Joe Root, Dhruv Jurel, Shimron Hetmyer, Ravichandran Ashwin, Murugan Ashwin, Sandeep Sharma, Kuldip Yadav, Yuzvendra Chahal","Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Rahul Tripathi, Aiden Markram(c), Heinrich Klaasen(w), Glenn Phillips, Abdul Samad, Marco Jansen, Vivrant Sharma, Mayank Markande, Bhuvneshwar Kumar, T Natarajan","Rajasthan Royals Subs: Devdutt Padikkal, Adam Zampa, Riyan Parag, Jason Holder, Obed McCoy","Sunrisers Hyderabad Subs: Harry Brook, Anmolpreet Singh, Mayank Dagar, Nitish Reddy, Sanvir Singh",IPL,2023,"Sawai Mansingh Stadium,Jaipur","May 07,2023",Rajasthan Royals have won the toss and have opted to bat,Sunrisers Hyderabad won by 4 wkts,Glenn Phillips,RR,bat,SRH,RR,Anmolpreet Singh, Sandeep Sharma,0,0,Short
