ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
4.2," Nathan Ellis to Philip Salt, 1 run, good length ball on off, seams away a touch, Philip Salt plays it with an angled bat towards point for a quick single ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Nathan Ellis,1,0,Good,off side,point,,,
4.1," Nathan Ellis to Philip Salt, 2 runs, on a length on off at 142kph, grips a touch. Philip Salt punches it towards covers who fumbles and the batters are aware enough to take two brisk runs ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Nathan Ellis,2,0,Good,off side,covers,,142.0,
3.6," Sam Curran to Warner, FOUR, streaky but effective! Fuller length ball around off, draws Warner to go at it with hard hands. He obliges and gets a thick outside edge past Jitesh Sharma. 12 off the over ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Sam Curran,4,0,Full,undefined,,edge,,
3.5," Sam Curran to Philip Salt, 1 run, back of a length ball outside off, placed through cover point for a single ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Sam Curran,1,0,Back of Length,off side,cover,,,
3.4," Sam Curran to Philip Salt, no run, PBKS review for a wide and it is a good one! This one looked to have moved off the seam. Back of a length ball, Philip Salt looks to glance but seems to have missed it. The UltraEdge rolls in and shows that the ball kissed the trouser ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Sam Curran,0,0,Good,wide,,edge,,
3.3," Sam Curran to Philip Salt, 2 runs, brilliant effort from Ellis! Shortish ball, Philip Salt pulls it over mid-wicket. Ellis in the deep moves swiftly to his left, slides and keeps the ball in play. Also, released the ball as he felt he may make contact with the ropes ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Sam Curran,2,0,Short,undefined,mid-wicket,pull shot,,
3.2," Sam Curran to Warner, 1 run, length ball around off, Warner crouches in his stance and places it to backward point ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Sam Curran,1,0,Good,undefined,backward point,,,
3.1," Sam Curran to Warner, FOUR, pace off and once again Warner punishes it! Back of a length, sits up nicely for Warner. He pulls it off the front foot and over his favoured mid-wicket region to get the desired result ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Sam Curran,4,0,Back of Length,undefined,mid-wicket,pull shot,,
2.6," Harpreet Brar to Philip Salt, no run, this time Philip Salt comes down the track and Harpreet Brar bowls an in-drifter. He swings across the line but is hit on the pads. 13 off the over ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Harpreet Brar,0,0,undefined,stump line,,,,
2.5," Harpreet Brar to Philip Salt, no run, coming in with the arm this time, Philip Salt hangs back and defends it right under his eyeline ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Harpreet Brar,0,0,undefined,undefined,,defend,,
2.4," Harpreet Brar to Philip Salt, FOUR, Harpreet Brar is not learning from his mistakes! Once again the length allows Philip Salt to line it up. He rocks back and cuts it through point this time ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Harpreet Brar,4,0,undefined,undefined,point,Cut,,
2.3," Harpreet Brar to Philip Salt, FOUR, fast hands from Philip Salt! On a back of a length on off, turning away, Philip Salt gets on top of the bounce and cuts it expertly past extra cover, that was nicely played ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Harpreet Brar,4,0,Back of Length,off side,extra cover,cut shot,,
2.2," Harpreet Brar to Warner, 1 run, fraction short this time, Warner pulls it to the deep mid-wicket fielder ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Harpreet Brar,1,0,Short,undefined,mid-wicket,pull shot,,
2.1," Harpreet Brar to Warner, FOUR, poor ball and duly punished! Can't feed Warner there. A dragdown, Warner gets into position quickly and hammers the pull over mid-wicket for a boundary ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Harpreet Brar,4,0,undefined,undefined,mid-wicket,pull shot,,
1.6," Sam Curran to Philip Salt, no run, ohh, another nicely bowled cutter! Comes in with the natural angle and then moves away to go past the poking blade of Philip Salt. He was left clueless there ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Sam Curran,0,0,undefined,undefined,,cut shot,,
1.5," Sam Curran to Philip Salt, no run, Sam Curran switches to round the wicket and bowls a well-disguised slower ball outside off, Philip Salt feels for it and is beaten ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Sam Curran,0,0,undefined,off side,,beaten,,
1.4," Sam Curran to Warner, 1 run, good length ball around off, swinging away, Warner punches it towards sweeper cover ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Sam Curran,1,0,Good,undefined,sweeper,,,
1.3," Sam Curran to Warner, FOUR, easy pickings! Back of a length ball on middle, Warner shows good wrist work as he tucks it nicely and beats short fine ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Sam Curran,4,0,Back of Length,stump line,short fine,,,
1.2," Sam Curran to Warner, no run, skiddy good length ball at 137 clicks, pitches and beats Warner on his attempted tuck to ping him high on the pads. No appeal as it was sliding down leg ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Warner, Sam Curran,0,0,Good,stump line,,,,
1.1," Sam Curran to Philip Salt, 1 run, back of a length ball on off, Philip Salt swipes it towards deep backward square leg to keep things moving ",2nd Inns,59t,Delhi Capitals,Punjab Kings,"Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Aman Hakim Khan, Axar Patel, Praveen Dubey, Kuldeep Yadav, Ishant Sharma, Khaleel Ahmed, Mukesh Kumar","Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Liam Livingstone, Jitesh Sharma(w), Sam Curran, Sikandar Raza, Shahrukh Khan, Harpreet Brar, Rishi Dhawan, Rahul Chahar, Arshdeep Singh","Delhi Capitals Subs: Manish Pandey, Ripal Patel, Lalit Yadav, Chetan Sakariya, Abishek Porel","Punjab Kings Subs: Nathan Ellis, Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Mohit Rathee",IPL,2023,"Arun Jaitley Stadium,Delhi","May 13,2023",Delhi Capitals have won the toss and have opted to field,Punjab Kings won by 31 runs,Prabhsimran Singh,DC,field,DC,PBKS,Philip Salt, Sam Curran,1,0,Back of Length,off side,deep backward square,,,
