ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name
5.6," Jofra Archer to Kohli, 1 run, good length on the stumps, drop and run to mid-on and that's a great powerplay for RCB ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,1,0,Good,stump line,mid-on,
5.5," Jofra Archer to du Plessis, 1 run, back of a length and into the pitch, du Plessis is cramped up and his flapping pull just clears square leg going back ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Jofra Archer,1,0,Back of Length,undefined,square leg,pull shot
5.4," Jofra Archer to Kohli, 1 run, short of length just outside off, dabbed wide of backward point for an easy single ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,1,0,Short,off side,backward point,dab
5.3," Jofra Archer to Kohli, FOUR, that's Kohli at his very best. Picked up the back of a length delivery outside off so quickly, transferred the weight back but was on the front foot to pull over mid-wicket. Authoritative ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,4,0,Back of Length,off side,mid-wicket,pull shot
5.2," Jofra Archer to Kohli, no run, full on off, there's that trademark Kohli check-drive, but mid-off gets across and cuts it off with a dive ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,0,0,Full,off side,mid-off,off drive
5.1," Jofra Archer to du Plessis, 1 run, back of a length on off, du Plessis stays besides the line to tap through cover-point ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Jofra Archer,1,0,Back of Length,off side,cover,
4.6," Chawla to du Plessis, 1 run, the front of the hand dart on off, du Plessis punches to mid-wicket and takes a single ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Chawla,1,0,undefined,off side,mid-wicket,
4.5,"Chawla to du Plessis, no run, good ball and beats du Plessis on the slash, Ishan too fumbles, tossed up googly outside off, does not turn back in enough to hit off-stump. Hang on - replays show that du Plessis got a thin inside-edge as UltraEdge picks up a spike, so would have been a wicket",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis,Chawla,0,0,Good,off side,,edge
4.4," Chawla to du Plessis, FOUR, in the gap and wide of the off-side field. A good length delivery outside off, du Plessis cuts and picks the gap at extra-cover ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Chawla,4,0,Good,wide,off-side,cut shot
4.3," Chawla to du Plessis, no run, the attempted googly is quicker outside off, flat-batted cut to cover. Three dots in a row ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Chawla,0,0,undefined,off side,cover,square cut
4.2," Chawla to du Plessis, no run, quicker good length delivery on the middle and leg line, turned to backward square leg ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Chawla,0,0,Good,undefined,square leg,
4.1," Chawla to du Plessis, no run, flat and into the pitch on the stumps, du Plessis mistimes the pull to backward square leg ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Chawla,0,0,undefined,stump line,square leg,pull shot
3.6," Jofra Archer to Kohli, no run, fullish outside off, Kohli gets forward to drive nicely but cover fields. Good shot for no run ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,0,0,Full,off side,cover,cover drive
3.5," Jofra Archer to Kohli, SIX, a flat six. Kohli takes on Jofra Archer and sends him over long-off. Was the leg-cutter slower ball outside off and Kohli comes down the track to slam it flat ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,6,0,undefined,off side,long-off,cut shot
3.4," Jofra Archer to Kohli, no run, hits a hard back of a length on off, Kohli gets forward to defend to cover ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,0,0,Back of Length,off side,cover,defend
3.3," Jofra Archer to Kohli, no run, pacy delivery this. Fires it on a short of length outside off, extra bounce, Kohli tries to slash and misses, flies to Ishan Kishan ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,0,0,Short,off side,,beaten
3.2," Jofra Archer to Kohli, FOUR, back of a length outside off, Kohli stays besides the line of the ball and guides it between backward point and short third man, pure placement that ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,4,0,Back of Length,off side,backward point,
3.1," Jofra Archer to Kohli, no run, dropped by Jofra Archer. A hard length delivery outside off, Kohli makes room and miscues the drive, went to Jofra Archer's left, who did not get down in time to snaffle that. Was not anticipating that. Got hands and dropped it ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,Kohli, Jofra Archer,0,0,Good,off side,,drive
2.6," Behrendorff to du Plessis, no run, with short fine-leg inside, du Plessis goes down on one knee and tries the scoop, misses, wants a leg-side wide but gets nothing ",2nd Inns,5th,Royal Challengers Bangalore,Mumbai Indians,"Royal Challengers Bangalore (Playing XI): Virat Kohli, Faf du Plessis(c), Glenn Maxwell, Michael Bracewell, Shahbaz Ahmed, Dinesh Karthik(w), Karn Sharma, Harshal Patel, Akash Deep, Reece Topley, Mohammed Siraj","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Suryakumar Yadav, Cameron Green, Tilak Varma, Tim David, Nehal Wadhera, Hrithik Shokeen, Piyush Chawla, Jofra Archer, Arshad Khan","Royal Challengers Bangalore subs: Anuj Rawat, Suyash Prabhudessai, Mahipal Lomror, Sonu Yadav, David Willey.","Mumbai Indians Subs: Jason Behrendorff, Vishnu Vinod, Shams Mulani, Sandeep Warrier, Ramandeep Singh.",IPL,2023,"M.Chinnaswamy Stadium,Bengaluru","Apr 02,2023",Royal Challengers Bangalore have won the toss and have opted to field,Royal Challengers Bangalore won by 8 wkts,Faf du Plessis,RCB,field,RCB,MI,du Plessis, Behrendorff,0,0,Short,wide,short fine,beaten
