ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination
19.1," Ravi Bishnoi to Shahrukh Khan, 2 runs, goes for a slog-sweep, hits it well but not well enough to clear the long boundary at midwicket. It's wide of the fielder though, and Shahrukh is back for two ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Ravi Bishnoi,2,0,undefined,wide,midwicket
18.6," Mark Wood to Rabada, no run, 150.6kph, hard length at the stumps, Rabada tries making room for a flat-batted slap. But it's onto him too quickly, and he mistimes it back to Wood ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Rabada, Mark Wood,0,0,undefined,stump line,
18.5," Mark Wood to Harpreet Brar, out Caught by Pooran!! Wood strikes back, PBKS eight down! Harpreet backs away again, gets a length ball angled into him at 147kph and swings across the line. But all he can do is nick it to the keeper. Oh these games just refuse to be without drama. Harpreet Brar c Pooran b Mark Wood 6(4) [4s-1] ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Harpreet Brar, Mark Wood,out,out,Good,undefined,keeper
18.4," Mark Wood to Harpreet Brar, FOUR, this is some treatment Wood is getting. Harpreet Brar, you beauty! He steps away from the stumps, Wood tries following him with a full delivery at 148kph. But he ends up offering a half-volley which is crashed through extra cover ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Harpreet Brar, Mark Wood,4,0,Full,undefined,extra cover
18.3," Mark Wood to Shahrukh Khan, 1 run, 147kph, full and wide, not quite in the blockhole. Shahrukh swings hard, loses his shape and drags it off a thick inside edge behind square ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Mark Wood,1,0,Full,wide,square
18.2," Mark Wood to Shahrukh Khan, SIX, sails over the ropes off the top-edge! Two balls against Wood, two sixes for Shahrukh! 143kph, short of length into the body, Shahrukh goes hard on the pull but it gets big on him before flying over the keeper's head ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Mark Wood,6,0,Short,undefined,keeper
18.2," Mark Wood to Shahrukh Khan, wide, way too wide! The idea might've been to go for a wide yorker, but Wood nearly sends it outside the pitch ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Mark Wood,wide,1,yorker,wide,
18.1," Mark Wood to Harpreet Brar, 1 run, back of a length on middle and leg, Harpreet tucks it behind square ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Harpreet Brar, Mark Wood,1,0,Back of Length,stump line,square
17.6," Ravi Bishnoi to Harpreet Brar, 1 run, brilliant from Bishnoi! 94kph, full around middle and leg, Harpreet gets forward and knocks it to long-on ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Harpreet Brar, Ravi Bishnoi,1,0,Full,undefined,long-on
17.5," Ravi Bishnoi to Raza, out Caught by Stoinis!! What an over this is from Bishnoi to keep Lucknow alive! Just two runs off his first four balls, and now the wicket of Raza! The advantage he has is that the leg-side boundary is huge! Raza tries taking it on with the slog-sweep, doesn't connect well, and Stoinis charges in from deep backward square for a safe catch. Raza c Stoinis b Ravi Bishnoi 57(41) [4s-4 6s-3] ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Raza, Ravi Bishnoi,out,out,undefined,undefined,deep backward square
17.4," Ravi Bishnoi to Raza, no run, 97.2kph, back of a length on middle, it's another googly that turns in sharply as Raza backs away. He looks to cut hard but is beaten. The ball wasn't far from leg stump ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Raza, Ravi Bishnoi,0,0,Back of Length,stump line,
17.3," Ravi Bishnoi to Shahrukh Khan, 1 run, doesn't get hold of the slog-sweep! Googly on leg, Shahrukh miscues it in the air as he takes on the long boundary at deep midwicket. Falls well short of the fielder ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Ravi Bishnoi,1,0,Short,leg side,deep midwicket
17.2," Ravi Bishnoi to Shahrukh Khan, no run, 98kph, fired in full around off, Shahrukh defends forward ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Ravi Bishnoi,0,0,Full,undefined,
17.2," Ravi Bishnoi to Shahrukh Khan, wide, 99kph, length ball sliding down leg, Shahrukh tries to paddle it fine but misses. Oh they've taken a review. Umpire had signalled a wide, but Pooran is convinced he got some bat/glove there. The review is for caught-behind. Let's wait for UltraEdge to find out what Pooran heard. There's nothing on it. Flat line throughout ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Ravi Bishnoi,wide,1,Good,wide,
17.1," Ravi Bishnoi to Shahrukh Khan, no run, full delivery just outside off, Shahrukh looks to knock a single to long-on. But Bishnoi dives across and stops it ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Ravi Bishnoi,0,0,Full,off side,long-on
16.6," Avesh Khan to Raza, FOUR, drilled, absolutely drilled! Overpitched outside off as Avesh goes for another wide yorker, and Raza smashes the cover off it with a spanking drive through extra cover. It was Brook yesterday, and now it's Raza turn to announce his arrival after a few scratchy innings to start off ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Raza, Avesh Khan,4,0,yorker,off side,cover
16.6," Avesh Khan to Raza, wide, way too wide outside off as Avesh looks to execute the wide yorker. He fails to keep it inside the marker and Raza leaves it alone ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Raza, Avesh Khan,wide,1,yorker,wide,
16.5," Avesh Khan to Raza, no run, slower one around off, Raza bends across, no he falls across while trying to scoop. But misses. It bounces over the stumps on its way to the keeper ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Raza, Avesh Khan,0,0,undefined,undefined,keeper
16.4," Avesh Khan to Shahrukh Khan, 1 run, back of a length just outside off, Shahrukh steers it to deep point ",2nd Inns,21s,Lucknow Super Giants,Punjab Kings,"Lucknow Super Giants (Playing XI): KL Rahul(c), Kyle Mayers, Deepak Hooda, Marcus Stoinis, Krunal Pandya, Nicholas Pooran(w), Ayush Badoni, Avesh Khan, Yudhvir Singh Charak, Mark Wood, Ravi Bishnoi","Punjab Kings (Playing XI): Atharva Taide, Matthew Short, Harpreet Singh Bhatia, Sikandar Raza, Jitesh Sharma(w), Shahrukh Khan, Sam Curran(c), Harpreet Brar, Kagiso Rabada, Rahul Chahar, Arshdeep Singh","Lucknow Super Giants Subs: Amit Mishra, Jaydev Unadkat, K Gowtham, Prerak Mankad, Daniel Sams","Punjab Kings Subs: Prabhsimran Singh, Nathan Ellis, Mohit Rathee, Rishi Dhawan",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","Apr 15,2023",Punjab Kings have won the toss and have opted to field,Punjab Kings won by 2 wkts,Sikandar Raza,PBKS,field,PBKS,LSG,Shahrukh Khan, Avesh Khan,1,0,Back of Length,off side,deep point
