ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line
6.5," Swapnil Singh to Ishan Kishan, FOUR, LSG are gifting boundaries to MI. Dropped short and in the arc for Ishan Kishan, he swivels deep inside the crease and pulls in the gap between deep mid-wicket and deep square ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Swapnil Singh,4,0,Short,undefined
6.4," Swapnil Singh to Rohit, 1 run, short and just outside off, Rohit punches it off the back foot to the left of long-off ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Swapnil Singh,1,0,Short,off side
6.3," Swapnil Singh to Ishan Kishan, 1 run, full on the stumps, Ishan Kishan drops it gently into the off-side and responds for a quick single from his partner ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Swapnil Singh,1,0,Full,stump line
6.2," Swapnil Singh to Ishan Kishan, FOUR, dragged short and gave Ishan Kishan enough time on the back foot to swivel and hammer the pull through mid-wicket, the fielder in the deep gives chase but ball wins the race ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Swapnil Singh,4,0,Short,undefined
6.1," Swapnil Singh to Rohit, 1 run, tossed full on the stumps, Rohit pushes the drive to long-on ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Swapnil Singh,1,0,Full toss,stump line
5.6," Yash Thakur to Rohit, 1 run, Yash Thakur goes short once again, Rohit swivels and pulls to the left of fine leg ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Yash Thakur,1,0,Short,undefined
5.5," Yash Thakur to Rohit, SIX, unlucky for LSG. Had Bishnoi stayed deep that would have been an easier opportunity. It was short and slanted into the body, Rohit pulls and it goes flat to the left of fine leg where Bishnoi overran and ended up making a meal of the catch. While trying to backpedal at the end, he lost balance and fell on the boundary cushions before throwing the ball back into play. Just a matter of few inches, matter of few seconds - but Mumbai are not complaining though, it's a third maximum for the MI skipper ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Yash Thakur,6,0,Short,undefined
5.4," Yash Thakur to Ishan Kishan, 1 run, 142ks low full toss outside off, Ishan Kishan goes hard on the drive and mistimes it off the toe-end to cover ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Yash Thakur,1,0,Full,off side
5.3," Yash Thakur to Ishan Kishan, no run, full and well wide of off, Ishan Kishan slaps the drive but can't get it past the fielder at extra cover ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Yash Thakur,0,0,Full,wide
5.2," Yash Thakur to Rohit, 1 run, 143ks full delivery dips at the pads, Rohit chips the flick to the right of mid-on for a quick single ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Yash Thakur,1,0,Full,undefined
5.2," Yash Thakur to Rohit, wide, banged in short just outside off at 136ks, it was too high and Rohit didn't bother with it ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Yash Thakur,wide,1,Short,wide
5.1," Yash Thakur to Ishan Kishan, 1 run, full and slanting in at the pads, Ishan Kishan drives firmly off the cue end to mid-on ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Yash Thakur,1,0,Full,undefined
4.6," Naveen-ul-Haq to Ishan Kishan, 1 run, slower short ball angled in at the body, Ishan Kishan pulls and the fielder at deep backward square, Bishnoi, collects it on the bounce ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Naveen-ul-Haq,1,0,Short,undefined
4.5," Naveen-ul-Haq to Rohit, 1 run, fetches the slower length delivery from wide of off and drags the pull square on the leg-side ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Naveen-ul-Haq,1,0,Good,wide
4.4," Naveen-ul-Haq to Rohit, no run, makes room and slashes the length delivery off the thick inside edge to the left of cover ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Naveen-ul-Haq,0,0,Good,undefined
4.3," Naveen-ul-Haq to Rohit, SIX, the magical wrists of Rohit Sharma! He knelt down on one knee, picked the slower delivery and since the length was a touch fuller he was able to whip-swat it for a 65-metre maximum over short fine ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Rohit, Naveen-ul-Haq,6,0,Full,undefined
4.2," Naveen-ul-Haq to Ishan Kishan, 1 run, makes room outside off and Naveen-ul-Haq smartly follows the batter to angle in a short ball at the body, Ishan Kishan crouches and drags the pull to deep backward square ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Naveen-ul-Haq,1,0,Short,off side
4.1," Naveen-ul-Haq to Ishan Kishan, no run, dug in short outside off, Ishan Kishan looks to ramp it over the keeper and gets beaten for pace ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Naveen-ul-Haq,0,0,Short,off side
3.6," Yash Thakur to Ishan Kishan, 1 run, goes short and into the body, Ishan Kishan gets on top of it and pulls it to the left of deep square ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Yash Thakur,1,0,Short,undefined
3.6," Yash Thakur to Ishan Kishan, wide, goes full and well wide of off, Ishan Kishan looks to force it on the off-side and gets beaten. Too far outside the tramline reckons umpire Anil Kumar Chaudhary ",2nd Inns,63r,Lucknow Super Giants,Mumbai Indians,"Lucknow Super Giants (Playing XI): Quinton de Kock(w), Deepak Hooda, Prerak Mankad, Krunal Pandya(c), Marcus Stoinis, Nicholas Pooran, Ayush Badoni, Naveen-ul-Haq, Ravi Bishnoi, Swapnil Singh, Mohsin Khan","Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Nehal Wadhera, Tim David, Hrithik Shokeen, Chris Jordan, Piyush Chawla, Jason Behrendorff, Akash Madhwal","LSG impact subs: Kyle Mayers, Yash Thakur, Krishnappa Gowtham, Daniel Sams, Yudhvir Singh Charak","MI impact subs: Ramandeep Singh , Vishnu Vinod, Tristan Stubbs, Kumar Kartikeya, Raghav Goyal",IPL,2023,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,Lucknow","May 16,2023",Mumbai Indians have won the toss and have opted to field,Lucknow Super Giants won by 5 runs,Marcus Stoinis,MI,field,MI,LSG,Ishan Kishan, Yash Thakur,wide,1,Full,wide
