ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen
13.5," Hrithik Shokeen to Gaikwad, FOUR, half tracker on the pads, slapped hard to the right of deep mid-wicket. Ruturaj joins the act... ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
13.4," Hrithik Shokeen to Shivam Dube, 1 run, slow on off, pushed to the right of covers for a single ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
13.3," Hrithik Shokeen to Gaikwad, 1 run, flat and skids onto off, pulled towards deep mid-wicket ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
13.2," Hrithik Shokeen to Shivam Dube, 1 run, flat on the pads, turned towards deep backward square leg ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
13.1," Hrithik Shokeen to Shivam Dube, SIX, pushed quicker and fuller. In the swinging arc for Shivam Dube and he clears his front leg to give it a big slog over long-on. Six on most grounds, a huge six at the Wankhede! ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
12.6," Kartikeya to Shivam Dube, 1 run, quicker one on to the pads, tucked down to deep mid for a single to end the over. Decent over from Kartikeya ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
12.5," Kartikeya to Shivam Dube, no run, was from the back of the hand, slower as well, stabbed back to the bowler ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
12.4," Kartikeya to Gaikwad, 1 run, well tossed up delivery, driven down to long-off for a single ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
12.3," Kartikeya to Shivam Dube, 1 run, flatter one outside off, punched past the bowler for a single ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
12.2," Kartikeya to Gaikwad, 1 run, gets that down to deep mid for a single ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
12.1," Kartikeya to Gaikwad, no run, chips the drive away sans much control and the ball lands short of the man at cover ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
11.6," Hrithik Shokeen to Shivam Dube, no run, goes back and slaps the delivery down to mid-off. Failed to place it ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
11.5," Hrithik Shokeen to Shivam Dube, no run, gets forward and defends it back to the bowler ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
11.4," Hrithik Shokeen to Shivam Dube, FOUR, and gets it away past deep mid for a four. Poor delivery by Hrithik Shokeen and Shivam Dube went back to slam the pull. Had to wait a little longer for the shot ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
11.3," Hrithik Shokeen to Shivam Dube, no run, gets forward and nudges the ball down to find the man at mid-wicket ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
11.2," Hrithik Shokeen to Gaikwad, 1 run, goes wide of the crease but Gaikwad treks back and punches it down to long-on for a single ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
11.1," Hrithik Shokeen to Shivam Dube, 1 run, goes back and punches that down to long-off for a single. That was a flatter one outside off ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
10.6," Green to Shivam Dube, 1 run, punches the drive on the up and sends it down to long-off for a single. Again not a lot of feet into the shot ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
10.5," Green to Gaikwad, 1 run, too full, Gaikwad is happy to bargain a single off that delivery as he sends it down to long-on. 57 needed off 55 balls now ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
10.4," Green to Shivam Dube, 1 run, pats the length delivery down to long-off for a single. Played that off the front foot sans much feet movement. The ton is up for CSK ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
10.3," Green to Shivam Dube, no run, fuller length delivery, angled across, Shivam Dube cue-ends it down to mid-off ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
10.2," Green to Shivam Dube, no run, stays leg-side of the short of length delivery angled across and stabs it down into the off-side to find the man at cover ",2nd Inns,12t,Mumbai Indians,Chennai Super Kings,"Mumbai Indians (Playing XI): Rohit Sharma(c), Ishan Kishan(w), Cameron Green, Suryakumar Yadav, Tilak Varma, Tim David, Tristan Stubbs, Arshad Khan, Hrithik Shokeen, Piyush Chawla, Jason Behrendorff","Chennai Super Kings (Playing XI): Devon Conway, Ruturaj Gaikwad, Ajinkya Rahane, Ravindra Jadeja, MS Dhoni(w/c), Shivam Dube, Dwaine Pretorius, Deepak Chahar, Mitchell Santner, Sisanda Magala, Tushar Deshpande","Mumbai Indians Subs: Ramandeep Singh, Sandeep Warrier, Arjun Tendulkar, Kumar Karthikeya, Nehal Wadhera","Chennai Super Kings Subs: Rajvardhan Hangargekar, Ambati Rayudu, Shaik Rasheed, Akash Singh, Subhranshu Senapati",IPL,2023,"Wankhede Stadium,Mumbai","Apr 08,2023",Chennai Super Kings have won the toss and have opted to field,Chennai Super Kings won by 7 wkts,Ravindra Jadeja,CSK,field
