ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
3.3," Harpreet Brar to Saha, no run, the arm-ball on the stumps, flat and on a length, Saha makes room to cut to cover ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Harpreet Brar,0,0,Good
3.2," Harpreet Brar to Shubman Gill, 1 run, slower and tossed up on off, Shubman Gill gets forward to drive to long-off ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Harpreet Brar,1,0,Full toss
3.1," Harpreet Brar to Shubman Gill, FOUR, fraction short outside off, Shubman Gill latches on, cuts hard and wide of the diving backward point to his right ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Harpreet Brar,4,0,Short
2.6," Arshdeep Singh to Saha, no run, Jitesh Sharma saves the 5th boundary of the over. Full slower ball outside off, Saha gets forward to drive and the thick outside-edge lands on the bounce and wide of Jitesh, who stops it with a dive to his right ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,0,0,Full
2.5," Arshdeep Singh to Saha, FOUR, fourth boundary of the over. Nothing going right for PBKS and Arshdeep Singh. On a yorker length outside off, Saha digs it out between backward point and short third man, the fielder chases and dives but Harpreet loses ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,4,0,yorker
2.4," Arshdeep Singh to Saha, FOUR, GT are off to a rapid start. Dug in short outside off, Saha pulls and the top-edge flies away one bounce over the ropes at fine-leg. There was a fielder but he was too square ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,4,0,Short
2.3," Arshdeep Singh to Saha, 2 runs, dug in short outside off, Saha pulls wide of deep square leg for an easy two ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,2,0,Short
2.2," Arshdeep Singh to Saha, FOUR, fullish and angling into off-stump, Saha whips in the air and gets enough to clear Sam Curran at mid-on. The boundaries continue ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,4,0,Full
2.1," Arshdeep Singh to Saha, FOUR, full outside off, Saha gets forward and times the cover drive, beats cover on the dive to his right, races away. Replays show that it was the slower ball off-cutter from Arshdeep Singh ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,4,0,Full
1.6," Rabada to Shubman Gill, FOUR, fabulous timing. Length delivery on the middle and leg line, just a clip and it speeds away wide of mid-wicket, Shubman Gill is looking in great nick already ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Rabada,4,0,Good
1.5," Rabada to Shubman Gill, 2 runs, short on off, Shubman Gill stays on the front foot, pulls from there wide of deep square leg for a couple ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Rabada,2,0,Short
1.4," Rabada to Saha, leg byes, 1 run, slips it down leg, length delivery and Saha flicks and misses, takes a legbye ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Rabada,byes,1,Good
1.3," Rabada to Saha, no run, short of length and dug in on off, Saha is on his toes to defend to point ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Rabada,0,0,Short
1.2," Rabada to Saha, FOUR, what a shot. Fullish outside off, Saha leans into a superb cover drive that beats cover and mid-off to perfection. All timing and grace from Saha there ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Rabada,4,0,Full
1.1," Rabada to Saha, no run, fullish on off, Saha gets forward to defend to cover-point ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Rabada,0,0,Full
0.6," Arshdeep Singh to Shubman Gill, no run, nice outswinger, full outside off, Shubman Gill lets it go ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,0,0,Full
0.5," Arshdeep Singh to Shubman Gill, no run, fullish outside off, Shubman Gill gets forward to drive to mid-off ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,0,0,Full
0.4," Arshdeep Singh to Saha, 1 run, short on the stumps, Saha pulls to deep square leg ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,1,0,Short
0.3," Arshdeep Singh to Shubman Gill, 1 run, the inswinger on the stumps now, nicely clipped to deep square leg for one ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,1,0,undefined
0.2," Arshdeep Singh to Shubman Gill, FOUR, lovely hands from Shubman Gill. Full outswinger outside off, he gets forward and reaches for it, the bottom-hand takes over and drives wide of cover ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Shubman Gill, Arshdeep Singh,4,0,Full
0.1," Arshdeep Singh to Saha, 1 run, short of length and shapes back in nicely to off-stump, Saha punches and the thick inside-edge rolls away wide of the stumps and he is off the mark ",2nd Inns,18t,Punjab Kings,Gujarat Titans,"Punjab Kings (Playing XI): Prabhsimran Singh, Shikhar Dhawan(c), Matthew Short, Bhanuka Rajapaksa, Jitesh Sharma(w), Sam Curran, Shahrukh Khan, Harpreet Brar, Kagiso Rabada, Rishi Dhawan, Arshdeep Singh","Gujarat Titans (Playing XI): Wriddhiman Saha(w), Shubman Gill, Sai Sudharsan, Hardik Pandya(c), David Miller, Rahul Tewatia, Rashid Khan, Alzarri Joseph, Mohammed Shami, Mohit Sharma, Joshua Little","Punjab Kings Subs: Sikandar Raza, Harpreet Singh Bhatia, Rahul Chahar, Atharva Taide, Gurnoor Brar.","Gujarat Titans Subs: Vijay Shankar, Shivam Mavi, Jayant Yadav, Abhinav Manohar, Srikar Bharat.",IPL,2023,"Punjab Cricket Association IS Bindra Stadium,Mohali","Apr 13,2023",Gujarat Titans have won the toss and have opted to field,Gujarat Titans won by 6 wkts,Mohit Sharma,GT,field,GT,PBKS,Saha, Arshdeep Singh,1,0,Short
