ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,toss_winner,toss_choosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length,ball_line,ball_destination,shot_name,ball_speed,out_type
16.3," Thakur to Suryakumar Yadav, out Caught by Gurbaz!! Gone!! SKY can't finish it off. This was a cutter from a hard length outside off, Suryakumar tried to ramp it over the keeper, but can only get a faint edge onto Gurbaz. Suryakumar Yadav c Gurbaz b Thakur 43(25) [4s-4 6s-3] ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Suryakumar Yadav, Thakur,out,out,undefined,off side,keeper,edge,,"Catch out , gurbaz"
16.2," Thakur to Tim David, 1 run, yorker length as David shuffled in. Turned towards deep mid-wicket ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Thakur,1,0,yorker,undefined,mid-wicket,,,
16.1," Thakur to Tim David, FOUR, very full with width, punched over point for a boundary. Tim David is in a real hurry... ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Thakur,4,0,Full,undefined,point,,,
15.6," Narine to Tim David, 1 run, fuller outside off, punched to the left of covers for a single. Narine has gone for 41 in his 3 overs, can't remember the last time he was so mediocre with the ball ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Narine,1,0,Full,off side,covers,,,
15.5," Narine to Suryakumar Yadav, 1 run, short outside off, punched square of the wicket for a single ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Suryakumar Yadav, Narine,1,0,Short,off side,square,,,
15.4," Narine to Suryakumar Yadav, FOUR, full on the pads, sat there nicely for Suryakumar Yadav to flick between deep mid-wicket and long-on ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Suryakumar Yadav, Narine,4,0,Full,stump line,mid-wicket,flick shot,,
15.3," Narine to Suryakumar Yadav, no run, seam up delivery that zips in a bit and gets Suryakumar on the back thigh pad as he missed the flick. KKR review but it was bouncing over the stumps ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Suryakumar Yadav, Narine,0,0,undefined,undefined,,beaten,,
15.2," Narine to Tim David, 1 run, short outside off, backfoot punched to long-off ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Narine,1,0,Short,off side,long-off,,,
15.1," Narine to Suryakumar Yadav, 1 run, shorter length onto the thigh pad, punched towards deep mid-wicket ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Suryakumar Yadav, Narine,1,0,Short,undefined,mid-wicket,,,
14.6," Chakaravarthy to Tim David, no run, pushed fuller just outside off from round the wicket. David struck on the pads missing his clip. A half appeal from keeper for LBW, but outside the line ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Chakaravarthy,0,0,Full,off side,keeper,beaten,,
14.5," Chakaravarthy to Tim David, SIX, Into the third tier!! It almost felt like Tim David snatched this ball out Chakaravarthy's hand and whacked it for six. Hit with so much disdain... This was pushed fuller and just outside off, David shuffled in expected that and totally smoked his slog over deep mid-wicket. Surely the biggest six of the game ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Chakaravarthy,6,0,Full,off side,mid-wicket,push shot,,
14.4," Chakaravarthy to Tim David, 2 runs, short and a bit wide, cut away square of the wicket for a couple of runs ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Chakaravarthy,2,0,Short,wide,square,cut shot,,
14.3," Chakaravarthy to Tim David, no run, flighted up, defended back to Chakaravarthy ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Chakaravarthy,0,0,undefined,undefined,,defend,,
14.2," Chakaravarthy to Tim David, no run, flat outside off, turning away. Punched towards extra cover ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Chakaravarthy,0,0,undefined,off side,extra cover,,,
14.2," Chakaravarthy to Tim David, wide, half tracker, pushed very short and goes down leg ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Chakaravarthy,wide,1,Short,wide,,wide,,
14.1," Chakaravarthy to Tim David, SIX, tossed up, Tim David gets under it and hoists his big drive into the stands over long-on. Shades of vintage Pollard in that shot!! ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Chakaravarthy,6,0,Full toss,undefined,long-on,on drive,,
13.6," Suyash Sharma to Tim David, 1 run, pushed fuller and quicker just outside off, driven towards deep extra cover. Superb over and superb spell overall by Suyash, concedes 27 and picks two out of the three wickets so far. ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tim David, Suyash Sharma,1,0,Full,off side,deep extra cover,cover drive,,
13.5," Suyash Sharma to Tilak Varma, out Bowled!! Chopped on!! Well done Suyash Sharma. The pressure was building with four dot balls, and four googlies which Varma wasn't reading. This time Suyash goes with a flat leg spinner, spins in ever so slightly and takes the inside edge onto the stumps as the batter tried to run it down to third. Tilak Varma b Suyash Sharma 30(25) [4s-3 6s-1] ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tilak Varma, Suyash Sharma,out,out,undefined,undefined,,edge,,bowled
13.4," Suyash Sharma to Tilak Varma, no run, looks like another googly, this time pitched fuller. Thick edge on the drive towards short third ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tilak Varma, Suyash Sharma,0,0,Full,undefined,,edge,,
13.3," Suyash Sharma to Tilak Varma, no run, full and going outside off. Varma tried a switch hit but can't connect ",2nd Inns,22nd,Mumbai Indians,Kolkata Knight Riders,"Mumbai Indians (Playing XI): Ishan Kishan(w), Cameron Green, Tilak Varma, Suryakumar Yadav(c), Tim David, Nehal Wadhera, Arjun Tendulkar, Hrithik Shokeen, Piyush Chawla, Duan Jansen, Riley Meredith","Kolkata Knight Riders (Playing XI): Rahmanullah Gurbaz(w), Venkatesh Iyer, N Jagadeesan, Nitish Rana(c), Rinku Singh, Andre Russell, Sunil Narine, Shardul Thakur, Umesh Yadav, Lockie Ferguson, Varun Chakaravarthy","Mumbai Indians Subs: Rohit Sharma, Ramandeep Singh, Arshad Khan, Vishnu Vinod, Kumar Kartikeya","Kolkata Knight Riders Subs: Suyash Sharma, David Wiese, Anukul Roy, Mandeep Singh, Vaibhav Arora",IPL,2023,"Wankhede Stadium,Mumbai","Apr 16,2023",Mumbai Indians have won the toss and have opted to field,Mumbai Indians won by 5 wkts,Venkatesh Iyer,MI,field,MI,KKR,Tilak Varma, Suyash Sharma,0,0,Full,off side,,switch hi,,
