ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra
17.3," Mukesh Kumar to Washington Sundar, 1 run, 139.6kph, yorker length, Washington Sundar clears his front leg to squeeze-drive it to long-off ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Mukesh Kumar,1,0
17.2," Mukesh Kumar to Klaasen, 1 run, 118.9kph, slower and shorter, pulled to deep square leg ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Mukesh Kumar,1,0
17.1," Mukesh Kumar to Klaasen, FOUR, 134.5kph, low full toss and Klaasen bunts it away through wide mid-on. Warner runs to his right from long-on and dives but fails to stop it as he dives over the ball. The skipper is miffed with himself. A boundary to start the over ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Mukesh Kumar,4,0
16.6," Nortje to Klaasen, 1 run, 144.8kph, very full delivery, Klaasen brings his bottom hand into play to drive it to long-on ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Nortje,1,0
16.5," Nortje to Klaasen, SIX, first six of the innings! 146.3kph, pace on, Klaasen stands in his crease and uses the bowler's pace and angle to dispatch this short of length ball over deep square leg. Heaved away. Much-needed strike for SRH ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Nortje,6,0
16.4," Nortje to Klaasen, no run, Philip Salt runs to his left, leaps and takes a one-handed catch. Appeals but that's been truened down. Leg-cutter from Nortje and Klaasen is early to swing his bat. The ball looped up off his thigh pad ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Nortje,0,0
16.3," Nortje to Washington Sundar, 1 run, 141.6kph, Nortje switches to round the wicket and slants in a short of a good length ball, tapped towards cover point for a single ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Nortje,1,0
16.2," Nortje to Washington Sundar, FOUR, smart batting! 144.1kph, Washington Sundar slightly moves leg-side, opens his bat-face at the very last moment and cheekily guides this short of length delivery to third man. Hit it very fine and third man wasn't even in the picture. Warner isn't happy with the fielder ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Nortje,4,0
16.1," Nortje to Klaasen, 1 run, 138.3kph, in the air and short of mid-wicket. Klaasen stays deep in his crease to whip this fullish in-angler. Miscues and it falls well in front of Manish Pandey ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Nortje,1,0
15.6," Kuldeep Yadav to Washington Sundar, no run, 88.2kph, leggie wide of off, Washington Sundar loses his balance as he misses the cut. Kuldeep Yadav finishes with 4-0-22-1! ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Kuldeep Yadav,0,0
15.5," Kuldeep Yadav to Klaasen, 1 run, 117.1kph! That's quick. Follows Klaasen who backs away and the batsman can only work it through mid-wicket ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Kuldeep Yadav,1,0
15.4," Kuldeep Yadav to Klaasen, no run, 90.5kph, Klaasen moves leg-side and Kuldeep follows him with a quicker delivery. Cramped for room and the batsman defends it back to the bowler ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Kuldeep Yadav,0,0
15.3," Kuldeep Yadav to Washington Sundar, 1 run, 86.6kph, in the blockhole outside off, squeezed through point ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Kuldeep Yadav,1,0
15.2," Kuldeep Yadav to Washington Sundar, 2 runs, 86.2kph, full and around middle, worked through mid-wicket. Axar runs to his left from long-on and is quick to release the ball but the batters take two comfortably ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Kuldeep Yadav,2,0
15.1," Kuldeep Yadav to Klaasen, 1 run, 83.9kph, flighted ball from over the wicket, looked like the googly, Klaasen hangs back to punch it to long-off ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Kuldeep Yadav,1,0
14.6," Axar to Klaasen, 1 run, skids off the deck from a length and Klaasen knocks it down to long-on off the back foot. Excellent spell from Axar Patel: 4-0-21-2! ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Axar,1,0
14.5," Axar to Washington Sundar, 1 run, 96.5kph, flat ball on a short of length, bunted down to long-on ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Axar,1,0
14.4," Axar to Klaasen, 1 run, 87.1kph, no room on offer, Klaasen moves leg-side as he goes back to punch it to long-on ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Axar,1,0
14.3," Axar to Klaasen, no run, in-dart on the stumps, punched straight to cover off the back foot ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Klaasen, Axar,0,0
14.2," Axar to Washington Sundar, 1 run, full in length, Washington Sundar brings out the reverse-sweep to send it to deep backward point ",2nd Inns,34t,Sunrisers Hyderabad,Delhi Capitals,"Sunrisers Hyderabad (Playing XI): Abhishek Sharma, Harry Brook, Aiden Markram(c), Mayank Agarwal, Heinrich Klaasen(w), Marco Jansen, Washington Sundar, Mayank Markande, Bhuvneshwar Kumar, T Natarajan, Umran Malik","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Manish Pandey, Sarfaraz Khan, Axar Patel, Aman Hakim Khan, Ripal Patel, Anrich Nortje, Kuldeep Yadav, Ishant Sharma","Sunrisers Hyderabad subs: Nitish Reddy, Vivrant Sharma, Glenn Phillips, Mayank Dagar, Rahul Tripathi","Delhi Capitals subs: Mukesh Kumar, Lalit Yadav, Praveen Dubey, Chetan Sakariya, Yash Dhull",IPL,2023,"Rajiv Gandhi International Stadium,Hyderabad","Apr 24,2023",Delhi Capitals have won the toss and have opted to bat,Delhi Capitals won by 7 runs,Axar Patel,DC,bat,SRH,DC,Washington Sundar, Axar,1,0
