ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
16.3," Nathan Ellis to Dhruv Jurel, 1 run, 135ks short on the stumps, Dhruv Jurel swivels and pulls off the thick inside half to the right of deep square ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Dhruv Jurel, Nathan Ellis,1,0,Short
16.2," Nathan Ellis to Hetmyer, 1 run, cross-seam full delivery outside off, Hetmyer drags the heave to the left of long-on ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Nathan Ellis,1,0,Full
16.1," Nathan Ellis to Hetmyer, SIX, that must have landed at the Kensington Oval in Barbados! Half-volley around middle and leg and Hetmyer's dispatched that for a mighty maximum over mid-wicket ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Nathan Ellis,6,0,undefined
15.6," Rahul Chahar to Hetmyer, 1 run, quicker on middle and leg, Hetmyer clips it off the thick inside edge behind square on the leg-side ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Rahul Chahar,1,0,undefined
15.5," Rahul Chahar to Hetmyer, no run, looks to slog a full delivery from leg-stump and ends up getting a thick inside edge onto pads ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Rahul Chahar,0,0,Full
15.4," Rahul Chahar to Dhruv Jurel, 1 run, full outside off, Jurel drills it down to long-off ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Dhruv Jurel, Rahul Chahar,1,0,Full
15.3," Rahul Chahar to Hetmyer, 1 run, quicker legbreak on the stumps, Hetmyer swivels and drags it off the thick inside half to the right of deep square. Shouts of ""catch it"" but Harpreet was a bit late to react and hence collects it on the bounce ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Rahul Chahar,1,0,undefined
15.2," Rahul Chahar to Dhruv Jurel, 1 run, short outside off, cut away to the right of backward point ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Dhruv Jurel, Rahul Chahar,1,0,Short
15.1," Rahul Chahar to Hetmyer, 1 run, short outside off, Hetmyer mistimes the cut wide of extra cover ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Rahul Chahar,1,0,Short
14.6," Nathan Ellis to Padikkal, out Bowled!! Nathan Ellis - you absolute rockstar! Who said this is a batting track says Ellis. He is just making the batters look silly with superb mix of variations. You could almost tell from Padikkal's reaction that he is slightly relieved than disappointed after a really harrowing 26-ball 21 that included one lucky boundary (off the top-edge). Ellis unleashes the cross-seam length delivery and bowls it high pace, it kisses the deck and bounces a tad extra to hit the top of middle and off Padikkal b Nathan Ellis 21(26) [4s-1] ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Padikkal, Nathan Ellis,out,out,Good
14.5," Nathan Ellis to Hetmyer, 1 run, back of a length outside off, Hetmyer chops it to the right of cover ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Nathan Ellis,1,0,Back of Length
14.4," Nathan Ellis to Hetmyer, no run, slower and fuller outside off, Hetmyer is early into the drive and gets beaten on the outside edge yet again ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Nathan Ellis,0,0,Full
14.3," Nathan Ellis to Hetmyer, 2 runs, 135ks back of a length on middle and leg, Hetmyer clips to the right of deep backward square ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Nathan Ellis,2,0,Back of Length
14.2," Nathan Ellis to Hetmyer, no run, oops! No hat-trick for Nathan Ellis. Bowls a slower length delivery just outside off and defeats the pokey defence of Shimron Hetmyer ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Hetmyer, Nathan Ellis,0,0,Good
14.1," Nathan Ellis to Riyan Parag, out Caught by Shahrukh Khan!! Nathan Ellis - the Hobart Hurricanes boy is bringing in all his BBL and national experience into play. It's his third wicket in 13 balls. Unveils his most trusted delivery - the cross-seamer on a fuller length and lures Riyan Parag into a big hit. It skews up off the cue end of the bat and goes miles in the air towards long-off, SRK runs forward and completes the catch with ease. Guess what! Nathan Ellis is on a hat-trick as well. Riyan Parag c Shahrukh Khan b Nathan Ellis 20(12) [4s-1 6s-2] ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Riyan Parag, Nathan Ellis,out,out,Full
13.6," Arshdeep Singh to Padikkal, no run, it's just not happening for Padikkal tonight! Been a real struggle so far. He aims to slog a slower length delivery from outside off and ends up feeding an inside edge through to the keeper ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Padikkal, Arshdeep Singh,0,0,Good
13.5," Arshdeep Singh to Riyan Parag, 1 run, goes round the wicket and bowls the slower full delivery on middle and leg, Parag forces the drive to long-on ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Riyan Parag, Arshdeep Singh,1,0,Full
13.4," Arshdeep Singh to Riyan Parag, FOUR, this short ball gets big on Riyan Parag but he manages to slam the pull behind square on the leg-side, the fielder at deep square runs across to his right but ball wins the race ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Riyan Parag, Arshdeep Singh,4,0,Short
13.3," Arshdeep Singh to Riyan Parag, no run, skiddy length delivery angling away outside off, Parag looks to muscle it leg-side and gets beaten on the inside edge. Perhaps was done in by the pace and skid off the surface ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Riyan Parag, Arshdeep Singh,0,0,Good
13.2," Arshdeep Singh to Riyan Parag, no run, 131ks banged in short on leg-stump, Parag swivels and gets beaten on the pull ",2nd Inns,8th,Rajasthan Royals,Punjab Kings,"Rajasthan Royals (Playing XI): Yashasvi Jaiswal, Jos Buttler, Sanju Samson(w/c), Devdutt Padikkal, Riyan Parag, Shimron Hetmyer, Jason Holder, Ravichandran Ashwin, Trent Boult, KM Asif, Yuzvendra Chahal","Punjab Kings (Playing XI): Shikhar Dhawan(c), Prabhsimran Singh, Bhanuka Rajapaksa, Jitesh Sharma(w), Shahrukh Khan, Sam Curran, Sikandar Raza, Nathan Ellis, Harpreet Brar, Rahul Chahar, Arshdeep Singh","Rajasthan Royals Subs: Dhruv Jurel, Akash Vasisht, Murugan Ashwin, Kuldip Yadav, Donavon Ferreira","Punjab Kings Subs: Rishi Dhawan, Atharva Taide, Harpreet Singh Bhatia, Matthew Short, Mohit Rathee",IPL,2023,"Barsapara Cricket Stadium,Guwahati","Apr 05,2023",Rajasthan Royals have won the toss and have opted to field,Punjab Kings won by 5 runs,Nathan Ellis,RR,field,RR,PBKS,Riyan Parag, Arshdeep Singh,0,0,Short
