ball,Commentary Text,innings,match_no,team_a,team_b,team_a_11,team_b_11,team_a_subs,team_b_subs,series,season,venue,date,toss,win,man_of_the_match,Toss_winner,toss_chosen,batting_team,bowling_team,Batsman,Bowler,runs,extra,ball_length
17.2," Pathirana to Axar, wide, 147.5kph, fullish ball down the leg-side, Axar misses the flick ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Pathirana,wide,1,Full
17.1," Pathirana to Axar, no run, appeal for caught behind, umpire Chris Gaffaney is unmoved. 146.4kph, yorker, that swings away as well! Axar can't dig it out. Beaten on the outside edge ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Pathirana,0,0,yorker
17.1," Pathirana to Axar, wide, wide yorker attempted, Pathirana ends up bowling it outside the tramline ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Pathirana,wide,1,yorker
16.6,"Theekshana to Ripal Patel, no run, a mighty swing of the bat and Ripal Patel fails to lay bat on ball against this carrom ball. Beaten and the ball wasn't too far away from the off-stump...",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel,Theekshana,0,0,undefined
16.5," Theekshana to Axar, 1 run, 101.1kph, Theekshana pulls his length back and bowls quicker, Axar miscues the loft. Goes to long-off on the bounce ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Theekshana,1,0,undefined
16.4," Theekshana to Axar, SIX, 94kph, full and wide of off, Axar reaches out and lofts it over wide long-off. A big stride forward and he bends his back leg before middling it. High and handsome for an 86m six ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Theekshana,6,0,Full
16.3," Theekshana to Axar, 2 runs, 93.8kph, full on middle and leg, drilled to long-on ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Theekshana,2,0,Full
16.2," Theekshana to Ripal Patel, 1 run, full outside off, Ripal Patel throws the kitchen sink and slices to deep point off the outer half of the bat ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Theekshana,1,0,Full
16.1," Theekshana to Axar, 1 run, 95.8kph, full delivery, Axar backs away and drives it straight back at the bowler. Theekshana gets low to take a return catch but gets hit on the wrist. DROP! ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Theekshana,1,0,Full
15.6," Pathirana to Ripal Patel, no run, slower delivery to end the over, Ripal Patel swings across the line and early to connect with thin air ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Pathirana,0,0,undefined
15.5," Pathirana to Axar, 1 run, back of a length delivery, dabbed down to third man by using the bowler's pace ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Pathirana,1,0,Back of Length
15.4," Pathirana to Axar, no run, pitched up ball closer to off, driven straight to mid-off ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Pathirana,0,0,undefined
15.3," Pathirana to Axar, FOUR, 146.9kph, low full toss outside off, Axar bends his back leg and batters the drive through extra cover. Came right off the meat of the bat and bulleted away to the fence ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Pathirana,4,0,Full
15.2," Pathirana to Ripal Patel, 1 run, 132.7kph, full and wide of off, Ripal Patel opens his bat-face to steer it backward of square. Jadeja makes a superb diving stop to his left at backward point and has a shy at the keeper's end. No direct hit but Axar would have been in anyway! ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Pathirana,1,0,Full
15.1," Pathirana to Ripal Patel, no run, pitched up ball outside off, Ripal Patel goes for the booming cover drive and is beaten on the inside edge. Too quick! ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Pathirana,0,0,undefined
14.6," Jadeja to Ripal Patel, 1 run, punched to long-off. Jadeja: 4-0-19-1! ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Jadeja,1,0,undefined
14.5," Jadeja to Ripal Patel, no run, 99.3kph, Ripal Patel tries to late-dab and first slip half-stops it to his left ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Jadeja,0,0,undefined
14.4," Jadeja to Axar, 1 run, 90.2kph, non-turning length ball around off, Axar pushes at it and inside-edges to mid-wicket ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Axar, Jadeja,1,0,Good
14.3," Jadeja to Rossouw, out Caught by Pathirana!! Holes out! This was on the cards. With the asking rate climbing, he had to go for the big shot. It was actually full and in the slot at 97.5kph, but Rossouw misses out. Gets down on one leg to slogsweep and miscues off the inner part of the bat. Pathirana crouches a bit at long-on to take a safe catch. Rossouw c Pathirana b Jadeja 35(37) [4s-2 6s-1] ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Rossouw, Jadeja,out,out,Full
14.2," Jadeja to Ripal Patel, 1 run, 98.4kph, quicker one, Ripal Patel rocks back and slaps it over vacant mid-off, just a single ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Jadeja,1,0,undefined
14.1," Jadeja to Ripal Patel, no run, full on middle and leg, Ripal Patel looks to work it into the on-side and gets a leading edge to the left of the bowler ",2nd Inns,55t,Chennai Super Kings,Delhi Capitals,"Chennai Super Kings (Playing XI): Ruturaj Gaikwad, Devon Conway, Ajinkya Rahane, Ambati Rayudu, Shivam Dube, Moeen Ali, Ravindra Jadeja, MS Dhoni(w/c), Deepak Chahar, Tushar Deshpande, Maheesh Theekshana","Delhi Capitals (Playing XI): David Warner(c), Philip Salt(w), Mitchell Marsh, Rilee Rossouw, Axar Patel, Aman Hakim Khan, Ripal Patel, Lalit Yadav, Kuldeep Yadav, Khaleel Ahmed, Ishant Sharma","CSK Subs: Matheesha Pathirana, Subhranshu Senapati, Mitch Santner, Akash Singh, Shaik Rasheed","DC Subs: Mukesh Kumar, Manish Pandey, Praveen Dubey, Abishek Porel, Chetan Sakariya",IPL,2023,"MA Chidambaram Stadium,Chennai","May 10,2023",Chennai Super Kings have won the toss and have opted to bat,Chennai Super Kings won by 27 runs,Ravindra Jadeja,CSK,bat,DC,CSK,Ripal Patel, Jadeja,0,0,Full
